{'0011': 46, '0100': 201, '0001': 314, '0111': 306, '1101': 98, '1111': 194, '0010': 305, '1110': 124, '1010': 169, '0000': 28, '1011': 120, '1100': 259, '1001': 160, '0110': 87, '1000': 245, '0101': 64}
results end
45
                               ┌───┐     ┌─────────┐                   »
     qc_3 -> 0 ─────────────■──┤ X ├──■──┤ U1(3.8) ├───────────────────»
               ┌─────────┐┌─┴─┐└─┬─┘┌─┴─┐└─────────┘┌────────────┐     »
     qc_2 -> 1 ┤ U2(0,π) ├┤ X ├──■──┤ X ├─────■─────┤ U2(-1.9,π) ├──■──»
               ├─────────┤└───┘     └───┘   ┌─┴─┐   └┬─────────┬─┘  │  »
     qc_1 -> 2 ┤ U2(0,π) ├──────────────────┤ X ├────┤ U1(1.9) ├────┼──»
               ├─────────┤                  └───┘    └─────────┘  ┌─┴─┐»
     qc_0 -> 3 ┤ U2(0,π) ├────────────────────────────────────────┤ X ├»
               └─────────┘                                        └───┘»
ancilla_0 -> 4 ────────────────────────────────────────────────────────»
                                                                       »
         qm: 4/════════════════════════════════════════════════════════»
                                                                       »
«                                                                          »
«     qc_3 -> 0 ───────────────────────────────────────────────────────────»
«                                                                     ┌───┐»
«     qc_2 -> 1 ─────────────■────■───────────────■────────────────■──┤ X ├»
«                            │  ┌─┴─┐┌─────────┐┌─┴─┐┌──────────┐┌─┴─┐└─┬─┘»
«     qc_1 -> 2 ─────────────┼──┤ X ├┤ U1(1.9) ├┤ X ├┤ U1(-1.9) ├┤ X ├──■──»
«               ┌─────────┐┌─┴─┐└───┘└─────────┘└───┘└──────────┘└───┘     »
«     qc_0 -> 3 ┤ U1(1.9) ├┤ X ├───────────────────────────────────────────»
«               └─────────┘└───┘                                           »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                                     »
«     qc_3 -> 0 ───────────────────────────────────────────────────■──»
«                                           ┌───┐┌─────────┐┌───┐┌─┴─┐»
«     qc_2 -> 1 ──■─────────────────────────┤ X ├┤ U1(1.9) ├┤ X ├┤ X ├»
«               ┌─┴─┐┌─────────────────────┐└─┬─┘└─────────┘└─┬─┘└───┘»
«     qc_1 -> 2 ┤ X ├┤ U3(0.4,3π/2,3.4708) ├──┼───────────────┼───────»
«               └───┘└─────────────────────┘  │               │       »
«     qc_0 -> 3 ──────────────────────────────■───────────────■───────»
«                                                                     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«         qm: 4/══════════════════════════════════════════════════════»
«                                                                     »
«                          ┌───┐     ┌──────────────────┐                     »
«     qc_3 -> 0 ───────────┤ X ├──■──┤ U3(0.4,-π/2,π/2) ├─────────────────────»
«               ┌─────────┐└─┬─┘┌─┴─┐└───┬──────────┬───┘                     »
«     qc_2 -> 1 ┤ U1(1.9) ├──■──┤ X ├────┤ U1(-1.9) ├──────■───────────────■──»
«               └─────────┘     └───┘    └──────────┘      │               │  »
«     qc_1 -> 2 ───────────────────────────────────────────┼───────────────┼──»
«                                                        ┌─┴─┐┌─────────┐┌─┴─┐»
«     qc_0 -> 3 ─────────────────────────────────────────┤ X ├┤ U1(1.9) ├┤ X ├»
«                                                        └───┘└─────────┘└───┘»
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«         qm: 4/══════════════════════════════════════════════════════════════»
«                                                                             »
«                                                                        ░    »
«     qc_3 -> 0 ─────────────────────────────────────────────────────────░────»
«               ┌──────────────────────┐     ┌───┐        ┌─────────┐    ░ ┌─┐»
«     qc_2 -> 1 ┤ U3(2.7416,3π/2,3π/2) ├──■──┤ X ├──■─────┤ U2(0,π) ├────░─┤M├»
«               └──────────────────────┘  │  └─┬─┘  │     └─────────┘    ░ └╥┘»
«     qc_1 -> 2 ──────────────────────────┼────┼────┼────────────────────░──╫─»
«                  ┌────────────────┐   ┌─┴─┐  │  ┌─┴─┐┌───────────────┐ ░  ║ »
«     qc_0 -> 3 ───┤ U2(0.4,1.2416) ├───┤ X ├──■──┤ X ├┤ U3(π,π/2,π/2) ├─░──╫─»
«                  └────────────────┘   └───┘     └───┘└───────────────┘ ░  ║ »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────░──╫─»
«                                                                        ░  ║ »
«         qm: 4/════════════════════════════════════════════════════════════╩═»
«                                                                           0 »
«               ┌─┐      
«     qc_3 -> 0 ┤M├──────
«               └╥┘      
«     qc_2 -> 1 ─╫───────
«                ║    ┌─┐
«     qc_1 -> 2 ─╫────┤M├
«                ║ ┌─┐└╥┘
«     qc_0 -> 3 ─╫─┤M├─╫─
«                ║ └╥┘ ║ 
«ancilla_0 -> 4 ─╫──╫──╫─
«                ║  ║  ║ 
«         qm: 4/═╩══╩══╩═
«                1  2  3 
