{'00000': 127, '00001': 219, '10000': 75, '10001': 130, '10010': 108, '10011': 158, '10100': 154, '10101': 209, '10110': 188, '10111': 290, '11000': 52, '11001': 79, '11010': 80, '11011': 136, '11100': 92, '11101': 166, '11110': 126, '11111': 190, '00010': 133, '00011': 277, '00100': 202, '00101': 308, '00110': 249, '00111': 405, '01000': 93, '01001': 157, '01010': 114, '01011': 169, '01100': 163, '01101': 265, '01110': 192, '01111': 294}
results end
44
               ┌─────────┐           ┌───┐     ┌───────────┐   ┌───┐   »
     qc_1 -> 0 ┤ U2(0,π) ├────────■──┤ X ├──■──┤ U3(π,0,π) ├───┤ X ├───»
               ├─────────┤        │  └─┬─┘  │  └───────────┘   └─┬─┘   »
     qc_0 -> 1 ┤ U2(0,π) ├───■────┼────┼────┼────────────────────■─────»
               ├─────────┤ ┌─┴─┐┌─┴─┐  │  ┌─┴─┐             ┌─────────┐»
     qc_2 -> 2 ┤ U2(0,π) ├─┤ X ├┤ X ├──■──┤ X ├──────■──────┤ U1(1.9) ├»
               ├─────────┴┐└───┘└───┘     └───┘    ┌─┴─┐    └─────────┘»
     qc_3 -> 3 ┤ U2(π,2π) ├────────────────────────┤ X ├───────────────»
               └──────────┘                        └───┘               »
ancilla_0 -> 4 ────────────────────────────────────────────────────────»
                                                                       »
       meas: 5/════════════════════════════════════════════════════════»
                                                                       »
«               ┌─────────┐                                           »
«     qc_1 -> 0 ┤ U1(3.8) ├───────────────────────────────────────────»
«               └─────────┘                      ┌───┐┌─────────┐┌───┐»
«     qc_0 -> 1 ─────────────────────────────────┤ X ├┤ U1(1.9) ├┤ X ├»
«                          ┌───┐     ┌──────────┐└─┬─┘└─────────┘└─┬─┘»
«     qc_2 -> 2 ─────■─────┤ X ├──■──┤ U1(-1.9) ├──■───────────────■──»
«                  ┌─┴─┐   └─┬─┘┌─┴─┐└──────────┘                     »
«     qc_3 -> 3 ───┤ X ├─────■──┤ X ├─────────────────────────────────»
«                  └───┘        └───┘                                 »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«       meas: 5/══════════════════════════════════════════════════════»
«                                                                     »
«                                                                           »
«     qc_1 -> 0 ────────────────────────────────────────────────────────────»
«               ┌─────────┐                                       ┌───┐     »
«     qc_0 -> 1 ┤ U1(1.9) ├────────────────────────────────────■──┤ X ├──■──»
«               ├─────────┴┐                     ┌─────────┐ ┌─┴─┐└─┬─┘┌─┴─┐»
«     qc_2 -> 2 ┤ U1(-1.9) ├──■───────────────■──┤ U1(1.9) ├─┤ X ├──■──┤ X ├»
«               └──────────┘┌─┴─┐┌─────────┐┌─┴─┐├─────────┴┐└───┘     └───┘»
«     qc_3 -> 3 ────────────┤ X ├┤ U1(1.9) ├┤ X ├┤ U1(-1.9) ├───────────────»
«                           └───┘└─────────┘└───┘└──────────┘               »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«       meas: 5/════════════════════════════════════════════════════════════»
«                                                                           »
«                                              ┌───┐        ┌───────────┐     »
«     qc_1 -> 0 ─────────────────────────■─────┤ X ├─────■──┤ U3(π,0,π) ├─────»
«               ┌─────────────────────┐┌─┴─┐   └─┬─┘   ┌─┴─┐└┬──────────┤     »
«     qc_0 -> 1 ┤ U3(0.4,-π/2,3.4708) ├┤ X ├─────■─────┤ X ├─┤ U1(-1.9) ├──■──»
«               └─────┬──────────┬────┘└───┘           ├───┤ └──────────┘┌─┴─┐»
«     qc_2 -> 2 ──────┤ U1(-1.9) ├───────■─────────────┤ X ├──────■──────┤ X ├»
«                     └──────────┘     ┌─┴─┐┌─────────┐└─┬─┘    ┌─┴─┐    └───┘»
«     qc_3 -> 3 ───────────────────────┤ X ├┤ U1(1.9) ├──■──────┤ X ├─────────»
«                                      └───┘└─────────┘         └───┘         »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«       meas: 5/══════════════════════════════════════════════════════════════»
«                                                                             »
«                                                                             »
«     qc_1 -> 0 ──────────────────────────────────────────────────────────────»
«                               ┌─────────┐     ┌───┐     ┌──────────────────┐»
«     qc_0 -> 1 ─────────────■──┤ U1(1.9) ├──■──┤ X ├──■──┤ U3(0.4,-π/2,π/2) ├»
«               ┌─────────┐┌─┴─┐└─────────┘┌─┴─┐└─┬─┘┌─┴─┐└───┬──────────┬───┘»
«     qc_2 -> 2 ┤ U1(1.9) ├┤ X ├───────────┤ X ├──■──┤ X ├────┤ U1(-1.9) ├────»
«               └─────────┘└───┘           └───┘     └───┘    └──────────┘    »
«     qc_3 -> 3 ──────────────────────────────────────────────────────────────»
«                                                                             »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«       meas: 5/══════════════════════════════════════════════════════════════»
«                                                                             »
«                                                                       »
«     qc_1 -> 0 ────────────────────────────────────────────────────────»
«                                                                       »
«     qc_0 -> 1 ────────────────────────────────────────────────────────»
«                                    ┌──────────────────┐     ┌───┐     »
