{'0000': 82, '0001': 88, '0010': 101, '0011': 79, '0100': 218, '0101': 227, '0110': 244, '0111': 220, '1000': 88, '1001': 77, '1010': 91, '1011': 82, '1100': 220, '1101': 201, '1110': 232, '1111': 210}
results end
26
               ┌──────────┐                                 ┌───┐          »
     qc_3 -> 0 ┤ U2(0,2π) ├───────────────────────■─────────┤ X ├──■───────»
               ├─────────┬┘     ┌───┐           ┌─┴─┐       └─┬─┘┌─┴─┐     »
     qc_2 -> 1 ┤ U2(0,π) ├───■──┤ X ├──■────────┤ X ├─────────■──┤ X ├──■──»
               └─────────┘   │  └─┬─┘  │        └───┘            └───┘┌─┴─┐»
     qc_1 -> 2 ──────────────┼────┼────┼──────────────────────────────┤ X ├»
               ┌─────────┐ ┌─┴─┐  │  ┌─┴─┐┌────────────────┐          └───┘»
     qc_0 -> 3 ┤ U2(0,π) ├─┤ X ├──■──┤ X ├┤ U2(-π,-1.0367) ├───────────────»
               └─────────┘ └───┘     └───┘└────────────────┘               »
ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
                                                                           »
         qm: 4/════════════════════════════════════════════════════════════»
                                                                           »
«                                                        ┌───┐      ░          »
«     qc_3 -> 0 ────────────■──────────────────────■─────┤ X ├──■───░──────────»
«               ┌───┐     ┌─┴─┐     ┌───┐        ┌─┴─┐   └─┬─┘┌─┴─┐ ░ ┌─┐      »
«     qc_2 -> 1 ┤ X ├──■──┤ X ├──■──┤ X ├──■─────┤ X ├─────■──┤ X ├─░─┤M├──────»
«               └─┬─┘┌─┴─┐└───┘┌─┴─┐└─┬─┘┌─┴─┐┌──┴───┴──┐     └───┘ ░ └╥┘┌─┐   »
«     qc_1 -> 2 ──■──┤ X ├─────┤ X ├──■──┤ X ├┤ U2(0,π) ├───────────░──╫─┤M├───»
«                    └───┘     └───┘     └───┘└─────────┘           ░  ║ └╥┘┌─┐»
«     qc_0 -> 3 ────────────────────────────────────────────────────░──╫──╫─┤M├»
«                                                                   ░  ║  ║ └╥┘»
«ancilla_0 -> 4 ────────────────────────────────────────────────────░──╫──╫──╫─»
«                                                                   ░  ║  ║  ║ »
«         qm: 4/═══════════════════════════════════════════════════════╩══╩══╩═»
«                                                                      0  1  2 »
«               ┌─┐
«     qc_3 -> 0 ┤M├
«               └╥┘
«     qc_2 -> 1 ─╫─
«                ║ 
«     qc_1 -> 2 ─╫─
«                ║ 
«     qc_0 -> 3 ─╫─
«                ║ 
«ancilla_0 -> 4 ─╫─
«                ║ 
«         qm: 4/═╩═
«                3 
