{'00000': 135, '00001': 166, '10000': 75, '10001': 135, '10010': 109, '10011': 166, '10100': 149, '10101': 223, '10110': 179, '10111': 271, '11000': 62, '11001': 99, '11010': 85, '11011': 105, '11100': 114, '11101': 180, '11110': 135, '11111': 218, '00010': 143, '00011': 226, '00100': 213, '00101': 337, '00110': 250, '00111': 426, '01000': 95, '01001': 145, '01010': 102, '01011': 188, '01100': 147, '01101': 204, '01110': 189, '01111': 329}
results end
37
                  ┌─────────┐        ┌─────────┐                            »
     qc_1 -> 0 ───┤ U2(0,π) ├─────■──┤ U1(1.9) ├────────────────────────────»
                  ├─────────┤     │  └─────────┘                            »
     qc_0 -> 1 ───┤ U2(0,π) ├─────┼───────■────────────────────■────────────»
                  ├─────────┤   ┌─┴─┐   ┌─┴─┐   ┌───────────┐┌─┴─┐     ┌───┐»
     qc_2 -> 2 ───┤ U2(0,π) ├───┤ X ├───┤ X ├───┤ U3(π,0,π) ├┤ X ├──■──┤ X ├»
               ┌──┴─────────┴──┐└───┘   └───┘   └───────────┘└───┘┌─┴─┐└─┬─┘»
     qc_3 -> 3 ┤ U3(π,π/2,π/2) ├──────────────────────────────────┤ X ├──■──»
               └───────────────┘                                  └───┘     »
ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
                                                                            »
       meas: 5/═════════════════════════════════════════════════════════════»
                                                                            »
«                                                                 ┌───┐»
«     qc_1 -> 0 ──────────────────────────────────────────────────┤ X ├»
«                                ┌───┐┌─────────┐┌───┐            └─┬─┘»
«     qc_0 -> 1 ─────────────────┤ X ├┤ U1(1.9) ├┤ X ├──────────────┼──»
«                    ┌──────────┐└─┬─┘└─────────┘└─┬─┘┌──────────┐  │  »
«     qc_2 -> 2 ──■──┤ U1(-1.9) ├──■───────────────■──┤ U1(-1.9) ├──■──»
«               ┌─┴─┐├─────────┬┘                     └──────────┘     »
«     qc_3 -> 3 ┤ X ├┤ U1(1.9) ├───────────────────────────────────────»
«               └───┘└─────────┘                                       »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────»
«                                                                      »
«       meas: 5/═══════════════════════════════════════════════════════»
«                                                                      »
«               ┌─────────┐┌───┐      ┌──────────┐     ┌───┐┌─────────┐┌───┐»
«     qc_1 -> 0 ┤ U1(1.9) ├┤ X ├──────┤ U1(-1.9) ├─────┤ X ├┤ U1(1.9) ├┤ X ├»
«               └─────────┘└─┬─┘      └──────────┘     └─┬─┘└─────────┘└─┬─┘»
«     qc_0 -> 1 ─────────────┼───────────────────────────■───────────────■──»
«                            │  ┌─────────────────────┐                     »
«     qc_2 -> 2 ─────────────■──┤ U3(0.4,-π/2,5.3708) ├─────────────────────»
«                               └─────────────────────┘                     »
«     qc_3 -> 3 ────────────────────────────────────────────────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«       meas: 5/════════════════════════════════════════════════════════════»
«                                                                           »
«                    ┌───┐                                         »
«     qc_1 -> 0 ──■──┤ X ├──■──────────────────────────────────────»
«                 │  └─┬─┘  │                            ┌───┐     »
«     qc_0 -> 1 ──┼────┼────┼─────────────────────────■──┤ X ├──■──»
«               ┌─┴─┐  │  ┌─┴─┐┌───┐┌─────────┐┌───┐┌─┴─┐└─┬─┘┌─┴─┐»
«     qc_2 -> 2 ┤ X ├──■──┤ X ├┤ X ├┤ U1(1.9) ├┤ X ├┤ X ├──■──┤ X ├»
«               └───┘     └───┘└─┬─┘└─────────┘└─┬─┘└───┘     └───┘»
«     qc_3 -> 3 ─────────────────■───────────────■─────────────────»
«                                                                  »
«ancilla_0 -> 4 ───────────────────────────────────────────────────»
«                                                                  »
«       meas: 5/═══════════════════════════════════════════════════»
«                                                                  »
«                                                                           »
«     qc_1 -> 0 ────────────────────────────────────────────────────────────»
«               ┌──────────────────┐                                        »
«     qc_0 -> 1 ┤ U3(0.4,-π/2,π/2) ├────────────────────────────────────────»
«               └──────┬───┬───────┘┌─────────┐┌───┐┌──────────────────────┐»
«     qc_2 -> 2 ───────┤ X ├────────┤ U1(1.9) ├┤ X ├┤ U3(0.4,-π/2,-0.3292) ├»
«                      └─┬─┘        └─────────┘└─┬─┘└─┬──────────────────┬─┘»
«     qc_3 -> 3 ─────────■───────────────────────■────┤ U3(0.4,-π/2,π/2) ├──»
«                                                     └──────────────────┘  »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«       meas: 5/════════════════════════════════════════════════════════════»
«                                                                           »
«                               ░ ┌─┐            
«     qc_1 -> 0 ────────────────░─┤M├────────────
«                    ┌───┐      ░ └╥┘┌─┐         
«     qc_0 -> 1 ──■──┤ X ├──■───░──╫─┤M├─────────
«               ┌─┴─┐└─┬─┘┌─┴─┐ ░  ║ └╥┘┌─┐      
«     qc_2 -> 2 ┤ X ├──■──┤ X ├─░──╫──╫─┤M├──────
«               └───┘     └───┘ ░  ║  ║ └╥┘┌─┐   
«     qc_3 -> 3 ────────────────░──╫──╫──╫─┤M├───
«                               ░  ║  ║  ║ └╥┘┌─┐
«ancilla_0 -> 4 ────────────────░──╫──╫──╫──╫─┤M├
«                               ░  ║  ║  ║  ║ └╥┘
«       meas: 5/═══════════════════╩══╩══╩══╩══╩═
«                                  0  1  2  3  4 
