{'0000': 1492, '1101': 773, '0101': 647, '1001': 272, '1000': 471, '0010': 57, '1010': 24, '0100': 161, '0011': 22, '0001': 511, '1111': 29, '0110': 10, '1100': 30, '0111': 34, '1011': 6, '1110': 1}
results end
46
               ┌─────────┐     ┌───┐     ┌─────────┐                           »
     qc_3 -> 0 ┤ U2(0,π) ├──■──┤ X ├──■──┤ U1(3.8) ├───────────────────────────»
               ├─────────┤┌─┴─┐└─┬─┘┌─┴─┐├─────────┴┐                          »
     qc_2 -> 1 ┤ U2(0,π) ├┤ X ├──■──┤ X ├┤ U1(-3.8) ├──■───────────────■────■──»
               ├─────────┤└───┘     └───┘└──────────┘  │               │  ┌─┴─┐»
     qc_1 -> 2 ┤ U1(1.9) ├─────────────────────────────┼───────────────┼──┤ X ├»
               ├─────────┤                           ┌─┴─┐┌─────────┐┌─┴─┐└───┘»
     qc_0 -> 3 ┤ U2(0,π) ├───────────────────────────┤ X ├┤ U1(1.9) ├┤ X ├─────»
               └─────────┘                           └───┘└─────────┘└───┘     »
ancilla_0 -> 4 ────────────────────────────────────────────────────────────────»
                                                                               »
         qm: 4/════════════════════════════════════════════════════════════════»
                                                                               »
«                                                          »
«     qc_3 -> 0 ───────────────────────────────────────────»
«                                                ┌───┐     »
«     qc_2 -> 1 ─────────────■────────────────■──┤ X ├──■──»
«               ┌─────────┐┌─┴─┐┌──────────┐┌─┴─┐└─┬─┘┌─┴─┐»
«     qc_1 -> 2 ┤ U1(1.9) ├┤ X ├┤ U1(-1.9) ├┤ X ├──■──┤ X ├»
«               └─────────┘└───┘└──────────┘└───┘     └───┘»
«     qc_0 -> 3 ───────────────────────────────────────────»
«                                                          »
«ancilla_0 -> 4 ───────────────────────────────────────────»
«                                                          »
«         qm: 4/═══════════════════════════════════════════»
«                                                          »
«                                                                    »
«     qc_3 -> 0 ──────────────────────────────────────────────────■──»
«                                          ┌───┐┌─────────┐┌───┐┌─┴─┐»
«     qc_2 -> 1 ───────────────────────────┤ X ├┤ U1(1.9) ├┤ X ├┤ X ├»
«               ┌─────────────────────────┐└─┬─┘└─────────┘└─┬─┘└───┘»
«     qc_1 -> 2 ┤ U3(1.2525,-3π/2,8.5124) ├──┼───────────────┼───────»
«               └─────────────────────────┘  │               │       »
«     qc_0 -> 3 ─────────────────────────────■───────────────■───────»
«                                                                    »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                          ┌───┐     ┌──────────────────┐                     »
«     qc_3 -> 0 ───────────┤ X ├──■──┤ U3(0.4,-π/2,π/2) ├─────────────────────»
«               ┌─────────┐└─┬─┘┌─┴─┐└───┬──────────┬───┘                     »
«     qc_2 -> 1 ┤ U1(1.9) ├──■──┤ X ├────┤ U1(-1.9) ├──────■───────────────■──»
«               └─────────┘     └───┘    └──────────┘      │               │  »
«     qc_1 -> 2 ───────────────────────────────────────────┼───────────────┼──»
«                                                        ┌─┴─┐┌─────────┐┌─┴─┐»
«     qc_0 -> 3 ─────────────────────────────────────────┤ X ├┤ U1(1.9) ├┤ X ├»
«                                                        └───┘└─────────┘└───┘»
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«         qm: 4/══════════════════════════════════════════════════════════════»
«                                                                             »
«                                                                             »
«     qc_3 -> 0 ──────────────────────────────────────────────────────────────»
«               ┌────────────────────────┐     ┌───┐                     ┌───┐»
«     qc_2 -> 1 ┤ U3(0.94146,-3π/2,3π/2) ├──■──┤ X ├──■───────────────■──┤ X ├»
«               └────────────────────────┘┌─┴─┐└─┬─┘┌─┴─┐┌─────────┐  │  └─┬─┘»
«     qc_1 -> 2 ──────────────────────────┤ X ├──■──┤ X ├┤ U2(0,π) ├──┼────┼──»
«                ┌─────────────────────┐  └───┘     └───┘└─────────┘┌─┴─┐  │  »
«     qc_0 -> 3 ─┤ U3(-0.4,π/2,2.8124) ├────────────────────────────┤ X ├──■──»
«                └─────────────────────┘                            └───┘     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«         qm: 4/══════════════════════════════════════════════════════════════»
«                                                                             »
«                     ░    ┌─┐      
«     qc_3 -> 0 ──────░────┤M├──────
«                     ░ ┌─┐└╥┘      
«     qc_2 -> 1 ──■───░─┤M├─╫───────
«                 │   ░ └╥┘ ║ ┌─┐   
«     qc_1 -> 2 ──┼───░──╫──╫─┤M├───
«               ┌─┴─┐ ░  ║  ║ └╥┘┌─┐
«     qc_0 -> 3 ┤ X ├─░──╫──╫──╫─┤M├
«               └───┘ ░  ║  ║  ║ └╥┘
«ancilla_0 -> 4 ──────░──╫──╫──╫──╫─
«                     ░  ║  ║  ║  ║ 
«         qm: 4/═════════╩══╩══╩══╩═
«                        0  1  2  3 
