{'0000': 427, '0001': 391, '0010': 384, '0011': 474, '0100': 376, '0101': 428, '0110': 551, '0111': 986, '1000': 1074, '1001': 521, '1010': 435, '1011': 337, '1100': 532, '1101': 370, '1110': 335, '1111': 379}
results end
177
               ┌────────────┐     ┌───┐                                     »
     qc_0 -> 0 ┤ U2(π/8,2π) ├──■──┤ X ├──■──────────────────────────────────»
               ├────────────┤┌─┴─┐└─┬─┘┌─┴─┐                           ┌───┐»
     qc_3 -> 1 ┤ U2(9π/8,0) ├┤ X ├──■──┤ X ├──■────────────────■────■──┤ X ├»
               ├────────────┤└───┘     └───┘┌─┴─┐┌──────────┐┌─┴─┐  │  └─┬─┘»
     qc_1 -> 2 ┤ U2(π/8,2π) ├───────────────┤ X ├┤ U1(-π/8) ├┤ X ├──┼────┼──»
               ├───────────┬┘               └───┘└──────────┘└───┘┌─┴─┐  │  »
     qc_2 -> 3 ┤ U2(π/8,π) ├──────────────────────────────────────┤ X ├──■──»
               └───────────┘                                      └───┘     »
ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
                                                                            »
         qm: 4/═════════════════════════════════════════════════════════════»
                                                                            »
«                                                                           »
«     qc_0 -> 0 ────────────────────────────────────────────────────────────»
«                    ┌───┐┌──────────┐┌───┐┌─────────┐┌───┐┌──────────┐┌───┐»
«     qc_3 -> 1 ──■──┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├»
«                 │  └─┬─┘└──────────┘└─┬─┘└─────────┘└─┬─┘└──────────┘└─┬─┘»
«     qc_1 -> 2 ──┼────■────────────────┼───────────────■────────────────┼──»
«               ┌─┴─┐                   │                                │  »
«     qc_2 -> 3 ┤ X ├───────────────────■────────────────────────────────■──»
«               └───┘                                                       »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«               ┌───┐┌──────────┐     ┌───┐                          »
«     qc_0 -> 0 ┤ X ├┤ U1(-π/8) ├──■──┤ X ├──■────────────────────■──»
«               └─┬─┘└──────────┘┌─┴─┐└─┬─┘┌─┴─┐┌───┐┌─────────┐┌─┴─┐»
«     qc_3 -> 1 ──■──────────────┤ X ├──■──┤ X ├┤ X ├┤ U1(π/8) ├┤ X ├»
«                                └───┘     └───┘└─┬─┘└─────────┘└───┘»
«     qc_1 -> 2 ──────────────────────────────────■──────────────────»
«                                                                    »
«     qc_2 -> 3 ─────────────────────────────────────────────────────»
«                                                                    »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                                                                 »
«     qc_0 -> 0 ──────────────────────────────■───────────────────»
«               ┌──────────┐┌───┐┌─────────┐┌─┴─┐┌──────────┐┌───┐»
«     qc_3 -> 1 ┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├»
«               └──────────┘└─┬─┘└─────────┘└───┘└──────────┘└─┬─┘»
«     qc_1 -> 2 ──────────────┼────────────────────────────────■──»
«                             │                                   »
«     qc_2 -> 3 ──────────────■───────────────────────────────────»
«                                                                 »
«ancilla_0 -> 4 ──────────────────────────────────────────────────»
«                                                                 »
«         qm: 4/══════════════════════════════════════════════════»
«                                                                 »
«                                   ┌─────────────┐                          »
«     qc_0 -> 0 ─────────────────■──┤ U3(π,π/8,π) ├──────────────────────────»
«                 ┌─────────┐  ┌─┴─┐└─┬──────────┬┘┌───┐┌─────────┐     ┌───┐»
«     qc_3 -> 1 ──┤ U1(π/8) ├──┤ X ├──┤ U1(-π/8) ├─┤ X ├┤ U1(π/8) ├──■──┤ X ├»
«               ┌─┴─────────┴─┐└───┘  └──────────┘ └─┬─┘└─────────┘  │  └─┬─┘»
«     qc_1 -> 2 ┤ U3(π,π/8,π) ├──────────────────────┼───────────────┼────┼──»
«               └─────────────┘                      │  ┌─────────┐┌─┴─┐  │  »
«     qc_2 -> 3 ─────────────────────────────────────■──┤ U1(π/8) ├┤ X ├──■──»
«                                                       └─────────┘└───┘     »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                          ┌───┐┌──────────┐┌───┐┌─────────┐»
«     qc_0 -> 0 ───────────────────────────┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├»
«                                     ┌───┐└─┬─┘└──┬───┬───┘└─┬─┘└──┬───┬──┘»
«     qc_3 -> 1 ──■────■──────────────┤ X ├──■─────┤ X ├──────■─────┤ X ├───»
«                 │  ┌─┴─┐┌──────────┐└─┬─┘        └─┬─┘            └─┬─┘   »
«     qc_1 -> 2 ──┼──┤ X ├┤ U1(-π/8) ├──■────────────■────────────────■─────»
«               ┌─┴─┐└───┘└──────────┘                                      »
«     qc_2 -> 3 ┤ X ├───────────────────────────────────────────────────────»
«               └───┘                                                       »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«               ┌───┐┌──────────┐     ┌───┐     ┌───┐                      »
«     qc_0 -> 0 ┤ X ├┤ U1(-π/8) ├─────┤ X ├──■──┤ X ├──■───────────────────»
«               └─┬─┘└──┬───┬───┘     └─┬─┘┌─┴─┐└─┬─┘┌─┴─┐                 »
«     qc_3 -> 1 ──■─────┤ X ├──────■────■──┤ X ├──■──┤ X ├──■───────■──────»
«                       └─┬─┘    ┌─┴─┐     └───┘     └───┘  │     ┌─┴─┐    »
«     qc_1 -> 2 ──────────■──────┤ X ├──────────────────────┼─────┤ X ├────»
«                                └───┘                    ┌─┴─┐┌──┴───┴───┐»
«     qc_2 -> 3 ──────────────────────────────────────────┤ X ├┤ U1(-π/8) ├»
«                                                         └───┘└──────────┘»
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                                              »
«     qc_0 -> 0 ────────────────────────────────────────────────────────────■──»
«               ┌───┐        ┌───┐                              ┌───┐     ┌─┴─┐»
«     qc_3 -> 1 ┤ X ├──■─────┤ X ├─────■────■────────────────■──┤ X ├──■──┤ X ├»
«               └─┬─┘  │     └─┬─┘   ┌─┴─┐  │                │  └─┬─┘  │  └───┘»
«     qc_1 -> 2 ──■────┼───────■─────┤ X ├──┼────────────────┼────┼────┼───────»
«                    ┌─┴─┐┌─────────┐└───┘┌─┴─┐┌──────────┐┌─┴─┐  │  ┌─┴─┐     »
«     qc_2 -> 3 ─────┤ X ├┤ U1(π/8) ├─────┤ X ├┤ U1(-π/8) ├┤ X ├──■──┤ X ├─────»
«                    └───┘└─────────┘     └───┘└──────────┘└───┘     └───┘     »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                                                    »
«     qc_0 -> 0 ─────────────────────────────────────────────────────»
