{'1000': 549, '1111': 345, '0011': 191, '0110': 407, '1010': 160, '0101': 207, '0000': 194, '0010': 67, '0001': 247, '1101': 283, '0111': 250, '1110': 198, '1011': 64, '1001': 72, '0100': 56, '1100': 10}
results end
54
                ┌─────────┐      ┌───┐     ┌─────────┐                      »
     qc_3 -> 0 ─┤ U2(0,π) ├───■──┤ X ├──■──┤ U1(1.9) ├──────────────────────»
                ├─────────┤ ┌─┴─┐└─┬─┘┌─┴─┐├─────────┴┐                     »
     qc_2 -> 1 ─┤ U2(0,π) ├─┤ X ├──■──┤ X ├┤ U1(-1.9) ├──■───────────────■──»
               ┌┴─────────┴┐└───┘     └───┘└──────────┘  │               │  »
     qc_1 -> 2 ┤ U2(1.9,π) ├─────────────────────────────┼───────────────┼──»
               └┬─────────┬┘                           ┌─┴─┐┌─────────┐┌─┴─┐»
     qc_0 -> 3 ─┤ U2(0,π) ├────────────────────────────┤ X ├┤ U1(1.9) ├┤ X ├»
                └─────────┘                            └───┘└─────────┘└───┘»
ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
                                                                            »
         qm: 4/═════════════════════════════════════════════════════════════»
                                                                            »
«                                                               »
«     qc_3 -> 0 ────────────────────────────────────────────────»
«                                                     ┌───┐     »
«     qc_2 -> 1 ──■───────────────■────────────────■──┤ X ├──■──»
«               ┌─┴─┐┌─────────┐┌─┴─┐┌──────────┐┌─┴─┐└─┬─┘┌─┴─┐»
«     qc_1 -> 2 ┤ X ├┤ U1(1.9) ├┤ X ├┤ U1(-1.9) ├┤ X ├──■──┤ X ├»
«               └───┘└─────────┘└───┘└──────────┘└───┘     └───┘»
«     qc_0 -> 3 ────────────────────────────────────────────────»
«                                                               »
«ancilla_0 -> 4 ────────────────────────────────────────────────»
«                                                               »
«         qm: 4/════════════════════════════════════════════════»
«                                                               »
«                                                                           »
«     qc_3 -> 0 ──────────────────────────────────────────────■─────────────»
«                                      ┌───┐┌─────────┐┌───┐┌─┴─┐┌─────────┐»
«     qc_2 -> 1 ───────────────────────┤ X ├┤ U1(1.9) ├┤ X ├┤ X ├┤ U1(1.9) ├»
«               ┌─────────────────────┐└─┬─┘└─────────┘└─┬─┘└───┘└─────────┘»
«     qc_1 -> 2 ┤ U3(0.4,-π/2,3.4708) ├──┼───────────────┼──────────────────»
«               └─────────────────────┘  │               │                  »
«     qc_0 -> 3 ─────────────────────────■───────────────■──────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                       »
«     qc_3 -> 0 ──■──────────────────────────■───────────────────────■──»
«               ┌─┴─┐     ┌───┐            ┌─┴─┐        ┌─────────┐┌─┴─┐»
«     qc_2 -> 1 ┤ X ├──■──┤ X ├──■─────────┤ X ├────────┤ U1(1.9) ├┤ X ├»
«               └───┘  │  └─┬─┘  │         └───┘        └─────────┘└───┘»
«     qc_1 -> 2 ───────┼────┼────┼──────────────────────────────────────»
«                    ┌─┴─┐  │  ┌─┴─┐┌──────────────────┐                »
«     qc_0 -> 3 ─────┤ X ├──■──┤ X ├┤ U3(0.4,-π/2,π/2) ├────────────────»
«                    └───┘     └───┘└──────────────────┘                »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────»
«                                                                       »
«         qm: 4/════════════════════════════════════════════════════════»
«                                                                       »
«                 ┌───────────┐        ┌───┐                                »
«     qc_3 -> 0 ──┤ U2(0.4,π) ├─────■──┤ X ├──■─────────────────────────────»
«               ┌─┴───────────┴──┐┌─┴─┐└─┬─┘┌─┴─┐┌─────────┐┌───┐┌─────────┐»
«     qc_2 -> 1 ┤ U2(0.4,1.2416) ├┤ X ├──■──┤ X ├┤ U2(0,π) ├┤ X ├┤ U2(0,π) ├»
«               └────────────────┘└───┘     └───┘└─────────┘└─┬─┘└─────────┘»
«     qc_1 -> 2 ──────────────────────────────────────────────■─────────────»
«                                                                           »
«     qc_0 -> 3 ────────────────────────────────────────────────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                  ┌───┐                 ░    »
«     qc_3 -> 0 ────────────────────────■──────────┤ X ├──■──────────────░────»
«                    ┌───┐            ┌─┴─┐        └─┬─┘┌─┴─┐┌─────────┐ ░ ┌─┐»
«     qc_2 -> 1 ──■──┤ X ├──■─────────┤ X ├──────────■──┤ X ├┤ U2(0,π) ├─░─┤M├»
«               ┌─┴─┐└─┬─┘┌─┴─┐┌──────┴───┴───────┐     └───┘└─────────┘ ░ └╥┘»
«     qc_1 -> 2 ┤ X ├──■──┤ X ├┤ U3(0,π/2,3.7668) ├──────────────────────░──╫─»
«               └───┘     └───┘└──────────────────┘                      ░  ║ »
«     qc_0 -> 3 ─────────────────────────────────────────────────────────░──╫─»
«                                                                        ░  ║ »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────░──╫─»
«                                                                        ░  ║ »
«         qm: 4/════════════════════════════════════════════════════════════╩═»
«                                                                           0 »
«                     ┌─┐
«     qc_3 -> 0 ──────┤M├
«                     └╥┘
«     qc_2 -> 1 ───────╫─
«                  ┌─┐ ║ 
«     qc_1 -> 2 ───┤M├─╫─
«               ┌─┐└╥┘ ║ 
«     qc_0 -> 3 ┤M├─╫──╫─
«               └╥┘ ║  ║ 
«ancilla_0 -> 4 ─╫──╫──╫─
«                ║  ║  ║ 
«         qm: 4/═╩══╩══╩═
«                1  2  3 
