{'00000': 100, '00001': 195, '10000': 75, '10001': 130, '10010': 97, '10011': 186, '10100': 139, '10101': 224, '10110': 188, '10111': 305, '11000': 75, '11001': 89, '11010': 82, '11011': 118, '11100': 125, '11101': 163, '11110': 127, '11111': 194, '00010': 149, '00011': 237, '00100': 211, '00101': 297, '00110': 274, '00111': 414, '01000': 94, '01001': 133, '01010': 120, '01011': 182, '01100': 170, '01101': 237, '01110': 174, '01111': 296}
results end
34
               ┌───────────┐                                                »
     qc_1 -> 0 ┤ U2(1.9,π) ├────────────────────────────────────────────────»
               └┬─────────┬┘                           ┌───┐┌─────────┐┌───┐»
     qc_0 -> 1 ─┤ U2(0,π) ├────────────────────────────┤ X ├┤ U1(1.9) ├┤ X ├»
                ├─────────┤      ┌───┐     ┌──────────┐└─┬─┘└─────────┘└─┬─┘»
     qc_2 -> 2 ─┤ U2(0,π) ├───■──┤ X ├──■──┤ U1(-1.9) ├──■───────────────■──»
                ├─────────┤ ┌─┴─┐└─┬─┘┌─┴─┐├─────────┬┘                     »
     qc_3 -> 3 ─┤ U2(0,π) ├─┤ X ├──■──┤ X ├┤ U1(1.9) ├──────────────────────»
                └─────────┘ └───┘     └───┘└─────────┘                      »
ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
                                                                            »
       meas: 5/═════════════════════════════════════════════════════════════»
                                                                            »
«                           ┌───┐┌─────────┐┌───┐      ┌──────────┐     ┌───┐»
«     qc_1 -> 0 ────────────┤ X ├┤ U1(1.9) ├┤ X ├──────┤ U1(-1.9) ├─────┤ X ├»
«                           └─┬─┘└─────────┘└─┬─┘      └──────────┘     └─┬─┘»
«     qc_0 -> 1 ──────────────┼───────────────┼───────────────────────────■──»
«               ┌──────────┐  │               │  ┌─────────────────────┐     »
«     qc_2 -> 2 ┤ U1(-1.9) ├──■───────────────■──┤ U3(0.4,-π/2,5.3708) ├─────»
«               └──────────┘                     └─────────────────────┘     »
«     qc_3 -> 3 ─────────────────────────────────────────────────────────────»
«                                                                            »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«       meas: 5/═════════════════════════════════════════════════════════════»
«                                                                            »
«               ┌─────────┐┌───┐     ┌───┐                                    »
«     qc_1 -> 0 ┤ U1(1.9) ├┤ X ├──■──┤ X ├──■─────────────────────────────────»
«               └─────────┘└─┬─┘  │  └─┬─┘  │                            ┌───┐»
«     qc_0 -> 1 ─────────────■────┼────┼────┼─────────────────────────■──┤ X ├»
«                               ┌─┴─┐  │  ┌─┴─┐┌───┐┌─────────┐┌───┐┌─┴─┐└─┬─┘»
«     qc_2 -> 2 ────────────────┤ X ├──■──┤ X ├┤ X ├┤ U1(1.9) ├┤ X ├┤ X ├──■──»
«                               └───┘     └───┘└─┬─┘└─────────┘└─┬─┘└───┘     »
«     qc_3 -> 3 ─────────────────────────────────■───────────────■────────────»
«                                                                             »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«       meas: 5/══════════════════════════════════════════════════════════════»
«                                                                             »
«                                                        »
«     qc_1 -> 0 ─────────────────────────────────────────»
«                    ┌──────────────────┐                »
«     qc_0 -> 1 ──■──┤ U3(0.4,-π/2,π/2) ├────────────────»
«               ┌─┴─┐└──────┬───┬───────┘┌─────────┐┌───┐»
«     qc_2 -> 2 ┤ X ├───────┤ X ├────────┤ U1(1.9) ├┤ X ├»
«               └───┘       └─┬─┘        └─────────┘└─┬─┘»
«     qc_3 -> 3 ──────────────■───────────────────────■──»
«                                                        »
«ancilla_0 -> 4 ─────────────────────────────────────────»
«                                                        »
«       meas: 5/═════════════════════════════════════════»
«                                                        »
«                                                                            ░ »
«     qc_1 -> 0 ─────────────────────────────────────────────────────────────░─»
«                                                                            ░ »
«     qc_0 -> 1 ─────────────────────────────────────────────────────────────░─»
«               ┌──────────────────────┐                                     ░ »
«     qc_2 -> 2 ┤ U3(0.4,-π/2,-0.3292) ├──■─────────────────■────────────────░─»
«               └─┬──────────────────┬─┘┌─┴─┐┌───────────┐┌─┴─┐┌───────────┐ ░ »
«     qc_3 -> 3 ──┤ U3(0.4,-π/2,π/2) ├──┤ X ├┤ U3(π,0,π) ├┤ X ├┤ U3(π,0,π) ├─░─»
«                 └──────────────────┘  └───┘└───────────┘└───┘└───────────┘ ░ »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────░─»
«                                                                            ░ »
«       meas: 5/═══════════════════════════════════════════════════════════════»
«                                                                              »
«               ┌─┐            
«     qc_1 -> 0 ┤M├────────────
«               └╥┘┌─┐         
«     qc_0 -> 1 ─╫─┤M├─────────
«                ║ └╥┘┌─┐      
«     qc_2 -> 2 ─╫──╫─┤M├──────
«                ║  ║ └╥┘┌─┐   
«     qc_3 -> 3 ─╫──╫──╫─┤M├───
«                ║  ║  ║ └╥┘┌─┐
«ancilla_0 -> 4 ─╫──╫──╫──╫─┤M├
«                ║  ║  ║  ║ └╥┘
«       meas: 5/═╩══╩══╩══╩══╩═
«                0  1  2  3  4 
