{'0011': 134, '0110': 426, '0101': 118, '1011': 235, '1010': 330, '1100': 95, '1101': 447, '0001': 267, '0010': 56, '1110': 242, '0000': 255, '0111': 198, '1000': 61, '1001': 126, '0100': 88, '1111': 2}
results end
65
global phase: -1.6795
                  ┌──────────┐        ┌───┐     ┌──────────────┐     »
     qc_3 -> 0 ───┤ U2(π,2π) ├─────■──┤ X ├──■──┤ U2(3π/2,1.9) ├─────»
                  ├──────────┤   ┌─┴─┐└─┬─┘┌─┴─┐└─┬──────────┬─┘     »
     qc_2 -> 1 ───┤ U2(-π,0) ├───┤ X ├──■──┤ X ├──┤ U1(-1.9) ├────■──»
               ┌──┴──────────┴──┐└───┘     └───┘  └──────────┘    │  »
     qc_1 -> 2 ┤ U2(1.9,2.2902) ├─────────────────────────────────┼──»
               └──┬─────────┬───┘                               ┌─┴─┐»
     qc_0 -> 3 ───┤ U2(0,π) ├───────────────────────────────────┤ X ├»
                  └─────────┘                                   └───┘»
ancilla_0 -> 4 ──────────────────────────────────────────────────────»
                                                                     »
         qm: 4/══════════════════════════════════════════════════════»
                                                                     »
«                                                                           »
«     qc_3 -> 0 ────────────────────────────────────────────────────────────»
«                                                                           »
«     qc_2 -> 1 ─────────────■───────■──────────────────■───────────────────»
«                            │     ┌─┴─┐   ┌─────────┐┌─┴─┐┌───────────────┐»
«     qc_1 -> 2 ─────────────┼─────┤ X ├───┤ U1(1.9) ├┤ X ├┤ U2(-π/2,-1.9) ├»
«               ┌─────────┐┌─┴─┐┌──┴───┴──┐└─────────┘└───┘└───────────────┘»
«     qc_0 -> 3 ┤ U1(1.9) ├┤ X ├┤ U1(1.9) ├─────────────────────────────────»
«               └─────────┘└───┘└─────────┘                                 »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                            »
«     qc_3 -> 0 ─────────────────────────────────────────────────────────────»
«                    ┌───┐         ┌───────────────┐         ┌──────────────┐»
«     qc_2 -> 1 ──■──┤ X ├──■──────┤ U2(3π/2,-1.9) ├──────■──┤ U2(-π/2,π/2) ├»
«                 │  └─┬─┘  │      └───────────────┘    ┌─┴─┐└─┬─────────┬──┘»
