{'0000': 0.088, '0001': 0.086, '0010': 0.021, '0011': 0.043, '0100': 0.03, '0101': 0.037, '0110': 0.135, '0111': 0.06, '1000': 0.018, '1001': 0.042, '1010': 0.105, '1011': 0.077, '1100': 0.034, '1101': 0.148, '1110': 0.076, '1111': 0.001}
results end
53
global phase: -4.3344
               ┌────────────────────────┐                                  »
     qc_3 -> 0 ┤ U3(π,-5.0724,-0.35998) ├───────────────────────────────■──»
               └──────┬──────────┬──────┘     ┌───┐     ┌────────────┐┌─┴─┐»
     qc_2 -> 1 ───────┤ U2(-π,0) ├─────────■──┤ X ├──■──┤ U2(-π/2,0) ├┤ X ├»
                    ┌─┴──────────┴┐        │  └─┬─┘  │  └────────────┘└───┘»
     qc_1 -> 2 ─────┤ U1(-2.4222) ├────────┼────┼────┼─────────────────────»
                    └─┬─────────┬─┘      ┌─┴─┐  │  ┌─┴─┐ ┌─────────┐       »
     qc_0 -> 3 ───────┤ U2(0,π) ├────────┤ X ├──■──┤ X ├─┤ U1(1.9) ├───────»
                      └─────────┘        └───┘     └───┘ └─────────┘       »
ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
                                                                           »
         qm: 4/════════════════════════════════════════════════════════════»
                                                                           »
«               ┌──────────────┐     ┌──────────────────┐     »
«     qc_3 -> 0 ┤ U2(-π/2,π/2) ├──■──┤ U3(0.3292,0,π/2) ├──■──»
«               └─┬─────────┬──┘┌─┴─┐└──┬────────────┬──┘┌─┴─┐»
«     qc_2 -> 1 ──┤ U2(0,π) ├───┤ X ├───┤ U2(-π,π/2) ├───┤ X ├»
«                 └─────────┘   └───┘   └────────────┘   └───┘»
«     qc_1 -> 2 ──────────────────────────────────────────────»
«                                                             »
«     qc_0 -> 3 ──────────────────────────────────────────────»
«                                                             »
«ancilla_0 -> 4 ──────────────────────────────────────────────»
«                                                             »
«         qm: 4/══════════════════════════════════════════════»
«                                                             »
«                  ┌────────────┐                             »
«     qc_3 -> 0 ───┤ U2(π,-π/2) ├─────────────────────────────»
«               ┌──┴────────────┴──┐     ┌──────────────┐     »
«     qc_2 -> 1 ┤ U3(1.3778,0,π/2) ├──■──┤ U2(-π/2,π/2) ├──■──»
«               └──────────────────┘┌─┴─┐└─┬─────────┬──┘┌─┴─┐»
«     qc_1 -> 2 ────────────────────┤ X ├──┤ U2(0,π) ├───┤ X ├»
«                                   └───┘  └─────────┘   └───┘»
«     qc_0 -> 3 ──────────────────────────────────────────────»
«                                                             »
«ancilla_0 -> 4 ──────────────────────────────────────────────»
«                                                             »
«         qm: 4/══════════════════════════════════════════════»
«                                                             »
«                                                                             »
«     qc_3 -> 0 ───────────────────────────────────────────────────────────■──»
«               ┌───────────────────┐             ┌─────────────┐        ┌─┴─┐»
«     qc_2 -> 1 ┤ U3(0.3292,π,-π/2) ├──■──────────┤ U2(-π,-π/2) ├────────┤ X ├»
«               └───┬────────────┬──┘┌─┴─┐┌───────┴─────────────┴───────┐└───┘»
«     qc_1 -> 2 ────┤ U2(-π,π/2) ├───┤ X ├┤ U3(1.1786,1.7798,-0.080902) ├─────»
«                   └────────────┘   └───┘└─────────────────────────────┘     »
«     qc_0 -> 3 ──────────────────────────────────────────────────────────────»
«                                                                             »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
