{'00000': 506, '00001': 469, '10000': 12, '10001': 11, '10010': 9, '10011': 11, '10100': 4, '10101': 10, '10110': 3, '10111': 9, '11000': 9, '11001': 16, '11010': 7, '11011': 6, '11100': 4, '11101': 9, '11110': 7, '11111': 7, '00010': 398, '00011': 460, '00100': 345, '00101': 373, '00110': 238, '00111': 298, '01000': 417, '01001': 526, '01010': 268, '01011': 325, '01100': 186, '01101': 192, '01110': 198, '01111': 267}
results end
28
               ┌─────────┐       ┌─────────┐                                 »
     qc_1 -> 0 ┤ U2(0,π) ├───■───┤ U1(1.9) ├─────────────────────────────────»
               ├─────────┤   │   └─────────┘                                 »
     qc_0 -> 1 ┤ U2(0,π) ├───┼───────────────────────────────────────────────»
               ├─────────┤ ┌─┴─┐┌───────────┐┌───┐     ┌───┐     ┌──────────┐»
     qc_2 -> 2 ┤ U2(0,π) ├─┤ X ├┤ U3(π,0,π) ├┤ X ├──■──┤ X ├──■──┤ U1(-1.9) ├»
               ├─────────┴┐└───┘└───────────┘└─┬─┘┌─┴─┐└─┬─┘┌─┴─┐├─────────┬┘»
     qc_3 -> 3 ┤ U2(π,2π) ├────────────────────■──┤ X ├──■──┤ X ├┤ U1(3.8) ├─»
               └──────────┘                       └───┘     └───┘└─────────┘ »
ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
                                                                             »
       meas: 5/══════════════════════════════════════════════════════════════»
                                                                             »
«                                                ┌───┐┌─────────┐┌───┐»
«     qc_1 -> 0 ─────────────────────────────────┤ X ├┤ U1(1.9) ├┤ X ├»
«               ┌───┐┌─────────┐┌───┐            └─┬─┘└─────────┘└─┬─┘»
«     qc_0 -> 1 ┤ X ├┤ U1(1.9) ├┤ X ├──────────────┼───────────────┼──»
«               └─┬─┘└─────────┘└─┬─┘┌──────────┐  │               │  »
«     qc_2 -> 2 ──■───────────────■──┤ U1(-1.9) ├──■───────────────■──»
«                                    └──────────┘                     »
«     qc_3 -> 3 ──────────────────────────────────────────────────────»
«                                                                     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«       meas: 5/══════════════════════════════════════════════════════»
«                                                                     »
«                     ┌──────────┐     ┌───┐┌─────────┐┌───┐            ┌───┐»
«     qc_1 -> 0 ──────┤ U1(-1.9) ├─────┤ X ├┤ U1(1.9) ├┤ X ├────────────┤ X ├»
«                     └──────────┘     └─┬─┘└─────────┘└─┬─┘            └─┬─┘»
«     qc_0 -> 1 ─────────────────────────■───────────────■────────────────┼──»
«               ┌─────────────────────┐        ┌───┐        ┌──────────┐  │  »
«     qc_2 -> 2 ┤ U3(0.4,-π/2,5.3708) ├──■─────┤ X ├─────■──┤ U1(-1.9) ├──■──»
«               └─────────────────────┘┌─┴─┐   └─┬─┘   ┌─┴─┐└──────────┘     »
«     qc_3 -> 3 ───────────────────────┤ X ├─────■─────┤ X ├─────────────────»
«                                      └───┘           └───┘                 »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«       meas: 5/═════════════════════════════════════════════════════════════»
«                                                                            »
«               ┌─────────┐┌───┐┌──────────────────┐                »
«     qc_1 -> 0 ┤ U1(1.9) ├┤ X ├┤ U3(0.4,-π/2,π/2) ├────────────────»
«               └─────────┘└─┬─┘└──────┬───┬───────┘┌─────────┐┌───┐»
«     qc_0 -> 1 ─────────────┼─────────┤ X ├────────┤ U1(1.9) ├┤ X ├»
«                            │         └─┬─┘        └─────────┘└─┬─┘»
«     qc_2 -> 2 ─────────────■───────────■───────────────────────■──»
«                                                                   »
«     qc_3 -> 3 ────────────────────────────────────────────────────»
«                                                                   »
«ancilla_0 -> 4 ────────────────────────────────────────────────────»
«                                                                   »
«       meas: 5/════════════════════════════════════════════════════»
«                                                                   »
«                                       ░ ┌─┐            
«     qc_1 -> 0 ────────────────────────░─┤M├────────────
«               ┌─────────────────────┐ ░ └╥┘┌─┐         
«     qc_0 -> 1 ┤ U3(-0.4,π/2,2.8124) ├─░──╫─┤M├─────────
«               └─┬──────────────────┬┘ ░  ║ └╥┘┌─┐      
«     qc_2 -> 2 ──┤ U3(0.4,-π/2,π/2) ├──░──╫──╫─┤M├──────
«                 └──────────────────┘  ░  ║  ║ └╥┘┌─┐   
«     qc_3 -> 3 ────────────────────────░──╫──╫──╫─┤M├───
«                                       ░  ║  ║  ║ └╥┘┌─┐
«ancilla_0 -> 4 ────────────────────────░──╫──╫──╫──╫─┤M├
«                                       ░  ║  ║  ║  ║ └╥┘
«       meas: 5/═══════════════════════════╩══╩══╩══╩══╩═
«                                          0  1  2  3  4 
