{'00000': 86, '00001': 170, '10000': 82, '10001': 136, '10010': 112, '10011': 170, '10100': 128, '10101': 212, '10110': 192, '10111': 297, '11000': 45, '11001': 110, '11010': 73, '11011': 129, '11100': 92, '11101': 168, '11110': 129, '11111': 204, '00010': 167, '00011': 243, '00100': 183, '00101': 347, '00110': 272, '00111': 445, '01000': 83, '01001': 142, '01010': 117, '01011': 188, '01100': 172, '01101': 233, '01110': 177, '01111': 296}
results end
28
               ┌─────────┐       ┌─────────┐      ┌───┐                      »
     qc_1 -> 0 ┤ U2(0,π) ├───■───┤ U1(1.9) ├───■──┤ X ├──■───────────────────»
               ├─────────┤   │   └─────────┘ ┌─┴─┐└─┬─┘┌─┴─┐                 »
     qc_0 -> 1 ┤ U2(0,π) ├───┼───────────────┤ X ├──■──┤ X ├─────────────────»
               ├─────────┤ ┌─┴─┐┌───────────┐├───┤     ├───┤     ┌──────────┐»
     qc_2 -> 2 ┤ U2(0,π) ├─┤ X ├┤ U3(π,0,π) ├┤ X ├──■──┤ X ├──■──┤ U1(-1.9) ├»
               ├─────────┴┐└───┘└───────────┘└─┬─┘┌─┴─┐└─┬─┘┌─┴─┐├─────────┬┘»
     qc_3 -> 3 ┤ U2(π,2π) ├────────────────────■──┤ X ├──■──┤ X ├┤ U1(3.8) ├─»
               └──────────┘                       └───┘     └───┘└─────────┘ »
ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
                                                                             »
       meas: 5/══════════════════════════════════════════════════════════════»
                                                                             »
«               ┌───┐┌─────────┐┌───┐                                 »
«     qc_1 -> 0 ┤ X ├┤ U1(1.9) ├┤ X ├─────────────────────────────────»
«               └─┬─┘└─────────┘└─┬─┘            ┌───┐┌─────────┐┌───┐»
«     qc_0 -> 1 ──┼───────────────┼──────────────┤ X ├┤ U1(1.9) ├┤ X ├»
«                 │               │  ┌──────────┐└─┬─┘└─────────┘└─┬─┘»
«     qc_2 -> 2 ──■───────────────■──┤ U1(-1.9) ├──■───────────────■──»
«                                    └──────────┘                     »
«     qc_3 -> 3 ──────────────────────────────────────────────────────»
«                                                                     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«       meas: 5/══════════════════════════════════════════════════════»
«                                                                     »
«                                                      ┌───┐            ┌───┐»
«     qc_1 -> 0 ─────────────────────────■─────────────┤ X ├─────■──────┤ X ├»
«                     ┌──────────┐     ┌─┴─┐┌─────────┐└─┬─┘   ┌─┴─┐    └─┬─┘»
«     qc_0 -> 1 ──────┤ U1(-1.9) ├─────┤ X ├┤ U1(1.9) ├──■─────┤ X ├──────┼──»
«               ┌─────┴──────────┴────┐└───┘└──┬───┬──┘     ┌──┴───┴───┐  │  »
«     qc_2 -> 2 ┤ U3(0.4,-π/2,5.3708) ├──■─────┤ X ├─────■──┤ U1(-1.9) ├──■──»
«               └─────────────────────┘┌─┴─┐   └─┬─┘   ┌─┴─┐└──────────┘     »
«     qc_3 -> 3 ───────────────────────┤ X ├─────■─────┤ X ├─────────────────»
«                                      └───┘           └───┘                 »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«       meas: 5/═════════════════════════════════════════════════════════════»
«                                                                            »
«               ┌─────────┐┌───┐┌──────────────────┐                »
«     qc_1 -> 0 ┤ U1(1.9) ├┤ X ├┤ U3(0.4,-π/2,π/2) ├────────────────»
«               └─────────┘└─┬─┘└──────┬───┬───────┘┌─────────┐┌───┐»
«     qc_0 -> 1 ─────────────┼─────────┤ X ├────────┤ U1(1.9) ├┤ X ├»
«                            │         └─┬─┘        └─────────┘└─┬─┘»
«     qc_2 -> 2 ─────────────■───────────■───────────────────────■──»
«                                                                   »
«     qc_3 -> 3 ────────────────────────────────────────────────────»
«                                                                   »
«ancilla_0 -> 4 ────────────────────────────────────────────────────»
«                                                                   »
«       meas: 5/════════════════════════════════════════════════════»
«                                                                   »
«                                        ░ ┌─┐            
«     qc_1 -> 0 ─────────────────────────░─┤M├────────────
«               ┌──────────────────────┐ ░ └╥┘┌─┐         
«     qc_0 -> 1 ┤ U3(0.4,-π/2,-0.3292) ├─░──╫─┤M├─────────
«               └─┬──────────────────┬─┘ ░  ║ └╥┘┌─┐      
«     qc_2 -> 2 ──┤ U3(0.4,-π/2,π/2) ├───░──╫──╫─┤M├──────
«                 └──────────────────┘   ░  ║  ║ └╥┘┌─┐   
«     qc_3 -> 3 ─────────────────────────░──╫──╫──╫─┤M├───
«                                        ░  ║  ║  ║ └╥┘┌─┐
«ancilla_0 -> 4 ─────────────────────────░──╫──╫──╫──╫─┤M├
«                                        ░  ║  ║  ║  ║ └╥┘
«       meas: 5/════════════════════════════╩══╩══╩══╩══╩═
«                                           0  1  2  3  4 
