{'00000': 124, '00001': 191, '10000': 68, '10001': 126, '10010': 115, '10011': 179, '10100': 111, '10101': 204, '10110': 167, '10111': 296, '11000': 63, '11001': 91, '11010': 78, '11011': 143, '11100': 103, '11101': 171, '11110': 116, '11111': 206, '00010': 154, '00011': 226, '00100': 212, '00101': 343, '00110': 278, '00111': 406, '01000': 80, '01001': 131, '01010': 112, '01011': 189, '01100': 167, '01101': 217, '01110': 216, '01111': 317}
results end
30
               ┌─────────┐       ┌─────────┐                                 »
     qc_1 -> 0 ┤ U2(0,π) ├───■───┤ U1(1.9) ├─────────────────────────────────»
               ├─────────┤   │   └─────────┘                                 »
     qc_0 -> 1 ┤ U2(0,π) ├───┼───────────────────────────────────────────────»
               ├─────────┤ ┌─┴─┐┌───────────┐┌───┐     ┌───┐     ┌──────────┐»
     qc_2 -> 2 ┤ U2(0,π) ├─┤ X ├┤ U3(π,0,π) ├┤ X ├──■──┤ X ├──■──┤ U1(-1.9) ├»
               ├─────────┴┐└───┘└───────────┘└─┬─┘┌─┴─┐└─┬─┘┌─┴─┐├─────────┬┘»
     qc_3 -> 3 ┤ U2(π,2π) ├────────────────────■──┤ X ├──■──┤ X ├┤ U1(3.8) ├─»
               └──────────┘                       └───┘     └───┘└─────────┘ »
ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
                                                                             »
       meas: 5/══════════════════════════════════════════════════════════════»
                                                                             »
«                                                ┌───┐┌─────────┐┌───┐»
«     qc_1 -> 0 ─────────────────────────────────┤ X ├┤ U1(1.9) ├┤ X ├»
«               ┌───┐┌─────────┐┌───┐            └─┬─┘└─────────┘└─┬─┘»
«     qc_0 -> 1 ┤ X ├┤ U1(1.9) ├┤ X ├──────────────┼───────────────┼──»
«               └─┬─┘└─────────┘└─┬─┘┌──────────┐  │               │  »
«     qc_2 -> 2 ──■───────────────■──┤ U1(-1.9) ├──■───────────────■──»
«                                    └──────────┘                     »
«     qc_3 -> 3 ──────────────────────────────────────────────────────»
«                                                                     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«       meas: 5/══════════════════════════════════════════════════════»
«                                                                     »
«                     ┌──────────┐     ┌───┐┌─────────┐┌───┐            ┌───┐»
«     qc_1 -> 0 ──────┤ U1(-1.9) ├─────┤ X ├┤ U1(1.9) ├┤ X ├─────■──────┤ X ├»
«                     └──────────┘     └─┬─┘└─────────┘└─┬─┘   ┌─┴─┐    └─┬─┘»
«     qc_0 -> 1 ─────────────────────────■───────────────■─────┤ X ├──────■──»
«               ┌─────────────────────┐        ┌───┐        ┌──┴───┴───┐     »
«     qc_2 -> 2 ┤ U3(0.4,-π/2,5.3708) ├──■─────┤ X ├─────■──┤ U1(-1.9) ├─────»
«               └─────────────────────┘┌─┴─┐   └─┬─┘   ┌─┴─┐└──────────┘     »
«     qc_3 -> 3 ───────────────────────┤ X ├─────■─────┤ X ├─────────────────»
«                                      └───┘           └───┘                 »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«       meas: 5/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                                             ┌───┐┌─────────┐»
«     qc_1 -> 0 ──■───────────────────────────────────────────┤ X ├┤ U1(1.9) ├»
«               ┌─┴─┐┌───┐┌─────────┐┌───┐┌──────────────────┐└─┬─┘└─────────┘»
«     qc_0 -> 1 ┤ X ├┤ X ├┤ U1(1.9) ├┤ X ├┤ U3(0.4,-π/2,π/2) ├──┼─────────────»
«               └───┘└─┬─┘└─────────┘└─┬─┘└──────────────────┘  │             »
«     qc_2 -> 2 ───────■───────────────■────────────────────────■─────────────»
«                                                                             »
«     qc_3 -> 3 ──────────────────────────────────────────────────────────────»
«                                                                             »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«       meas: 5/══════════════════════════════════════════════════════════════»
«                                                                             »
«               ┌───┐┌──────────────────────┐ ░ ┌─┐            
«     qc_1 -> 0 ┤ X ├┤ U3(0.4,-π/2,-0.3292) ├─░─┤M├────────────
«               └─┬─┘└──────────────────────┘ ░ └╥┘┌─┐         
«     qc_0 -> 1 ──┼───────────────────────────░──╫─┤M├─────────
«                 │    ┌──────────────────┐   ░  ║ └╥┘┌─┐      
«     qc_2 -> 2 ──■────┤ U3(0.4,-π/2,π/2) ├───░──╫──╫─┤M├──────
«                      └──────────────────┘   ░  ║  ║ └╥┘┌─┐   
«     qc_3 -> 3 ──────────────────────────────░──╫──╫──╫─┤M├───
«                                             ░  ║  ║  ║ └╥┘┌─┐
«ancilla_0 -> 4 ──────────────────────────────░──╫──╫──╫──╫─┤M├
«                                             ░  ║  ║  ║  ║ └╥┘
«       meas: 5/═════════════════════════════════╩══╩══╩══╩══╩═
«                                                0  1  2  3  4 
