{'00000': 538, '00001': 369, '10000': 222, '10001': 223, '10010': 388, '10011': 278, '10100': 169, '10101': 236, '10110': 266, '10111': 181, '11000': 37, '11001': 39, '11010': 49, '11011': 21, '11100': 26, '11101': 39, '11110': 33, '11111': 23, '00010': 339, '00011': 385, '00100': 415, '00101': 216, '00110': 482, '00111': 253, '01000': 62, '01001': 48, '01010': 40, '01011': 50, '01100': 51, '01101': 34, '01110': 54, '01111': 34}
results end
35
               ┌─────────┐       ┌─────────┐                                 »
     qc_1 -> 0 ┤ U2(0,π) ├───■───┤ U1(1.9) ├─────────────────────────────────»
               ├─────────┤   │   └─────────┘                                 »
     qc_0 -> 1 ┤ U2(0,π) ├───┼───────────────────────────────────────────────»
               ├─────────┤ ┌─┴─┐┌───────────┐┌───┐     ┌───┐     ┌──────────┐»
     qc_2 -> 2 ┤ U2(0,π) ├─┤ X ├┤ U3(π,0,π) ├┤ X ├──■──┤ X ├──■──┤ U1(-1.9) ├»
               ├─────────┴┐└───┘└───────────┘└─┬─┘┌─┴─┐└─┬─┘┌─┴─┐├─────────┬┘»
     qc_3 -> 3 ┤ U2(π,2π) ├────────────────────■──┤ X ├──■──┤ X ├┤ U1(1.9) ├─»
               └──────────┘                       └───┘     └───┘└─────────┘ »
ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
                                                                             »
       meas: 5/══════════════════════════════════════════════════════════════»
                                                                             »
«                                                ┌───┐┌─────────┐┌───┐»
«     qc_1 -> 0 ─────────────────────────────────┤ X ├┤ U1(1.9) ├┤ X ├»
«               ┌───┐┌─────────┐┌───┐            └─┬─┘└─────────┘└─┬─┘»
«     qc_0 -> 1 ┤ X ├┤ U1(1.9) ├┤ X ├──────────────┼───────────────┼──»
«               └─┬─┘└─────────┘└─┬─┘┌──────────┐  │               │  »
«     qc_2 -> 2 ──■───────────────■──┤ U1(-1.9) ├──■───────────────■──»
«                                    └──────────┘                     »
«     qc_3 -> 3 ──────────────────────────────────────────────────────»
«                                                                     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«       meas: 5/══════════════════════════════════════════════════════»
«                                                                     »
«                     ┌──────────┐     ┌───┐┌─────────┐┌───┐     ┌───┐     »
«     qc_1 -> 0 ──────┤ U1(-1.9) ├─────┤ X ├┤ U1(1.9) ├┤ X ├──■──┤ X ├──■──»
«                     └──────────┘     └─┬─┘└─────────┘└─┬─┘  │  └─┬─┘  │  »
«     qc_0 -> 1 ─────────────────────────■───────────────■────┼────┼────┼──»
«               ┌─────────────────────┐                     ┌─┴─┐  │  ┌─┴─┐»
«     qc_2 -> 2 ┤ U3(0.4,-π/2,5.3708) ├─────────────────────┤ X ├──■──┤ X ├»
«               └─────────────────────┘                     └───┘     └───┘»
«     qc_3 -> 3 ───────────────────────────────────────────────────────────»
«                                                                          »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«       meas: 5/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                                             »
«     qc_1 -> 0 ──────────────────────────────────────────────────────────────»
«                                               ┌───┐     ┌──────────────────┐»
«     qc_0 -> 1 ──────────────────────────■─────┤ X ├──■──┤ U3(0.4,-π/2,π/2) ├»
«               ┌───┐┌─────────┐┌───┐   ┌─┴─┐   └─┬─┘┌─┴─┐└──────────────────┘»
«     qc_2 -> 2 ┤ X ├┤ U1(1.9) ├┤ X ├───┤ X ├─────■──┤ X ├────────────────────»
«               └─┬─┘└─────────┘└─┬─┘┌──┴───┴──┐     ├───┤                    »
«     qc_3 -> 3 ──■───────────────■──┤ U1(1.9) ├──■──┤ X ├─────────■──────────»
«                                    └─────────┘┌─┴─┐└─┬─┘       ┌─┴─┐        »
«ancilla_0 -> 4 ────────────────────────────────┤ X ├──■─────────┤ X ├────────»
«                                               └───┘            └───┘        »
«       meas: 5/══════════════════════════════════════════════════════════════»
«                                                                             »
«                                                                         ░ ┌─┐»
«     qc_1 -> 0 ──────────────────────────────────────────────────────────░─┤M├»
«                                                                         ░ └╥┘»
«     qc_0 -> 1 ──────────────────────────────────────────────────────────░──╫─»
«                           ┌───┐┌─────────┐┌───┐┌──────────────────────┐ ░  ║ »
«     qc_2 -> 2 ────────────┤ X ├┤ U1(1.9) ├┤ X ├┤ U3(0.4,-π/2,-0.3292) ├─░──╫─»
«                           └─┬─┘└─────────┘└─┬─┘└──────────────────────┘ ░  ║ »
«     qc_3 -> 3 ──────────────┼───────────────┼───────────────────────────░──╫─»
«               ┌──────────┐  │               │    ┌──────────────────┐   ░  ║ »
«ancilla_0 -> 4 ┤ U1(-1.9) ├──■───────────────■────┤ U3(0.4,-π/2,π/2) ├───░──╫─»
«               └──────────┘                       └──────────────────┘   ░  ║ »
«       meas: 5/═════════════════════════════════════════════════════════════╩═»
«                                                                            0 »
«                           
«     qc_1 -> 0 ────────────
«               ┌─┐         
«     qc_0 -> 1 ┤M├─────────
«               └╥┘┌─┐      
«     qc_2 -> 2 ─╫─┤M├──────
«                ║ └╥┘┌─┐   
«     qc_3 -> 3 ─╫──╫─┤M├───
«                ║  ║ └╥┘┌─┐
«ancilla_0 -> 4 ─╫──╫──╫─┤M├
«                ║  ║  ║ └╥┘
«       meas: 5/═╩══╩══╩══╩═
«                1  2  3  4 
