{'0000': 0.01, '0001': 0.005, '0010': 0.25, '0011': 0.134, '0100': 0.002, '0101': 0.008, '0110': 0.039, '0111': 0.205, '1000': 0.007, '1001': 0.002, '1010': 0.179, '1011': 0.04, '1100': 0.0, '1101': 0.004, '1110': 0.012, '1111': 0.102}
results end
34
               ┌────────────────┐     ┌───┐                                 »
     qc_3 -> 0 ┤ U2(-0.40841,π) ├──■──┤ X ├──■──────────────────────────────»
               └─┬───────────┬──┘┌─┴─┐└─┬─┘┌─┴─┐┌──────────┐                »
     qc_2 -> 1 ──┤ U2(1.9,π) ├───┤ X ├──■──┤ X ├┤ U1(-1.9) ├──■─────────────»
                 └┬─────────┬┘   └───┘     └───┘└──────────┘  │             »
     qc_1 -> 2 ───┤ U1(1.9) ├─────────────────────────────────┼─────────────»
                  ├─────────┤                               ┌─┴─┐┌─────────┐»
     qc_0 -> 3 ───┤ U2(0,π) ├───────────────────────────────┤ X ├┤ U1(1.9) ├»
                  └─────────┘                               └───┘└─────────┘»
ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
                                                                            »
         qm: 4/═════════════════════════════════════════════════════════════»
                                                                            »
«                                                                    »
«     qc_3 -> 0 ─────────────────────────────────────────────────────»
«                                                          ┌───┐     »
«     qc_2 -> 1 ──■────■───────────────■────────────────■──┤ X ├──■──»
«                 │  ┌─┴─┐┌─────────┐┌─┴─┐┌──────────┐┌─┴─┐└─┬─┘┌─┴─┐»
«     qc_1 -> 2 ──┼──┤ X ├┤ U1(1.9) ├┤ X ├┤ U1(-1.9) ├┤ X ├──■──┤ X ├»
«               ┌─┴─┐└───┘└─────────┘└───┘└──────────┘└───┘     └───┘»
«     qc_0 -> 3 ┤ X ├────────────────────────────────────────────────»
«               └───┘                                                »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                                                                    »
«     qc_3 -> 0 ──────────────────────────────────────────────────■──»
«                                          ┌───┐┌─────────┐┌───┐┌─┴─┐»
«     qc_2 -> 1 ───────────────────────────┤ X ├┤ U1(1.9) ├┤ X ├┤ X ├»
«               ┌─────────────────────────┐└─┬─┘└─────────┘└─┬─┘└───┘»
«     qc_1 -> 2 ┤ U3(1.2525,-3π/2,6.6124) ├──┼───────────────┼───────»
«               └─────────────────────────┘  │               │       »
«     qc_0 -> 3 ─────────────────────────────■───────────────■───────»
«                                                                    »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                                                                      »
«     qc_3 -> 0 ─────────────■────────────────────────────■────────────»
«               ┌─────────┐┌─┴─┐     ┌───┐              ┌─┴─┐          »
«     qc_2 -> 1 ┤ U1(1.9) ├┤ X ├──■──┤ X ├──■───────────┤ X ├──────────»
«               └─────────┘└───┘  │  └─┬─┘  │           └───┘          »
«     qc_1 -> 2 ──────────────────┼────┼────┼──────────────────────────»
«                               ┌─┴─┐  │  ┌─┴─┐┌──────────────────────┐»
«     qc_0 -> 3 ────────────────┤ X ├──■──┤ X ├┤ U3(2.7416,3π/2,3π/2) ├»
«                               └───┘     └───┘└──────────────────────┘»
«ancilla_0 -> 4 ───────────────────────────────────────────────────────»
«                                                                      »
«         qm: 4/═══════════════════════════════════════════════════════»
«                                                                      »
«                                  ┌────────────────┐  
«     qc_3 -> 0 ─────────────■─────┤ U2(-0.94146,π) ├──
«               ┌─────────┐┌─┴─┐┌──┴────────────────┴─┐
«     qc_2 -> 1 ┤ U1(1.9) ├┤ X ├┤ U3(-0.4,π/2,2.8124) ├
«               └─────────┘└───┘└─────────────────────┘
«     qc_1 -> 2 ───────────────────────────────────────
«                                                      
«     qc_0 -> 3 ───────────────────────────────────────
«                                                      
«ancilla_0 -> 4 ───────────────────────────────────────
«                                                      
«         qm: 4/═══════════════════════════════════════
«                                                      
