{'00000': 304, '00001': 226, '10000': 7, '10001': 8, '10010': 7, '10011': 6, '10100': 6, '10101': 10, '10110': 5, '10111': 11, '11000': 24, '11001': 14, '11010': 12, '11011': 17, '11100': 11, '11101': 15, '11110': 9, '11111': 13, '00010': 197, '00011': 180, '00100': 201, '00101': 282, '00110': 186, '00111': 213, '01000': 605, '01001': 461, '01010': 516, '01011': 349, '01100': 377, '01101': 532, '01110': 444, '01111': 352}
results end
32
                  ┌─────────┐        ┌─────────┐                            »
     qc_1 -> 0 ───┤ U2(0,π) ├─────■──┤ U1(1.9) ├────────────────────────────»
                  ├─────────┤     │  └─────────┘                            »
     qc_0 -> 1 ───┤ U2(0,π) ├─────┼───────■────────────────────■────────────»
                  ├─────────┤   ┌─┴─┐   ┌─┴─┐   ┌───────────┐┌─┴─┐     ┌───┐»
     qc_2 -> 2 ───┤ U2(0,π) ├───┤ X ├───┤ X ├───┤ U3(π,0,π) ├┤ X ├──■──┤ X ├»
               ┌──┴─────────┴──┐└───┘   └───┘   └───────────┘└───┘┌─┴─┐└─┬─┘»
     qc_3 -> 3 ┤ U3(π,π/2,π/2) ├──────────────────────────────────┤ X ├──■──»
               └───────────────┘                                  └───┘     »
ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
                                                                            »
       meas: 5/═════════════════════════════════════════════════════════════»
                                                                            »
«                                                                 ┌───┐»
«     qc_1 -> 0 ──────────────────────────────────────────────────┤ X ├»
«                                ┌───┐┌─────────┐┌───┐            └─┬─┘»
«     qc_0 -> 1 ─────────────────┤ X ├┤ U1(1.9) ├┤ X ├──────────────┼──»
«                    ┌──────────┐└─┬─┘└─────────┘└─┬─┘┌──────────┐  │  »
«     qc_2 -> 2 ──■──┤ U1(-1.9) ├──■───────────────■──┤ U1(-1.9) ├──■──»
«               ┌─┴─┐├─────────┬┘                     └──────────┘     »
«     qc_3 -> 3 ┤ X ├┤ U1(3.8) ├───────────────────────────────────────»
«               └───┘└─────────┘                                       »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────»
«                                                                      »
«       meas: 5/═══════════════════════════════════════════════════════»
«                                                                      »
«               ┌─────────┐┌───┐      ┌──────────┐     ┌───┐┌─────────┐┌───┐»
«     qc_1 -> 0 ┤ U1(1.9) ├┤ X ├──────┤ U1(-1.9) ├─────┤ X ├┤ U1(1.9) ├┤ X ├»
«               └─────────┘└─┬─┘      └──────────┘     └─┬─┘└─────────┘└─┬─┘»
«     qc_0 -> 1 ─────────────┼───────────────────────────■───────────────■──»
«                            │  ┌─────────────────────┐        ┌───┐        »
«     qc_2 -> 2 ─────────────■──┤ U3(0.4,-π/2,5.3708) ├──■─────┤ X ├─────■──»
«                               └─────────────────────┘┌─┴─┐   └─┬─┘   ┌─┴─┐»
«     qc_3 -> 3 ───────────────────────────────────────┤ X ├─────■─────┤ X ├»
«                                                      └───┘           └───┘»
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«       meas: 5/════════════════════════════════════════════════════════════»
«                                                                           »
«                           ┌───┐┌─────────┐┌───┐┌──────────────────┐»
«     qc_1 -> 0 ────────────┤ X ├┤ U1(1.9) ├┤ X ├┤ U3(0.4,-π/2,π/2) ├»
«                           └─┬─┘└─────────┘└─┬─┘└──────┬───┬───────┘»
«     qc_0 -> 1 ──────────────┼───────────────┼─────────┤ X ├────────»
«               ┌──────────┐  │               │         └─┬─┘        »
«     qc_2 -> 2 ┤ U1(-1.9) ├──■───────────────■───────────■──────────»
«               └──────────┘                                         »
«     qc_3 -> 3 ─────────────────────────────────────────────────────»
«                                                                    »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«       meas: 5/═════════════════════════════════════════════════════»
«                                                                    »
«                                                            ┌───┐      ░ ┌─┐»
«     qc_1 -> 0 ──────────────────────────────────────────■──┤ X ├──■───░─┤M├»
«               ┌─────────┐┌───┐┌──────────────────────┐┌─┴─┐└─┬─┘┌─┴─┐ ░ └╥┘»
«     qc_0 -> 1 ┤ U1(1.9) ├┤ X ├┤ U3(0.4,-π/2,-0.3292) ├┤ X ├──■──┤ X ├─░──╫─»
«               └─────────┘└─┬─┘└─┬──────────────────┬─┘└───┘     └───┘ ░  ║ »
«     qc_2 -> 2 ─────────────■────┤ U3(0.4,-π/2,π/2) ├──────────────────░──╫─»
«                                 └──────────────────┘                  ░  ║ »
«     qc_3 -> 3 ────────────────────────────────────────────────────────░──╫─»
«                                                                       ░  ║ »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────░──╫─»
«                                                                       ░  ║ »
«       meas: 5/═══════════════════════════════════════════════════════════╩═»
«                                                                          0 »
«                           
«     qc_1 -> 0 ────────────
«               ┌─┐         
«     qc_0 -> 1 ┤M├─────────
«               └╥┘┌─┐      
«     qc_2 -> 2 ─╫─┤M├──────
«                ║ └╥┘┌─┐   
«     qc_3 -> 3 ─╫──╫─┤M├───
«                ║  ║ └╥┘┌─┐
«ancilla_0 -> 4 ─╫──╫──╫─┤M├
«                ║  ║  ║ └╥┘
«       meas: 5/═╩══╩══╩══╩═
«                1  2  3  4 
