{'00000': 130, '00001': 191, '10000': 90, '10001': 131, '10010': 76, '10011': 169, '10100': 141, '10101': 207, '10110': 163, '10111': 248, '11000': 56, '11001': 116, '11010': 73, '11011': 131, '11100': 99, '11101': 169, '11110': 127, '11111': 210, '00010': 156, '00011': 250, '00100': 209, '00101': 330, '00110': 253, '00111': 441, '01000': 113, '01001': 159, '01010': 101, '01011': 159, '01100': 148, '01101': 234, '01110': 196, '01111': 324}
results end
35
               ┌───────────┐                            ┌───┐                 »
     qc_1 -> 0 ┤ U2(1.9,π) ├─────────────────────────■──┤ X ├──■──────────────»
               └┬─────────┬┘                       ┌─┴─┐└─┬─┘┌─┴─┐            »
     qc_0 -> 1 ─┤ U2(0,π) ├───■─────────────────■──┤ X ├──■──┤ X ├────────────»
                ├─────────┴┐┌─┴─┐┌───────────┐┌─┴─┐└───┘┌───┐└───┘┌──────────┐»
     qc_2 -> 2 ─┤ U2(-π,0) ├┤ X ├┤ U3(π,0,π) ├┤ X ├──■──┤ X ├──■──┤ U1(-1.9) ├»
                ├─────────┬┘└───┘└───────────┘└───┘┌─┴─┐└─┬─┘┌─┴─┐├─────────┬┘»
     qc_3 -> 3 ─┤ U2(0,π) ├────────────────────────┤ X ├──■──┤ X ├┤ U1(1.9) ├─»
                └─────────┘                        └───┘     └───┘└─────────┘ »
ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
                                                                              »
       meas: 5/═══════════════════════════════════════════════════════════════»
                                                                              »
«               ┌───┐┌─────────┐┌───┐                                 »
«     qc_1 -> 0 ┤ X ├┤ U1(1.9) ├┤ X ├─────────────────────────────────»
«               └─┬─┘└─────────┘└─┬─┘            ┌───┐┌─────────┐┌───┐»
«     qc_0 -> 1 ──┼───────────────┼──────────────┤ X ├┤ U1(1.9) ├┤ X ├»
«                 │               │  ┌──────────┐└─┬─┘└─────────┘└─┬─┘»
«     qc_2 -> 2 ──■───────────────■──┤ U1(-1.9) ├──■───────────────■──»
«                                    └──────────┘                     »
«     qc_3 -> 3 ──────────────────────────────────────────────────────»
«                                                                     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«       meas: 5/══════════════════════════════════════════════════════»
«                                                                     »
«                                                                          »
«     qc_1 -> 0 ─────────────────────────■───────────────■─────────────────»
«                     ┌──────────┐     ┌─┴─┐┌─────────┐┌─┴─┐     ┌───┐     »
«     qc_0 -> 1 ──────┤ U1(-1.9) ├─────┤ X ├┤ U1(1.9) ├┤ X ├──■──┤ X ├──■──»
«               ┌─────┴──────────┴────┐└───┘└─────────┘└───┘┌─┴─┐└─┬─┘┌─┴─┐»
«     qc_2 -> 2 ┤ U3(0.4,-π/2,5.3708) ├─────────────────────┤ X ├──■──┤ X ├»
«               └─────────────────────┘                     └───┘     └───┘»
«     qc_3 -> 3 ───────────────────────────────────────────────────────────»
«                                                                          »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«       meas: 5/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                              »
«     qc_1 -> 0 ───────────────────────────────────────────────»
«                                                              »
«     qc_0 -> 1 ───────────────────────────────────────────────»
«               ┌───┐┌─────────┐┌───┐                ┌───┐     »
«     qc_2 -> 2 ┤ X ├┤ U1(1.9) ├┤ X ├─────────────■──┤ X ├──■──»
«               └─┬─┘└─────────┘└─┬─┘┌─────────┐┌─┴─┐└─┬─┘┌─┴─┐»
«     qc_3 -> 3 ──■───────────────■──┤ U1(1.9) ├┤ X ├──■──┤ X ├»
«                                    └─────────┘└───┘     └───┘»
«ancilla_0 -> 4 ───────────────────────────────────────────────»
«                                                              »
«       meas: 5/═══════════════════════════════════════════════»
«                                                              »
«                                   ┌───┐┌─────────┐┌───┐»
«     qc_1 -> 0 ────────────────────┤ X ├┤ U1(1.9) ├┤ X ├»
«                                   └─┬─┘└─────────┘└─┬─┘»
«     qc_0 -> 1 ──────────────────────┼───────────────┼──»
«                   ┌──────────┐      │               │  »
«     qc_2 -> 2 ────┤ U1(-1.9) ├──────■───────────────■──»
«               ┌───┴──────────┴───┐                     »
«     qc_3 -> 3 ┤ U3(0.4,-π/2,π/2) ├─────────────────────»
«               └──────────────────┘                     »
«ancilla_0 -> 4 ─────────────────────────────────────────»
«                                                        »
«       meas: 5/═════════════════════════════════════════»
«                                                        »
«               ┌──────────────────────┐ ░ ┌─┐            
«     qc_1 -> 0 ┤ U3(0.4,-π/2,-0.3292) ├─░─┤M├────────────
«               └──────────────────────┘ ░ └╥┘┌─┐         
«     qc_0 -> 1 ─────────────────────────░──╫─┤M├─────────
«               ┌──────────────────────┐ ░  ║ └╥┘┌─┐      
«     qc_2 -> 2 ┤ U3(2.7416,3π/2,3π/2) ├─░──╫──╫─┤M├──────
«               └──────────────────────┘ ░  ║  ║ └╥┘┌─┐   
«     qc_3 -> 3 ─────────────────────────░──╫──╫──╫─┤M├───
«                                        ░  ║  ║  ║ └╥┘┌─┐
«ancilla_0 -> 4 ─────────────────────────░──╫──╫──╫──╫─┤M├
«                                        ░  ║  ║  ║  ║ └╥┘
«       meas: 5/════════════════════════════╩══╩══╩══╩══╩═
«                                           0  1  2  3  4 
