{'0101': 304, '1010': 333, '1101': 186, '0010': 177, '0111': 178, '0000': 187, '1100': 229, '0110': 133, '1111': 318, '0011': 98, '1001': 111, '1000': 230, '1110': 56, '1011': 105, '0100': 26, '0001': 49}
results end
62
                ┌─────────┐      ┌───┐     ┌─────────┐                      »
     qc_3 -> 0 ─┤ U2(0,π) ├───■──┤ X ├──■──┤ U1(3.8) ├──────────────────────»
                ├─────────┤ ┌─┴─┐└─┬─┘┌─┴─┐├─────────┴┐                     »
     qc_2 -> 1 ─┤ U2(0,π) ├─┤ X ├──■──┤ X ├┤ U1(-1.9) ├──■───────────────■──»
               ┌┴─────────┴┐└───┘     └───┘└──────────┘  │               │  »
     qc_1 -> 2 ┤ U2(1.9,π) ├─────────────────────────────┼───────────────┼──»
               └┬─────────┬┘                           ┌─┴─┐┌─────────┐┌─┴─┐»
     qc_0 -> 3 ─┤ U2(0,π) ├────────────────────────────┤ X ├┤ U1(1.9) ├┤ X ├»
                └─────────┘                            └───┘└─────────┘└───┘»
ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
                                                                            »
         qm: 4/═════════════════════════════════════════════════════════════»
                                                                            »
«                                                               »
«     qc_3 -> 0 ────────────────────────────────────────────────»
«                                                     ┌───┐     »
«     qc_2 -> 1 ──■───────────────■────────────────■──┤ X ├──■──»
«               ┌─┴─┐┌─────────┐┌─┴─┐┌──────────┐┌─┴─┐└─┬─┘┌─┴─┐»
«     qc_1 -> 2 ┤ X ├┤ U1(1.9) ├┤ X ├┤ U1(-1.9) ├┤ X ├──■──┤ X ├»
«               └───┘└─────────┘└───┘└──────────┘└───┘     └───┘»
«     qc_0 -> 3 ────────────────────────────────────────────────»
«                                                               »
«ancilla_0 -> 4 ────────────────────────────────────────────────»
«                                                               »
«         qm: 4/════════════════════════════════════════════════»
«                                                               »
«                                                                           »
«     qc_3 -> 0 ──────────────────────────────────────────────■─────────────»
«                                      ┌───┐┌─────────┐┌───┐┌─┴─┐┌─────────┐»
«     qc_2 -> 1 ───────────────────────┤ X ├┤ U1(1.9) ├┤ X ├┤ X ├┤ U1(1.9) ├»
«               ┌─────────────────────┐└─┬─┘└─────────┘└─┬─┘└───┘└─────────┘»
«     qc_1 -> 2 ┤ U3(0.4,-π/2,3.4708) ├──┼───────────────┼──────────────────»
«               └─────────────────────┘  │               │                  »
«     qc_0 -> 3 ─────────────────────────■───────────────■──────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«               ┌───┐     ┌──────────────────┐                     »
«     qc_3 -> 0 ┤ X ├──■──┤ U3(0.4,-π/2,π/2) ├─────────────────────»
«               └─┬─┘┌─┴─┐└───┬──────────┬───┘                     »
«     qc_2 -> 1 ──■──┤ X ├────┤ U1(-1.9) ├──────■───────────────■──»
«                    └───┘    └──────────┘      │               │  »
«     qc_1 -> 2 ────────────────────────────────┼───────────────┼──»
«                                             ┌─┴─┐┌─────────┐┌─┴─┐»
«     qc_0 -> 3 ──────────────────────────────┤ X ├┤ U1(1.9) ├┤ X ├»
«                                             └───┘└─────────┘└───┘»
«ancilla_0 -> 4 ───────────────────────────────────────────────────»
«                                                                  »
«         qm: 4/═══════════════════════════════════════════════════»
«                                                                  »
«                                                                          »
«     qc_3 -> 0 ──────────────────────────────────────────────────────■────»
«               ┌─────────────────┐     ┌───┐     ┌─────────┐┌───┐  ┌─┴─┐  »
«     qc_2 -> 1 ┤ U3(0.4,π/2,π/2) ├──■──┤ X ├──■──┤ U2(0,π) ├┤ X ├──┤ X ├──»
«               └─────────────────┘  │  └─┬─┘  │  └─────────┘└─┬─┘┌─┴───┴─┐»
«     qc_1 -> 2 ─────────────────────┼────┼────┼───────────────■──┤ U1(π) ├»
«                ┌────────────────┐┌─┴─┐  │  ┌─┴─┐                └───────┘»
«     qc_0 -> 3 ─┤ U2(0.4,1.2416) ├┤ X ├──■──┤ X ├─────────────────────────»
«                └────────────────┘└───┘     └───┘                         »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«               ┌───┐                                                     ┌───┐»
«     qc_3 -> 0 ┤ X ├──■──────────────────────────────────────────────────┤ X ├»
«               └─┬─┘┌─┴─┐          ┌───┐     ┌───────────┐     ┌───┐     └─┬─┘»
«     qc_2 -> 1 ──■──┤ X ├──■────■──┤ X ├──■──┤ U3(π,0,π) ├──■──┤ X ├──■────■──»
«                    └───┘┌─┴─┐  │  └─┬─┘  │  └───────────┘┌─┴─┐└─┬─┘┌─┴─┐     »
«     qc_1 -> 2 ──────────┤ X ├──┼────┼────┼───────────────┤ X ├──■──┤ X ├─────»
«                         └───┘┌─┴─┐  │  ┌─┴─┐             └───┘     └───┘     »
«     qc_0 -> 3 ───────────────┤ X ├──■──┤ X ├─────────────────────────────────»
«                              └───┘     └───┘                                 »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                                          ░ ┌─┐         
«     qc_3 -> 0 ───────────────────────────────────────────░─┤M├─────────
«               ┌────────────┐     ┌───┐                   ░ └╥┘┌─┐      
«     qc_2 -> 1 ┤ U3(π,0,2π) ├──■──┤ X ├──■────────────────░──╫─┤M├──────
«               └────────────┘  │  └─┬─┘  │                ░  ║ └╥┘┌─┐   
«     qc_1 -> 2 ────────────────┼────┼────┼────────────────░──╫──╫─┤M├───
«                             ┌─┴─┐  │  ┌─┴─┐┌───────────┐ ░  ║  ║ └╥┘┌─┐
«     qc_0 -> 3 ──────────────┤ X ├──■──┤ X ├┤ U3(π,0,π) ├─░──╫──╫──╫─┤M├
«                             └───┘     └───┘└───────────┘ ░  ║  ║  ║ └╥┘
«ancilla_0 -> 4 ───────────────────────────────────────────░──╫──╫──╫──╫─
«                                                          ░  ║  ║  ║  ║ 
«         qm: 4/══════════════════════════════════════════════╩══╩══╩══╩═
«                                                             0  1  2  3 
