{'1010': 172, '0010': 307, '0001': 318, '0100': 203, '1001': 189, '1101': 113, '1100': 243, '1000': 223, '0101': 51, '1110': 97, '1111': 200, '0110': 94, '0000': 31, '0111': 307, '1011': 111, '0011': 61}
results end
53
               ┌────────────┐                                               »
     qc_3 -> 0 ┤ U2(-1.9,π) ├────────────────────────────────────────■──────»
               └─┬───────┬──┘                        ┌───┐         ┌─┴─┐    »
     qc_2 -> 1 ──┤ U1(π) ├─────■──────────────────■──┤ X ├──■──────┤ X ├────»
                 └───────┘   ┌─┴─┐┌────────────┐  │  └─┬─┘  │      └───┘    »
     qc_1 -> 2 ──────────────┤ X ├┤ U2(1.9,2π) ├──┼────┼────┼───────────────»
                ┌─────────┐  └───┘└────────────┘┌─┴─┐  │  ┌─┴─┐┌───────────┐»
     qc_0 -> 3 ─┤ U2(0,π) ├─────────────────────┤ X ├──■──┤ X ├┤ U2(1.9,π) ├»
                └─────────┘                     └───┘     └───┘└───────────┘»
ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
                                                                            »
         qm: 4/═════════════════════════════════════════════════════════════»
                                                                            »
«                                               ┌───┐     ┌──────────┐     »
«     qc_3 -> 0 ─────────────■───────────────■──┤ X ├──■──┤ U1(-1.9) ├─────»
«               ┌─────────┐┌─┴─┐┌─────────┐┌─┴─┐└─┬─┘┌─┴─┐├──────────┤     »
«     qc_2 -> 1 ┤ U1(1.9) ├┤ X ├┤ U1(1.9) ├┤ X ├──■──┤ X ├┤ U1(-1.9) ├──■──»
«               └─────────┘└───┘└─────────┘└───┘     └───┘└──────────┘┌─┴─┐»
«     qc_1 -> 2 ──────────────────────────────────────────────────────┤ X ├»
«                                                                     └───┘»
«     qc_0 -> 3 ───────────────────────────────────────────────────────────»
«                                                                          »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                          »
«     qc_3 -> 0 ───────────────────────────────────────────»
«                                                ┌───┐     »
«     qc_2 -> 1 ─────────────■────────────────■──┤ X ├──■──»
«               ┌─────────┐┌─┴─┐┌──────────┐┌─┴─┐└─┬─┘┌─┴─┐»
«     qc_1 -> 2 ┤ U1(1.9) ├┤ X ├┤ U1(-1.9) ├┤ X ├──■──┤ X ├»
«               └─────────┘└───┘└──────────┘└───┘     └───┘»
«     qc_0 -> 3 ───────────────────────────────────────────»
«                                                          »
«ancilla_0 -> 4 ───────────────────────────────────────────»
«                                                          »
«         qm: 4/═══════════════════════════════════════════»
«                                                          »
«                                                                           »
«     qc_3 -> 0 ───────────■────────────────────────■───────────────────────»
«                        ┌─┴─┐         ┌─────────┐┌─┴─┐┌───┐┌─────────┐┌───┐»
«     qc_2 -> 1 ─────────┤ X ├─────────┤ U1(1.9) ├┤ X ├┤ X ├┤ U1(1.9) ├┤ X ├»
«               ┌────────┴───┴────────┐└─────────┘└───┘└─┬─┘└─────────┘└─┬─┘»
«     qc_1 -> 2 ┤ U3(0.4,-π/2,5.3708) ├──────────────────┼───────────────┼──»
«               └─────────────────────┘                  │               │  »
«     qc_0 -> 3 ─────────────────────────────────────────■───────────────■──»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                             ┌───┐┌─────────┐»
«     qc_3 -> 0 ──────────────────────────────────────────────┤ X ├┤ U1(1.9) ├»
«                               ┌───┐         ┌──────────┐    └─┬─┘└─────────┘»
«     qc_2 -> 1 ─────────────■──┤ X ├──■──────┤ U1(-1.9) ├──────■─────────────»
«                            │  └─┬─┘  │      └──────────┘                    »
«     qc_1 -> 2 ─────────────┼────┼────┼──────────────────────────────────────»
«               ┌─────────┐┌─┴─┐  │  ┌─┴─┐┌──────────────────┐                »
«     qc_0 -> 3 ┤ U1(1.9) ├┤ X ├──■──┤ X ├┤ U3(0.4,-π/2,π/2) ├────────────────»
«               └─────────┘└───┘     └───┘└──────────────────┘                »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«         qm: 4/══════════════════════════════════════════════════════════════»
«                                                                             »
«               ┌───┐   ┌────────────────┐        ┌───┐     ┌────────────┐ ░ »
«     qc_3 -> 0 ┤ X ├───┤ U2(0.4,1.2416) ├─────■──┤ X ├──■──┤ U3(π,0,2π) ├─░─»
«               └─┬─┘┌──┴────────────────┴──┐┌─┴─┐└─┬─┘┌─┴─┐└┬─────────┬─┘ ░ »
«     qc_2 -> 1 ──■──┤ U3(2.7416,3π/2,3π/2) ├┤ X ├──■──┤ X ├─┤ U2(0,π) ├───░─»
«                    └──────────────────────┘└───┘     └───┘ └─────────┘   ░ »
«     qc_1 -> 2 ───────────────────────────────────────────────────────────░─»
«                                                                          ░ »
«     qc_0 -> 3 ───────────────────────────────────────────────────────────░─»
«                                                                          ░ »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────░─»
«                                                                          ░ »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                     ┌─┐   
«     qc_3 -> 0 ──────┤M├───
«               ┌─┐   └╥┘   
«     qc_2 -> 1 ┤M├────╫────
«               └╥┘    ║ ┌─┐
«     qc_1 -> 2 ─╫─────╫─┤M├
«                ║ ┌─┐ ║ └╥┘
«     qc_0 -> 3 ─╫─┤M├─╫──╫─
«                ║ └╥┘ ║  ║ 
«ancilla_0 -> 4 ─╫──╫──╫──╫─
«                ║  ║  ║  ║ 
«         qm: 4/═╩══╩══╩══╩═
«                0  1  2  3 
