{'1000': 220, '1111': 187, '1101': 111, '1011': 119, '1110': 131, '1010': 171, '0111': 316, '0100': 196, '1100': 228, '0011': 46, '1001': 195, '0010': 308, '0001': 307, '0110': 80, '0000': 38, '0101': 67}
results end
46
               ┌─────────┐                   ┌───┐     ┌───────────┐     »
     qc_3 -> 0 ┤ U2(0,π) ├───────────■───────┤ X ├──■──┤ U2(1.9,π) ├─────»
               └┬───────┬┘         ┌─┴─┐     └─┬─┘┌─┴─┐└┬──────────┤     »
     qc_2 -> 1 ─┤ U1(π) ├───■──────┤ X ├───────■──┤ X ├─┤ U1(-3.8) ├──■──»
                └───────┘ ┌─┴─┐┌───┴───┴────┐     └───┘ └──────────┘  │  »
     qc_1 -> 2 ───────────┤ X ├┤ U2(1.9,2π) ├─────────────────────────┼──»
               ┌─────────┐└───┘└────────────┘                       ┌─┴─┐»
     qc_0 -> 3 ┤ U2(0,π) ├──────────────────────────────────────────┤ X ├»
               └─────────┘                                          └───┘»
ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
                                                                         »
         qm: 4/══════════════════════════════════════════════════════════»
                                                                         »
«                                                                          »
«     qc_3 -> 0 ───────────────────────────────────────────────────────────»
«                                                                     ┌───┐»
«     qc_2 -> 1 ─────────────■────■───────────────■────────────────■──┤ X ├»
«                            │  ┌─┴─┐┌─────────┐┌─┴─┐┌──────────┐┌─┴─┐└─┬─┘»
«     qc_1 -> 2 ─────────────┼──┤ X ├┤ U1(1.9) ├┤ X ├┤ U1(-1.9) ├┤ X ├──■──»
«               ┌─────────┐┌─┴─┐└───┘└─────────┘└───┘└──────────┘└───┘     »
«     qc_0 -> 3 ┤ U1(1.9) ├┤ X ├───────────────────────────────────────────»
«               └─────────┘└───┘                                           »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                                     »
«     qc_3 -> 0 ───────────────────────────────────────────────────■──»
«                                           ┌───┐┌─────────┐┌───┐┌─┴─┐»
«     qc_2 -> 1 ──■─────────────────────────┤ X ├┤ U1(1.9) ├┤ X ├┤ X ├»
«               ┌─┴─┐┌─────────────────────┐└─┬─┘└─────────┘└─┬─┘└───┘»
«     qc_1 -> 2 ┤ X ├┤ U3(0.4,-π/2,5.3708) ├──┼───────────────┼───────»
«               └───┘└─────────────────────┘  │               │       »
«     qc_0 -> 3 ──────────────────────────────■───────────────■───────»
«                                                                     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«         qm: 4/══════════════════════════════════════════════════════»
«                                                                     »
«               ┌─────────┐┌───┐     ┌──────────────────┐                     »
«     qc_3 -> 0 ┤ U1(1.9) ├┤ X ├──■──┤ U3(0.4,-π/2,π/2) ├─────────────────────»
«               ├─────────┤└─┬─┘┌─┴─┐└───┬──────────┬───┘                     »
«     qc_2 -> 1 ┤ U1(1.9) ├──■──┤ X ├────┤ U1(-1.9) ├──────■───────────────■──»
«               └─────────┘     └───┘    └──────────┘      │               │  »
«     qc_1 -> 2 ───────────────────────────────────────────┼───────────────┼──»
«                                                        ┌─┴─┐┌─────────┐┌─┴─┐»
«     qc_0 -> 3 ─────────────────────────────────────────┤ X ├┤ U1(1.9) ├┤ X ├»
«                                                        └───┘└─────────┘└───┘»
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«         qm: 4/══════════════════════════════════════════════════════════════»
«                                                                             »
«                                                                     ░    ┌─┐»
«     qc_3 -> 0 ──────────────────────────────────────────────────────░────┤M├»
«               ┌──────────────────────┐     ┌───┐      ┌─────────┐   ░ ┌─┐└╥┘»
«     qc_2 -> 1 ┤ U3(2.7416,3π/2,3π/2) ├──■──┤ X ├──■───┤ U2(0,π) ├───░─┤M├─╫─»
«               └──────────────────────┘  │  └─┬─┘  │   └─────────┘   ░ └╥┘ ║ »
«     qc_1 -> 2 ──────────────────────────┼────┼────┼─────────────────░──╫──╫─»
«                  ┌────────────────┐   ┌─┴─┐  │  ┌─┴─┐┌────────────┐ ░  ║  ║ »
«     qc_0 -> 3 ───┤ U2(0.4,1.2416) ├───┤ X ├──■──┤ X ├┤ U3(π,0,2π) ├─░──╫──╫─»
«                  └────────────────┘   └───┘     └───┘└────────────┘ ░  ║  ║ »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────░──╫──╫─»
«                                                                     ░  ║  ║ »
«         qm: 4/═════════════════════════════════════════════════════════╩══╩═»
«                                                                        0  1 »
«                     
«     qc_3 -> 0 ──────
«                     
«     qc_2 -> 1 ──────
«                  ┌─┐
«     qc_1 -> 2 ───┤M├
«               ┌─┐└╥┘
«     qc_0 -> 3 ┤M├─╫─
«               └╥┘ ║ 
«ancilla_0 -> 4 ─╫──╫─
«                ║  ║ 
«         qm: 4/═╩══╩═
«                2  3 
