{'0110': 415, '1101': 460, '1011': 213, '0000': 286, '0001': 261, '1010': 349, '0010': 58, '0111': 168, '1100': 107, '0100': 83, '1110': 226, '0101': 124, '1001': 138, '1000': 57, '0011': 134, '1111': 1}
results end
66
global phase: -1.2661
               ┌────────────────────────┐                                    »
     qc_3 -> 0 ┤ U3(π,-5.0724,-0.35998) ├─────────────────────────────────■──»
               └──────┬──────────┬──────┘     ┌───┐      ┌────────────┐ ┌─┴─┐»
     qc_2 -> 1 ───────┤ U2(-π,0) ├─────────■──┤ X ├──■───┤ U2(-π/2,0) ├─┤ X ├»
                    ┌─┴──────────┴┐        │  └─┬─┘  │   └────────────┘ └───┘»
     qc_1 -> 2 ─────┤ U1(-2.4222) ├────────┼────┼────┼───────────────────────»
                    └─┬─────────┬─┘      ┌─┴─┐  │  ┌─┴─┐┌──────────────┐     »
     qc_0 -> 3 ───────┤ U2(0,π) ├────────┤ X ├──■──┤ X ├┤ U2(-π/2,1.9) ├─────»
                      └─────────┘        └───┘     └───┘└──────────────┘     »
ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
                                                                             »
         qm: 4/══════════════════════════════════════════════════════════════»
                                                                             »
«               ┌──────────────┐     ┌──────────────────┐     »
«     qc_3 -> 0 ┤ U2(-π/2,π/2) ├──■──┤ U3(0.3292,0,π/2) ├──■──»
«               └─┬─────────┬──┘┌─┴─┐└──┬────────────┬──┘┌─┴─┐»
«     qc_2 -> 1 ──┤ U2(0,π) ├───┤ X ├───┤ U2(-π,π/2) ├───┤ X ├»
«                 └─────────┘   └───┘   └────────────┘   └───┘»
«     qc_1 -> 2 ──────────────────────────────────────────────»
«                                                             »
«     qc_0 -> 3 ──────────────────────────────────────────────»
«                                                             »
«ancilla_0 -> 4 ──────────────────────────────────────────────»
«                                                             »
«         qm: 4/══════════════════════════════════════════════»
«                                                             »
«                  ┌────────────┐                             »
«     qc_3 -> 0 ───┤ U2(π,-π/2) ├─────────────────────────────»
«               ┌──┴────────────┴──┐     ┌──────────────┐     »
«     qc_2 -> 1 ┤ U3(1.3778,0,π/2) ├──■──┤ U2(-π/2,π/2) ├──■──»
«               └──────────────────┘┌─┴─┐└─┬─────────┬──┘┌─┴─┐»
«     qc_1 -> 2 ────────────────────┤ X ├──┤ U2(0,π) ├───┤ X ├»
«                                   └───┘  └─────────┘   └───┘»
«     qc_0 -> 3 ──────────────────────────────────────────────»
«                                                             »
«ancilla_0 -> 4 ──────────────────────────────────────────────»
«                                                             »
«         qm: 4/══════════════════════════════════════════════»
«                                                             »
«                                                                             »
«     qc_3 -> 0 ───────────────────────────────────────────────────────────■──»
«               ┌───────────────────┐             ┌─────────────┐        ┌─┴─┐»
«     qc_2 -> 1 ┤ U3(0.3292,π,-π/2) ├──■──────────┤ U2(-π,-π/2) ├────────┤ X ├»
«               └───┬────────────┬──┘┌─┴─┐┌───────┴─────────────┴───────┐└───┘»
«     qc_1 -> 2 ────┤ U2(-π,π/2) ├───┤ X ├┤ U3(1.1786,1.7798,-0.080902) ├─────»
«                   └────────────┘   └───┘└─────────────────────────────┘     »
«     qc_0 -> 3 ──────────────────────────────────────────────────────────────»
«                                                                             »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«         qm: 4/══════════════════════════════════════════════════════════════»
«                                                                             »
