{'0000': 492, '0001': 520, '0010': 239, '0011': 261, '0100': 411, '0101': 432, '0110': 216, '0111': 224, '1000': 3, '1001': 7, '1010': 3, '1011': 2, '1100': 5, '1101': 2, '1110': 3}
results end
20
                                                             »
     qc_3 -> 0 ────────────────────────────■─────────────────»
               ┌─────────┐     ┌───┐     ┌─┴─┐     ┌───┐     »
     qc_2 -> 1 ┤ U2(0,π) ├──■──┤ X ├──■──┤ X ├──■──┤ X ├──■──»
               ├─────────┤┌─┴─┐└─┬─┘┌─┴─┐└───┘┌─┴─┐└─┬─┘┌─┴─┐»
     qc_1 -> 2 ┤ U2(0,π) ├┤ X ├──■──┤ X ├─────┤ X ├──■──┤ X ├»
               └─────────┘└───┘     └───┘     └───┘     └───┘»
     qc_0 -> 3 ──────────────────────────────────────────────»
                                                             »
ancilla_0 -> 4 ──────────────────────────────────────────────»
                                                             »
         qm: 4/══════════════════════════════════════════════»
                                                             »
«                                                                 ░          »
«     qc_3 -> 0 ──────────────────────────────────────────────────░──────────»
«                      ┌───────┐            ┌───┐     ┌─────────┐ ░ ┌─┐      »
«     qc_2 -> 1 ───────┤ U1(π) ├─────────■──┤ X ├──■──┤ U2(0,π) ├─░─┤M├──────»
«               ┌──────┴───────┴──────┐  │  └─┬─┘  │  └─────────┘ ░ └╥┘┌─┐   »
«     qc_1 -> 2 ┤ U3(1.2221,-π/2,π/2) ├──┼────┼────┼──────────────░──╫─┤M├───»
«               └─────────────────────┘┌─┴─┐  │  ┌─┴─┐            ░  ║ └╥┘┌─┐»
«     qc_0 -> 3 ───────────────────────┤ X ├──■──┤ X ├────────────░──╫──╫─┤M├»
«                                      └───┘     └───┘            ░  ║  ║ └╥┘»
«ancilla_0 -> 4 ──────────────────────────────────────────────────░──╫──╫──╫─»
«                                                                 ░  ║  ║  ║ »
«         qm: 4/═════════════════════════════════════════════════════╩══╩══╩═»
«                                                                    0  1  2 »
«               ┌─┐
«     qc_3 -> 0 ┤M├
«               └╥┘
«     qc_2 -> 1 ─╫─
«                ║ 
«     qc_1 -> 2 ─╫─
«                ║ 
«     qc_0 -> 3 ─╫─
«                ║ 
«ancilla_0 -> 4 ─╫─
«                ║ 
«         qm: 4/═╩═
«                3 
