{'0110': 158, '0100': 181, '0010': 250, '1000': 300, '1111': 53, '1011': 206, '0111': 238, '1101': 232, '0001': 257, '1110': 256, '1100': 108, '0101': 131, '0000': 91, '0011': 130, '1001': 64, '1010': 65}
results end
47
                  ┌─────────┐        ┌───┐     ┌─────────┐                 »
     qc_3 -> 0 ───┤ U2(0,π) ├─────■──┤ X ├──■──┤ U1(3.8) ├─────────────────»
                  ├─────────┤   ┌─┴─┐└─┬─┘┌─┴─┐├─────────┴┐                »
     qc_2 -> 1 ───┤ U2(0,π) ├───┤ X ├──■──┤ X ├┤ U1(-3.8) ├──■─────────────»
               ┌──┴─────────┴──┐└───┘     └───┘└──────────┘  │             »
     qc_1 -> 2 ┤ U2(5.0416,2π) ├─────────────────────────────┼─────────────»
               └──┬─────────┬──┘                           ┌─┴─┐┌─────────┐»
     qc_0 -> 3 ───┤ U2(0,π) ├──────────────────────────────┤ X ├┤ U1(1.9) ├»
                  └─────────┘                              └───┘└─────────┘»
ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
                                                                           »
         qm: 4/════════════════════════════════════════════════════════════»
                                                                           »
«                                                                    »
«     qc_3 -> 0 ─────────────────────────────────────────────────────»
«                                                          ┌───┐     »
«     qc_2 -> 1 ──■────■───────────────■────────────────■──┤ X ├──■──»
«                 │  ┌─┴─┐┌─────────┐┌─┴─┐┌──────────┐┌─┴─┐└─┬─┘┌─┴─┐»
«     qc_1 -> 2 ──┼──┤ X ├┤ U1(1.9) ├┤ X ├┤ U1(-1.9) ├┤ X ├──■──┤ X ├»
«               ┌─┴─┐└───┘└─────────┘└───┘└──────────┘└───┘     └───┘»
«     qc_0 -> 3 ┤ X ├────────────────────────────────────────────────»
«               └───┘                                                »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                                                                           »
«     qc_3 -> 0 ──────────────────────────────────────────────■─────────────»
«                                      ┌───┐┌─────────┐┌───┐┌─┴─┐┌─────────┐»
«     qc_2 -> 1 ───────────────────────┤ X ├┤ U1(1.9) ├┤ X ├┤ X ├┤ U1(1.9) ├»
«               ┌─────────────────────┐└─┬─┘└─────────┘└─┬─┘└───┘└─────────┘»
«     qc_1 -> 2 ┤ U3(0.4,-π/2,5.3708) ├──┼───────────────┼──────────────────»
«               └─────────────────────┘  │               │                  »
«     qc_0 -> 3 ─────────────────────────■───────────────■──────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«               ┌───┐     ┌──────────────────┐                     »
«     qc_3 -> 0 ┤ X ├──■──┤ U3(0.4,-π/2,π/2) ├─────────────────────»
«               └─┬─┘┌─┴─┐└───┬──────────┬───┘                     »
«     qc_2 -> 1 ──■──┤ X ├────┤ U1(-1.9) ├──────■───────────────■──»
«                    └───┘    └──────────┘      │               │  »
«     qc_1 -> 2 ────────────────────────────────┼───────────────┼──»
«                                             ┌─┴─┐┌─────────┐┌─┴─┐»
«     qc_0 -> 3 ──────────────────────────────┤ X ├┤ U1(1.9) ├┤ X ├»
«                                             └───┘└─────────┘└───┘»
«ancilla_0 -> 4 ───────────────────────────────────────────────────»
«                                                                  »
«         qm: 4/═══════════════════════════════════════════════════»
«                                                                  »
«                                                       »
«     qc_3 -> 0 ────────────────────────────────────────»
«               ┌───────────────────────┐     ┌───┐     »
«     qc_2 -> 1 ┤ U3(2.5594,-3π/2,3π/2) ├──■──┤ X ├──■──»
«               └───────────────────────┘┌─┴─┐└─┬─┘┌─┴─┐»
«     qc_1 -> 2 ─────────────────────────┤ X ├──■──┤ X ├»
«                ┌──────────────────────┐└───┘     └───┘»
«     qc_0 -> 3 ─┤ U3(0.4,-π/2,-0.3292) ├───────────────»
«                └──────────────────────┘               »
«ancilla_0 -> 4 ────────────────────────────────────────»
«                                                       »
«         qm: 4/════════════════════════════════════════»
«                                                       »
«                                        ┌───┐               ░          ┌─┐
«     qc_3 -> 0 ────────────■────────────┤ X ├──■────────────░──────────┤M├
«                         ┌─┴─┐          └─┬─┘┌─┴─┐┌───────┐ ░    ┌─┐   └╥┘
«     qc_2 -> 1 ──────────┤ X ├────────────■──┤ X ├┤ U1(π) ├─░────┤M├────╫─
«               ┌─────────┴───┴─────────┐     └───┘└───────┘ ░    └╥┘┌─┐ ║ 
«     qc_1 -> 2 ┤ U3(-0.49637,-π/2,π/2) ├────────────────────░─────╫─┤M├─╫─
«               └───────────────────────┘                    ░ ┌─┐ ║ └╥┘ ║ 
«     qc_0 -> 3 ─────────────────────────────────────────────░─┤M├─╫──╫──╫─
«                                                            ░ └╥┘ ║  ║  ║ 
«ancilla_0 -> 4 ─────────────────────────────────────────────░──╫──╫──╫──╫─
«                                                            ░  ║  ║  ║  ║ 
«         qm: 4/════════════════════════════════════════════════╩══╩══╩══╩═
«                                                               0  1  2  3 
