{'0000': 0.125, '0001': 0.0, '0010': 0.125, '0011': 0.0, '0100': 0.125, '0101': 0.0, '0110': 0.125, '0111': 0.0, '1000': 0.0, '1001': 0.125, '1010': 0.0, '1011': 0.125, '1100': 0.0, '1101': 0.125, '1110': 0.0, '1111': 0.125}
results end
185
               ┌─────────┐                                ┌───┐     »
     qc_3 -> 0 ┤ U2(π,π) ├─────────────────────────────■──┤ X ├──■──»
               ├─────────┤      ┌───┐     ┌─────────┐┌─┴─┐└─┬─┘┌─┴─┐»
     qc_2 -> 1 ┤ U2(0,π) ├───■──┤ X ├──■──┤ U2(0,π) ├┤ X ├──■──┤ X ├»
               ├─────────┴┐  │  └─┬─┘  │  └─────────┘└───┘     └───┘»
     qc_1 -> 2 ┤ U1(9π/8) ├──┼────┼────┼────────────────────────────»
               └──────────┘┌─┴─┐  │  ┌─┴─┐                          »
     qc_0 -> 3 ────────────┤ X ├──■──┤ X ├──────────────────────────»
                           └───┘     └───┘                          »
ancilla_0 -> 4 ─────────────────────────────────────────────────────»
                                                                    »
         qm: 4/═════════════════════════════════════════════════════»
                                                                    »
«               ┌─────────────┐                ┌───┐     ┌─────────┐»
«     qc_3 -> 0 ┤ U3(π,π/8,π) ├──────────■─────┤ X ├──■──┤ U1(π/8) ├»
«               └─┬─────────┬─┘┌───┐   ┌─┴─┐   └─┬─┘┌─┴─┐└─────────┘»
«     qc_2 -> 1 ──┤ U2(0,π) ├──┤ X ├───┤ X ├─────■──┤ X ├─────■─────»
«                 └─────────┘  └─┬─┘   └───┘        └───┘   ┌─┴─┐   »
«     qc_1 -> 2 ─────────────────┼──────────────────────────┤ X ├───»
«                                │  ┌─────────┐             └───┘   »
«     qc_0 -> 3 ─────────────────■──┤ U1(π/8) ├─────────────────────»
«                                   └─────────┘                     »
«ancilla_0 -> 4 ────────────────────────────────────────────────────»
«                                                                   »
«         qm: 4/════════════════════════════════════════════════════»
«                                                                   »
«                                                                     »
«     qc_3 -> 0 ──────────────────────────────────────────────────────»
«                                     ┌───┐     ┌───┐┌──────────┐┌───┐»
«     qc_2 -> 1 ──────────────■────■──┤ X ├──■──┤ X ├┤ U1(-π/8) ├┤ X ├»
«               ┌──────────┐┌─┴─┐  │  └─┬─┘  │  └─┬─┘└──────────┘└─┬─┘»
«     qc_1 -> 2 ┤ U1(-π/8) ├┤ X ├──┼────┼────┼────■────────────────┼──»
«               └──────────┘└───┘┌─┴─┐  │  ┌─┴─┐                   │  »
«     qc_0 -> 3 ─────────────────┤ X ├──■──┤ X ├───────────────────■──»
«                                └───┘     └───┘                      »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«         qm: 4/══════════════════════════════════════════════════════»
«                                                                     »
«                                                ┌───┐┌──────────┐     ┌───┐»
«     qc_3 -> 0 ─────────────────────────────────┤ X ├┤ U1(-π/8) ├──■──┤ X ├»
«               ┌─────────┐┌───┐┌──────────┐┌───┐└─┬─┘└──────────┘┌─┴─┐└─┬─┘»
