{'0000': 680, '0001': 380, '0010': 673, '0011': 365, '0100': 709, '0101': 369, '0110': 656, '0111': 366, '1000': 384, '1001': 611, '1010': 343, '1011': 620, '1100': 327, '1101': 595, '1110': 383, '1111': 539}
results end
182
                ┌─────────┐       ┌───┐                      ┌─────────┐     »
     qc_3 -> 0 ─┤ U2(0,π) ├────■──┤ X ├──■────────────────■──┤ U1(π/8) ├─────»
                ├─────────┤  ┌─┴─┐└─┬─┘┌─┴─┐┌──────────┐┌─┴─┐└─────────┘┌───┐»
     qc_2 -> 1 ─┤ U2(0,π) ├──┤ X ├──■──┤ X ├┤ U2(0,2π) ├┤ X ├─────■─────┤ X ├»
                ├─────────┴┐ └───┘     └───┘└──────────┘└───┘     │     └─┬─┘»
     qc_1 -> 2 ─┤ U1(9π/8) ├──────────────────────────────────────┼───────┼──»
               ┌┴──────────┴┐                                   ┌─┴─┐     │  »
     qc_0 -> 3 ┤ U2(π/8,2π) ├───────────────────────────────────┤ X ├─────■──»
               └────────────┘                                   └───┘        »
ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
                                                                             »
         qm: 4/══════════════════════════════════════════════════════════════»
                                                                             »
«                                                ┌───┐┌──────────┐┌───┐»
«     qc_3 -> 0 ─────────────────────────────────┤ X ├┤ U1(-π/8) ├┤ X ├»
«                                           ┌───┐└─┬─┘└──┬───┬───┘└─┬─┘»
«     qc_2 -> 1 ──■───────■─────────────────┤ X ├──■─────┤ X ├──────■──»
«                 │     ┌─┴─┐   ┌──────────┐└─┬─┘        └─┬─┘         »
«     qc_1 -> 2 ──┼─────┤ X ├───┤ U1(-π/8) ├──■────────────■───────────»
«               ┌─┴─┐┌──┴───┴──┐└──────────┘                           »
«     qc_0 -> 3 ┤ X ├┤ U1(π/8) ├───────────────────────────────────────»
«               └───┘└─────────┘                                       »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────»
«                                                                      »
«         qm: 4/═══════════════════════════════════════════════════════»
«                                                                      »
«               ┌─────────┐┌───┐┌──────────┐     ┌───┐                    »
«     qc_3 -> 0 ┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├─────┤ X ├─────────────────■──»
«               └──┬───┬──┘└─┬─┘└──┬───┬───┘     └─┬─┘     ┌───┐     ┌─┴─┐»
«     qc_2 -> 1 ───┤ X ├─────■─────┤ X ├──────■────■────■──┤ X ├──■──┤ X ├»
«                  └─┬─┘           └─┬─┘    ┌─┴─┐       │  └─┬─┘  │  └───┘»
«     qc_1 -> 2 ─────■───────────────■──────┤ X ├───────┼────┼────┼───────»
«                                           └───┘     ┌─┴─┐  │  ┌─┴─┐     »
«     qc_0 -> 3 ──────────────────────────────────────┤ X ├──■──┤ X ├─────»
«                                                     └───┘     └───┘     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«                                                                            »
«     qc_3 -> 0 ──────────────────────────────■──────────────────────────────»
«               ┌──────────┐┌───┐┌─────────┐┌─┴─┐┌──────────┐┌───┐┌─────────┐»
«     qc_2 -> 1 ┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├»
