{'00000': 310, '00001': 200, '10000': 8, '10001': 5, '10010': 8, '10011': 7, '10100': 2, '10101': 7, '10110': 9, '10111': 5, '11000': 3, '11001': 6, '11010': 4, '11011': 9, '11100': 3, '11101': 5, '11110': 2, '11111': 4, '00010': 563, '00011': 266, '00100': 212, '00101': 310, '00110': 176, '00111': 259, '01000': 169, '01001': 306, '01010': 255, '01011': 222, '01100': 206, '01101': 138, '01110': 138, '01111': 145}
results end
30
                ┌──────────┐     ┌───┐                 ┌───┐┌─────────┐┌───┐»
     qc_1 -> 0 ─┤ U2(0,2π) ├──■──┤ X ├──■──────────────┤ X ├┤ U1(1.9) ├┤ X ├»
                ├─────────┬┘┌─┴─┐└─┬─┘┌─┴─┐┌─────────┐ └─┬─┘└─────────┘└─┬─┘»
     qc_0 -> 1 ─┤ U2(0,π) ├─┤ X ├──■──┤ X ├┤ U1(1.9) ├───┼───────────────┼──»
               ┌┴─────────┴┐└───┘┌───┐└───┘├─────────┴┐  │               │  »
     qc_2 -> 2 ┤ U2(1.9,π) ├──■──┤ X ├──■──┤ U1(-1.9) ├──■───────────────■──»
               └┬──────────┤┌─┴─┐└─┬─┘┌─┴─┐└──────────┘                     »
     qc_3 -> 3 ─┤ U2(π,2π) ├┤ X ├──■──┤ X ├─────────────────────────────────»
                └──────────┘└───┘     └───┘                                 »
ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
                                                                            »
       meas: 5/═════════════════════════════════════════════════════════════»
                                                                            »
«                                                                            »
«     qc_1 -> 0 ──────────────────────────────────────────────────────────■──»
«                           ┌───┐┌─────────┐┌───┐      ┌──────────┐     ┌─┴─┐»
«     qc_0 -> 1 ────────────┤ X ├┤ U1(1.9) ├┤ X ├──────┤ U1(-1.9) ├─────┤ X ├»
«               ┌──────────┐└─┬─┘└─────────┘└─┬─┘┌─────┴──────────┴────┐└───┘»
«     qc_2 -> 2 ┤ U1(-1.9) ├──■───────────────■──┤ U3(0.4,-π/2,5.3708) ├─────»
«               └──────────┘                     └─────────────────────┘     »
«     qc_3 -> 3 ─────────────────────────────────────────────────────────────»
«                                                                            »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«       meas: 5/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                                                           »
«     qc_1 -> 0 ─────────────■──────────────────────────────────────────────»
«               ┌─────────┐┌─┴─┐     ┌───┐     ┌───────────┐                »
«     qc_0 -> 1 ┤ U1(1.9) ├┤ X ├──■──┤ X ├──■──┤ U3(π,0,π) ├────────────────»
«               └─────────┘└───┘┌─┴─┐└─┬─┘┌─┴─┐└───┬───┬───┘┌─────────┐┌───┐»
«     qc_2 -> 2 ────────────────┤ X ├──■──┤ X ├────┤ X ├────┤ U1(1.9) ├┤ X ├»
«                               └───┘     └───┘    └─┬─┘    └─────────┘└─┬─┘»
«     qc_3 -> 3 ─────────────────────────────────────■───────────────────■──»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«       meas: 5/════════════════════════════════════════════════════════════»
«                                                                           »
«                    ┌───┐     ┌──────────────────┐                »
«     qc_1 -> 0 ──■──┤ X ├──■──┤ U3(0.4,-π/2,π/2) ├────────────────»
«                 │  └─┬─┘  │  └──────────────────┘                »
«     qc_0 -> 1 ──┼────┼────┼──────────────────────────────────────»
«               ┌─┴─┐  │  ┌─┴─┐       ┌───┐        ┌─────────┐┌───┐»
«     qc_2 -> 2 ┤ X ├──■──┤ X ├───────┤ X ├────────┤ U1(1.9) ├┤ X ├»
«               └───┘     └───┘       └─┬─┘        └─────────┘└─┬─┘»
«     qc_3 -> 3 ────────────────────────■───────────────────────■──»
«                                                                  »
«ancilla_0 -> 4 ───────────────────────────────────────────────────»
«                                                                  »
«       meas: 5/═══════════════════════════════════════════════════»
«                                                                  »
«                                        ░ ┌─┐            
«     qc_1 -> 0 ─────────────────────────░─┤M├────────────
«                                        ░ └╥┘┌─┐         
«     qc_0 -> 1 ─────────────────────────░──╫─┤M├─────────
«               ┌──────────────────────┐ ░  ║ └╥┘┌─┐      
«     qc_2 -> 2 ┤ U3(0.4,-π/2,-0.3292) ├─░──╫──╫─┤M├──────
«               └─┬──────────────────┬─┘ ░  ║  ║ └╥┘┌─┐   
«     qc_3 -> 3 ──┤ U3(0.4,-π/2,π/2) ├───░──╫──╫──╫─┤M├───
«                 └──────────────────┘   ░  ║  ║  ║ └╥┘┌─┐
«ancilla_0 -> 4 ─────────────────────────░──╫──╫──╫──╫─┤M├
«                                        ░  ║  ║  ║  ║ └╥┘
«       meas: 5/════════════════════════════╩══╩══╩══╩══╩═
«                                           0  1  2  3  4 
