{'00000': 248, '00001': 219, '10000': 6, '10001': 5, '10010': 8, '10011': 9, '10100': 6, '10101': 8, '10110': 9, '10111': 6, '11000': 8, '11001': 2, '11010': 7, '11011': 3, '11100': 4, '11101': 7, '11110': 8, '11111': 15, '00010': 252, '00011': 290, '00100': 198, '00101': 317, '00110': 333, '00111': 243, '01000': 250, '01001': 183, '01010': 221, '01011': 168, '01100': 191, '01101': 202, '01110': 212, '01111': 324}
results end
27
                ┌─────────┐ ┌───┐┌───────────┐┌───┐            ┌───┐     »
     qc_1 -> 0 ─┤ U2(0,π) ├─┤ X ├┤ U3(π,0,π) ├┤ X ├─────■──────┤ X ├──■──»
                ├─────────┤ └─┬─┘└───────────┘└─┬─┘   ┌─┴─┐    └─┬─┘┌─┴─┐»
     qc_0 -> 1 ─┤ U2(0,π) ├───■─────────────────■─────┤ X ├──────■──┤ X ├»
               ┌┴─────────┴┐         ┌───┐         ┌──┴───┴───┐     └───┘»
     qc_2 -> 2 ┤ U2(3.8,π) ├──■──────┤ X ├──────■──┤ U1(-1.9) ├──────────»
               └┬──────────┤┌─┴─┐    └─┬─┘    ┌─┴─┐└──────────┘          »
     qc_3 -> 3 ─┤ U2(π,2π) ├┤ X ├──────■──────┤ X ├──────────────────────»
                └──────────┘└───┘             └───┘                      »
ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
                                                                         »
       meas: 5/══════════════════════════════════════════════════════════»
                                                                         »
«                          ┌───┐┌─────────┐┌───┐                            »
«     qc_1 -> 0 ───────────┤ X ├┤ U1(1.9) ├┤ X ├────────────────────────────»
«               ┌─────────┐└─┬─┘└─────────┘└─┬─┘            ┌───┐┌─────────┐»
«     qc_0 -> 1 ┤ U1(1.9) ├──┼───────────────┼──────────────┤ X ├┤ U1(1.9) ├»
«               └─────────┘  │               │  ┌──────────┐└─┬─┘└─────────┘»
«     qc_2 -> 2 ─────────────■───────────────■──┤ U1(-1.9) ├──■─────────────»
«                                               └──────────┘                »
«     qc_3 -> 3 ────────────────────────────────────────────────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«       meas: 5/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                             »
«     qc_1 -> 0 ──────────────────────────────■───────────────■───────────────»
«               ┌───┐      ┌──────────┐     ┌─┴─┐┌─────────┐┌─┴─┐             »
«     qc_0 -> 1 ┤ X ├──────┤ U1(-1.9) ├─────┤ X ├┤ U1(1.9) ├┤ X ├─────────────»
«               └─┬─┘┌─────┴──────────┴────┐└───┘└──┬───┬──┘└───┘ ┌──────────┐»
«     qc_2 -> 2 ──■──┤ U3(0.4,-π/2,5.3708) ├──■─────┤ X ├─────■───┤ U1(-1.9) ├»
«                    └─────────────────────┘┌─┴─┐   └─┬─┘   ┌─┴─┐┌┴──────────┤»
«     qc_3 -> 3 ────────────────────────────┤ X ├─────■─────┤ X ├┤ U3(π,0,π) ├»
«                                           └───┘           └───┘└───────────┘»
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«       meas: 5/══════════════════════════════════════════════════════════════»
«                                                                             »
«                                                        ┌───┐┌─────────┐┌───┐»
«     qc_1 -> 0 ─────────────────────────────────────────┤ X ├┤ U1(1.9) ├┤ X ├»
«               ┌───┐┌─────────┐┌───┐┌──────────────────┐└─┬─┘└─────────┘└─┬─┘»
«     qc_0 -> 1 ┤ X ├┤ U1(1.9) ├┤ X ├┤ U3(0.4,-π/2,π/2) ├──┼───────────────┼──»
«               └─┬─┘└─────────┘└─┬─┘└──────────────────┘  │               │  »
«     qc_2 -> 2 ──■───────────────■────────────────────────■───────────────■──»
«                                                                             »
«     qc_3 -> 3 ──────────────────────────────────────────────────────────────»
«                                                                             »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«       meas: 5/══════════════════════════════════════════════════════════════»
«                                                                             »
«               ┌──────────────────────┐ ░ ┌─┐            
«     qc_1 -> 0 ┤ U3(0.4,-π/2,-0.3292) ├─░─┤M├────────────
«               └──────────────────────┘ ░ └╥┘┌─┐         
«     qc_0 -> 1 ─────────────────────────░──╫─┤M├─────────
«                 ┌──────────────────┐   ░  ║ └╥┘┌─┐      
«     qc_2 -> 2 ──┤ U3(0.4,-π/2,π/2) ├───░──╫──╫─┤M├──────
«                 └──────────────────┘   ░  ║  ║ └╥┘┌─┐   
«     qc_3 -> 3 ─────────────────────────░──╫──╫──╫─┤M├───
«                                        ░  ║  ║  ║ └╥┘┌─┐
«ancilla_0 -> 4 ─────────────────────────░──╫──╫──╫──╫─┤M├
«                                        ░  ║  ║  ║  ║ └╥┘
«       meas: 5/════════════════════════════╩══╩══╩══╩══╩═
«                                           0  1  2  3  4 
