{'1110': 757, '0010': 190, '1111': 180, '0011': 663, '0111': 318, '1010': 401, '1011': 604, '0110': 382, '0000': 5, '1000': 13, '1001': 32, '0001': 29, '0101': 17, '0100': 15, '1100': 29, '1101': 5}
results end
50
                                                          ┌────────────┐»
     qc_3 -> 0 ────────────────────────────────────────■──┤ U2(-1.9,π) ├»
               ┌───────────┐     ┌───┐     ┌───┐     ┌─┴─┐└───┬───┬────┘»
     qc_2 -> 1 ┤ U2(1.9,π) ├──■──┤ X ├──■──┤ X ├──■──┤ X ├────┤ X ├─────»
               └┬──────────┤  │  └─┬─┘  │  └─┬─┘┌─┴─┐└───┘    └─┬─┘     »
     qc_1 -> 2 ─┤ U2(0,3π) ├──┼────┼────┼────■──┤ X ├───────────■───────»
                ├─────────┬┘┌─┴─┐  │  ┌─┴─┐     └───┘                   »
     qc_0 -> 3 ─┤ U2(0,π) ├─┤ X ├──■──┤ X ├─────────────────────────────»
                └─────────┘ └───┘     └───┘                             »
ancilla_0 -> 4 ─────────────────────────────────────────────────────────»
                                                                        »
         qm: 4/═════════════════════════════════════════════════════════»
                                                                        »
«                                                                       »
«     qc_3 -> 0 ────────────────────────────────■────────────────────■──»
«               ┌─────────┐     ┌───┐         ┌─┴─┐     ┌─────────┐┌─┴─┐»
«     qc_2 -> 1 ┤ U2(0,π) ├──■──┤ X ├──■──────┤ X ├─────┤ U1(1.9) ├┤ X ├»
«               └─────────┘┌─┴─┐└─┬─┘┌─┴─┐┌───┴───┴────┐└─────────┘└───┘»
«     qc_1 -> 2 ───────────┤ X ├──■──┤ X ├┤ U1(11.325) ├────────────────»
«                          └───┘     └───┘└────────────┘                »
«     qc_0 -> 3 ────────────────────────────────────────────────────────»
«                                                                       »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────»
«                                                                       »
«         qm: 4/════════════════════════════════════════════════════════»
«                                                                       »
«               ┌──────────┐                                           »
«     qc_3 -> 0 ┤ U1(-1.9) ├────────────────────■───────────────────■──»
«               ├─────────┬┘     ┌───┐        ┌─┴─┐    ┌─────────┐┌─┴─┐»
«     qc_2 -> 1 ┤ U1(1.9) ├───■──┤ X ├──■─────┤ X ├────┤ U1(1.9) ├┤ X ├»
«               └─────────┘ ┌─┴─┐└─┬─┘┌─┴─┐┌──┴───┴───┐└─────────┘└───┘»
«     qc_1 -> 2 ────────────┤ X ├──■──┤ X ├┤ U1(-1.9) ├────────────────»
«                           └───┘     └───┘└──────────┘                »
«     qc_0 -> 3 ───────────────────────────────────────────────────────»
«                                                                      »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────»
«                                                                      »
«         qm: 4/═══════════════════════════════════════════════════════»
«                                                                      »
«               ┌─────────────────────┐                                     »
«     qc_3 -> 0 ┤ U3(0.4,-π/2,5.3708) ├─────────────────────────────────────»
«               └─────┬──────────┬────┘┌───┐┌─────────┐┌───┐┌───┐┌─────────┐»
«     qc_2 -> 1 ──────┤ U1(-1.9) ├─────┤ X ├┤ U1(1.9) ├┤ X ├┤ X ├┤ U1(1.9) ├»
«                     └──────────┘     └─┬─┘└─────────┘└─┬─┘└─┬─┘└─────────┘»
«     qc_1 -> 2 ─────────────────────────■───────────────■────┼─────────────»
«                                                             │             »
«     qc_0 -> 3 ──────────────────────────────────────────────■─────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                          »
«     qc_3 -> 0 ───────────────────────────────────────────────────────────»
«               ┌───┐     ┌───┐                            ┌───┐┌─────────┐»
«     qc_2 -> 1 ┤ X ├──■──┤ X ├──■─────────────────────────┤ X ├┤ U1(1.9) ├»
«               └─┬─┘┌─┴─┐└─┬─┘┌─┴─┐┌─────────────────────┐└─┬─┘└─────────┘»
«     qc_1 -> 2 ──┼──┤ X ├──■──┤ X ├┤ U3(2.7416,π/2,3π/2) ├──┼─────────────»
«                 │  └───┘     └───┘└─────────────────────┘  │             »
«     qc_0 -> 3 ──■──────────────────────────────────────────■─────────────»
«                                                                          »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                             ░          ┌─┐
«     qc_3 -> 0 ──────────────────────────────░──────────┤M├
«               ┌───┐┌──────────────────────┐ ░ ┌─┐      └╥┘
«     qc_2 -> 1 ┤ X ├┤ U3(0.4,-π/2,-0.3292) ├─░─┤M├───────╫─
«               └─┬─┘└──────────────────────┘ ░ └╥┘┌─┐    ║ 
«     qc_1 -> 2 ──┼───────────────────────────░──╫─┤M├────╫─
«                 │    ┌──────────────────┐   ░  ║ └╥┘┌─┐ ║ 
«     qc_0 -> 3 ──■────┤ U3(0.4,-π/2,π/2) ├───░──╫──╫─┤M├─╫─
«                      └──────────────────┘   ░  ║  ║ └╥┘ ║ 
«ancilla_0 -> 4 ──────────────────────────────░──╫──╫──╫──╫─
«                                             ░  ║  ║  ║  ║ 
«         qm: 4/═════════════════════════════════╩══╩══╩══╩═
«                                                0  1  2  3 
