{'0000': 431, '0001': 322, '0010': 409, '0011': 293, '0100': 930, '0101': 514, '0110': 865, '0111': 437, '1000': 495, '1001': 795, '1010': 457, '1011': 675, '1100': 322, '1101': 371, '1110': 356, '1111': 328}
results end
191
               ┌────────────┐                               ┌───┐┌──────────┐»
     qc_1 -> 0 ┤ U2(π/8,2π) ├───────────────────────────────┤ X ├┤ U1(-π/8) ├»
               └────────────┘                 ┌────────────┐└─┬─┘└──────────┘»
     qc_0 -> 1 ──────■─────────────────────■──┤ U2(π/8,2π) ├──■──────────────»
                   ┌─┴─┐     ┌──────────┐┌─┴─┐├────────────┤                 »
     qc_3 -> 2 ────┤ X ├─────┤ U2(0,4π) ├┤ X ├┤ U1(9.8175) ├─────────────────»
               ┌───┴───┴───┐ └──────────┘└───┘└────────────┘                 »
     qc_2 -> 3 ┤ U2(π/8,π) ├─────────────────────────────────────────────────»
               └───────────┘                                                 »
ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
                                                                             »
         qm: 4/══════════════════════════════════════════════════════════════»
                                                                             »
«               ┌───┐     ┌───┐                      ┌───┐                     »
«     qc_1 -> 0 ┤ X ├──■──┤ X ├──■────────────■──────┤ X ├──■────────────■─────»
«               └─┬─┘┌─┴─┐└─┬─┘┌─┴─┐        ┌─┴─┐    └─┬─┘┌─┴─┐        ┌─┴─┐   »
«     qc_0 -> 1 ──■──┤ X ├──■──┤ X ├──■─────┤ X ├──────■──┤ X ├──■─────┤ X ├───»
«                    └───┘     └───┘  │     └───┘         └───┘  │     └───┘   »
«     qc_3 -> 2 ──────────────────────┼──────────────────────────┼─────────────»
«                                   ┌─┴─┐┌──────────┐          ┌─┴─┐┌─────────┐»
«     qc_2 -> 3 ────────────────────┤ X ├┤ U1(-π/8) ├──────────┤ X ├┤ U1(π/8) ├»
«                                   └───┘└──────────┘          └───┘└─────────┘»
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«               ┌───┐                      ┌───┐                              »
«     qc_1 -> 0 ┤ X ├──■────────────■──────┤ X ├──■───────────────────────────»
«               └─┬─┘┌─┴─┐        ┌─┴─┐    └─┬─┘┌─┴─┐          ┌───┐     ┌───┐»
«     qc_0 -> 1 ──■──┤ X ├──■─────┤ X ├──────■──┤ X ├──■────■──┤ X ├──■──┤ X ├»
«                    └───┘  │     └───┘         └───┘  │  ┌─┴─┐└─┬─┘┌─┴─┐└─┬─┘»
«     qc_3 -> 2 ────────────┼──────────────────────────┼──┤ X ├──■──┤ X ├──┼──»
«                         ┌─┴─┐┌──────────┐          ┌─┴─┐└───┘     └───┘  │  »
