{'00000': 363, '00001': 463, '10000': 7, '10001': 9, '10010': 9, '10011': 6, '10100': 17, '10101': 8, '10110': 13, '10111': 6, '11000': 11, '11001': 8, '11010': 10, '11011': 5, '11100': 5, '11101': 11, '11110': 8, '11111': 8, '00010': 253, '00011': 267, '00100': 633, '00101': 343, '00110': 492, '00111': 303, '01000': 270, '01001': 328, '01010': 275, '01011': 183, '01100': 334, '01101': 501, '01110': 221, '01111': 230}
results end
28
               ┌─────────┐      ┌─────────┐                              »
     qc_1 -> 0 ┤ U2(0,π) ├───■──┤ U1(1.9) ├──────────────────────────────»
               ├─────────┤   │  └─────────┘                         ┌───┐»
     qc_0 -> 1 ┤ U2(0,π) ├───┼──────────────────────────────────────┤ X ├»
               ├─────────┤ ┌─┴─┐           ┌───┐       ┌──────────┐ └─┬─┘»
     qc_2 -> 2 ┤ U2(0,π) ├─┤ X ├─────■─────┤ X ├──■────┤ U1(-1.9) ├───■──»
               ├─────────┴┐└───┘   ┌─┴─┐   └─┬─┘┌─┴─┐┌─┴──────────┴┐     »
     qc_3 -> 3 ┤ U2(π,2π) ├────────┤ X ├─────■──┤ X ├┤ U3(π,3.8,π) ├─────»
               └──────────┘        └───┘        └───┘└─────────────┘     »
ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
                                                                         »
       meas: 5/══════════════════════════════════════════════════════════»
                                                                         »
«                                           ┌───┐┌─────────┐┌───┐»
«     qc_1 -> 0 ────────────────────────────┤ X ├┤ U1(1.9) ├┤ X ├»
«               ┌─────────┐┌───┐            └─┬─┘└─────────┘└─┬─┘»
«     qc_0 -> 1 ┤ U1(1.9) ├┤ X ├──────────────┼───────────────┼──»
«               └─────────┘└─┬─┘┌──────────┐  │               │  »
«     qc_2 -> 2 ─────────────■──┤ U1(-1.9) ├──■───────────────■──»
«                               └──────────┘                     »
«     qc_3 -> 3 ─────────────────────────────────────────────────»
«                                                                »
«ancilla_0 -> 4 ─────────────────────────────────────────────────»
«                                                                »
«       meas: 5/═════════════════════════════════════════════════»
«                                                                »
«                     ┌──────────┐     ┌───┐┌─────────┐┌───┐            ┌───┐»
«     qc_1 -> 0 ──────┤ U1(-1.9) ├─────┤ X ├┤ U1(1.9) ├┤ X ├─────■──────┤ X ├»
«                     └──────────┘     └─┬─┘└─────────┘└─┬─┘   ┌─┴─┐    └─┬─┘»
«     qc_0 -> 1 ─────────────────────────■───────────────■─────┤ X ├──────■──»
«               ┌─────────────────────┐        ┌───┐        ┌──┴───┴───┐     »
«     qc_2 -> 2 ┤ U3(0.4,-π/2,5.3708) ├──■─────┤ X ├─────■──┤ U1(-1.9) ├─────»
«               └─────────────────────┘┌─┴─┐   └─┬─┘   ┌─┴─┐└──────────┘     »
«     qc_3 -> 3 ───────────────────────┤ X ├─────■─────┤ X ├─────────────────»
«                                      └───┘           └───┘                 »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«       meas: 5/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                                             ┌───┐┌─────────┐»
«     qc_1 -> 0 ──■───────────────────────────────────────────┤ X ├┤ U1(1.9) ├»
«               ┌─┴─┐┌───┐┌─────────┐┌───┐┌──────────────────┐└─┬─┘└─────────┘»
«     qc_0 -> 1 ┤ X ├┤ X ├┤ U1(1.9) ├┤ X ├┤ U3(0.4,-π/2,π/2) ├──┼─────────────»
«               └───┘└─┬─┘└─────────┘└─┬─┘└──────────────────┘  │             »
«     qc_2 -> 2 ───────■───────────────■────────────────────────■─────────────»
«                                                                             »
«     qc_3 -> 3 ──────────────────────────────────────────────────────────────»
«                                                                             »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«       meas: 5/══════════════════════════════════════════════════════════════»
«                                                                             »
«               ┌───┐┌──────────────────────┐ ░ ┌─┐            
«     qc_1 -> 0 ┤ X ├┤ U3(0.4,-π/2,-0.3292) ├─░─┤M├────────────
«               └─┬─┘└──────────────────────┘ ░ └╥┘┌─┐         
«     qc_0 -> 1 ──┼───────────────────────────░──╫─┤M├─────────
«                 │    ┌──────────────────┐   ░  ║ └╥┘┌─┐      
«     qc_2 -> 2 ──■────┤ U3(0.4,-π/2,π/2) ├───░──╫──╫─┤M├──────
«                      └──────────────────┘   ░  ║  ║ └╥┘┌─┐   
«     qc_3 -> 3 ──────────────────────────────░──╫──╫──╫─┤M├───
«                                             ░  ║  ║  ║ └╥┘┌─┐
«ancilla_0 -> 4 ──────────────────────────────░──╫──╫──╫──╫─┤M├
«                                             ░  ║  ║  ║  ║ └╥┘
«       meas: 5/═════════════════════════════════╩══╩══╩══╩══╩═
«                                                0  1  2  3  4 
