{'00000': 382, '00001': 365, '10000': 395, '10001': 363, '10010': 261, '10011': 293, '10100': 297, '10101': 404, '10110': 248, '10111': 204, '11000': 40, '11001': 48, '11010': 27, '11011': 45, '11100': 35, '11101': 36, '11110': 44, '11111': 23, '00010': 189, '00011': 253, '00100': 522, '00101': 301, '00110': 291, '00111': 230, '01000': 39, '01001': 38, '01010': 30, '01011': 34, '01100': 54, '01101': 43, '01110': 39, '01111': 27}
results end
33
               ┌─────────┐      ┌─────────┐                              »
     qc_1 -> 0 ┤ U2(0,π) ├───■──┤ U1(1.9) ├──────────────────────────────»
               ├─────────┤   │  └─────────┘                         ┌───┐»
     qc_0 -> 1 ┤ U2(0,π) ├───┼──────────────────────────────────────┤ X ├»
               ├─────────┤ ┌─┴─┐           ┌───┐       ┌──────────┐ └─┬─┘»
     qc_2 -> 2 ┤ U2(0,π) ├─┤ X ├─────■─────┤ X ├──■────┤ U1(-1.9) ├───■──»
               ├─────────┴┐└───┘   ┌─┴─┐   └─┬─┘┌─┴─┐┌─┴──────────┴┐     »
     qc_3 -> 3 ┤ U2(π,2π) ├────────┤ X ├─────■──┤ X ├┤ U3(π,1.9,π) ├─────»
               └──────────┘        └───┘        └───┘└─────────────┘     »
ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
                                                                         »
       meas: 5/══════════════════════════════════════════════════════════»
                                                                         »
«                                           ┌───┐┌─────────┐┌───┐»
«     qc_1 -> 0 ────────────────────────────┤ X ├┤ U1(1.9) ├┤ X ├»
«               ┌─────────┐┌───┐            └─┬─┘└─────────┘└─┬─┘»
«     qc_0 -> 1 ┤ U1(1.9) ├┤ X ├──────────────┼───────────────┼──»
«               └─────────┘└─┬─┘┌──────────┐  │               │  »
«     qc_2 -> 2 ─────────────■──┤ U1(-1.9) ├──■───────────────■──»
«                               └──────────┘                     »
«     qc_3 -> 3 ─────────────────────────────────────────────────»
«                                                                »
«ancilla_0 -> 4 ─────────────────────────────────────────────────»
«                                                                »
«       meas: 5/═════════════════════════════════════════════════»
«                                                                »
«                     ┌──────────┐     ┌───┐┌─────────┐┌───┐     ┌───┐     »
«     qc_1 -> 0 ──────┤ U1(-1.9) ├─────┤ X ├┤ U1(1.9) ├┤ X ├──■──┤ X ├──■──»
«                     └──────────┘     └─┬─┘└─────────┘└─┬─┘  │  └─┬─┘  │  »
«     qc_0 -> 1 ─────────────────────────■───────────────■────┼────┼────┼──»
«               ┌─────────────────────┐                     ┌─┴─┐  │  ┌─┴─┐»
«     qc_2 -> 2 ┤ U3(0.4,-π/2,5.3708) ├─────────────────────┤ X ├──■──┤ X ├»
«               └─────────────────────┘                     └───┘     └───┘»
«     qc_3 -> 3 ───────────────────────────────────────────────────────────»
«                                                                          »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«       meas: 5/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                                             »
«     qc_1 -> 0 ──────────────────────────────────────────────────────────────»
«                                               ┌───┐     ┌──────────────────┐»
«     qc_0 -> 1 ──────────────────────────■─────┤ X ├──■──┤ U3(0.4,-π/2,π/2) ├»
«               ┌───┐┌─────────┐┌───┐   ┌─┴─┐   └─┬─┘┌─┴─┐└──────────────────┘»
«     qc_2 -> 2 ┤ X ├┤ U1(1.9) ├┤ X ├───┤ X ├─────■──┤ X ├────────────────────»
«               └─┬─┘└─────────┘└─┬─┘┌──┴───┴──┐     ├───┤                    »
«     qc_3 -> 3 ──■───────────────■──┤ U1(1.9) ├──■──┤ X ├─────────■──────────»
«                                    └─────────┘┌─┴─┐└─┬─┘       ┌─┴─┐        »
«ancilla_0 -> 4 ────────────────────────────────┤ X ├──■─────────┤ X ├────────»
«                                               └───┘            └───┘        »
«       meas: 5/══════════════════════════════════════════════════════════════»
«                                                                             »
«                                                                        ░ ┌─┐»
«     qc_1 -> 0 ─────────────────────────────────────────────────────────░─┤M├»
«                                                                        ░ └╥┘»
«     qc_0 -> 1 ─────────────────────────────────────────────────────────░──╫─»
«                           ┌───┐┌─────────┐┌───┐┌─────────────────────┐ ░  ║ »
«     qc_2 -> 2 ────────────┤ X ├┤ U1(1.9) ├┤ X ├┤ U3(-0.4,π/2,2.8124) ├─░──╫─»
«                           └─┬─┘└─────────┘└─┬─┘└─────────────────────┘ ░  ║ »
«     qc_3 -> 3 ──────────────┼───────────────┼──────────────────────────░──╫─»
«               ┌──────────┐  │               │    ┌──────────────────┐  ░  ║ »
«ancilla_0 -> 4 ┤ U1(-1.9) ├──■───────────────■────┤ U3(0.4,-π/2,π/2) ├──░──╫─»
«               └──────────┘                       └──────────────────┘  ░  ║ »
«       meas: 5/════════════════════════════════════════════════════════════╩═»
«                                                                           0 »
«                           
«     qc_1 -> 0 ────────────
«               ┌─┐         
«     qc_0 -> 1 ┤M├─────────
«               └╥┘┌─┐      
«     qc_2 -> 2 ─╫─┤M├──────
«                ║ └╥┘┌─┐   
«     qc_3 -> 3 ─╫──╫─┤M├───
«                ║  ║ └╥┘┌─┐
«ancilla_0 -> 4 ─╫──╫──╫─┤M├
«                ║  ║  ║ └╥┘
«       meas: 5/═╩══╩══╩══╩═
«                1  2  3  4 
