{'00000': 428, '00001': 231, '10000': 181, '10001': 188, '10010': 230, '10011': 228, '10100': 224, '10101': 254, '10110': 189, '10111': 115, '11000': 28, '11001': 12, '11010': 24, '11011': 32, '11100': 31, '11101': 28, '11110': 18, '11111': 34, '00010': 269, '00011': 219, '00100': 225, '00101': 218, '00110': 194, '00111': 150, '01000': 40, '01001': 24, '01010': 28, '01011': 28, '01100': 20, '01101': 27, '01110': 22, '01111': 23}
results end
36
               ┌─────────┐      ┌─────────┐                                 »
     qc_1 -> 0 ┤ U2(0,π) ├───■──┤ U1(1.9) ├─────────────────────────────────»
               ├─────────┤   │  └─────────┘                                 »
     qc_0 -> 1 ┤ U2(0,π) ├───┼───────■────────────────────■─────────────────»
               ├─────────┤ ┌─┴─┐   ┌─┴─┐   ┌───────────┐┌─┴─┐     ┌───┐     »
     qc_2 -> 2 ┤ U2(0,π) ├─┤ X ├───┤ X ├───┤ U3(π,0,π) ├┤ X ├──■──┤ X ├──■──»
               ├─────────┴┐└───┘   └───┘   └───────────┘└───┘┌─┴─┐└─┬─┘┌─┴─┐»
     qc_3 -> 3 ┤ U2(π,2π) ├──────────────────────────────────┤ X ├──■──┤ X ├»
               └──────────┘                                  └───┘     └───┘»
ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
                                                                            »
       meas: 5/═════════════════════════════════════════════════════════════»
                                                                            »
«                                                            ┌───┐┌─────────┐»
«     qc_1 -> 0 ─────────────────────────────────────────────┤ X ├┤ U1(1.9) ├»
«                           ┌───┐┌─────────┐┌───┐            └─┬─┘└─────────┘»
«     qc_0 -> 1 ────────────┤ X ├┤ U1(1.9) ├┤ X ├──────────────┼─────────────»
«               ┌──────────┐└─┬─┘└─────────┘└─┬─┘┌──────────┐  │             »
«     qc_2 -> 2 ┤ U1(-1.9) ├──■───────────────■──┤ U1(-1.9) ├──■─────────────»
«               ├─────────┬┘                     └──────────┘                »
«     qc_3 -> 3 ┤ U1(1.9) ├──────────────────────────────────────────────────»
«               └─────────┘                                                  »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«       meas: 5/═════════════════════════════════════════════════════════════»
«                                                                            »
«               ┌───┐      ┌──────────┐     ┌───┐┌─────────┐┌───┐     ┌───┐»
«     qc_1 -> 0 ┤ X ├──────┤ U1(-1.9) ├─────┤ X ├┤ U1(1.9) ├┤ X ├──■──┤ X ├»
«               └─┬─┘      └──────────┘     └─┬─┘└─────────┘└─┬─┘  │  └─┬─┘»
«     qc_0 -> 1 ──┼───────────────────────────■───────────────■────┼────┼──»
«                 │  ┌─────────────────────┐                     ┌─┴─┐  │  »
«     qc_2 -> 2 ──■──┤ U3(0.4,-π/2,5.3708) ├─────────────────────┤ X ├──■──»
«                    └─────────────────────┘                     └───┘     »
«     qc_3 -> 3 ───────────────────────────────────────────────────────────»
«                                                                          »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«       meas: 5/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                              »
«     qc_1 -> 0 ──■────────────────────────────────────────────»
«                 │                                  ┌───┐     »
«     qc_0 -> 1 ──┼────────────────────────────■─────┤ X ├──■──»
«               ┌─┴─┐┌───┐┌─────────┐┌───┐   ┌─┴─┐   └─┬─┘┌─┴─┐»
«     qc_2 -> 2 ┤ X ├┤ X ├┤ U1(1.9) ├┤ X ├───┤ X ├─────■──┤ X ├»
«               └───┘└─┬─┘└─────────┘└─┬─┘┌──┴───┴──┐     ├───┤»
«     qc_3 -> 3 ───────■───────────────■──┤ U1(1.9) ├──■──┤ X ├»
«                                         └─────────┘┌─┴─┐└─┬─┘»
«ancilla_0 -> 4 ─────────────────────────────────────┤ X ├──■──»
«                                                    └───┘     »
«       meas: 5/═══════════════════════════════════════════════»
«                                                              »
«                                                                    »
«     qc_1 -> 0 ─────────────────────────────────────────────────────»
«               ┌──────────────────┐                                 »
«     qc_0 -> 1 ┤ U3(0.4,-π/2,π/2) ├─────────────────────────────────»
«               └──────────────────┘            ┌───┐┌─────────┐┌───┐»
«     qc_2 -> 2 ────────────────────────────────┤ X ├┤ U1(1.9) ├┤ X ├»
«                                               └─┬─┘└─────────┘└─┬─┘»
«     qc_3 -> 3 ─────────■────────────────────────┼───────────────┼──»
«                      ┌─┴─┐        ┌──────────┐  │               │  »
«ancilla_0 -> 4 ───────┤ X ├────────┤ U1(-1.9) ├──■───────────────■──»
«                      └───┘        └──────────┘                     »
«       meas: 5/═════════════════════════════════════════════════════»
«                                                                    »
«                                        ░ ┌─┐            
«     qc_1 -> 0 ─────────────────────────░─┤M├────────────
«                                        ░ └╥┘┌─┐         
«     qc_0 -> 1 ─────────────────────────░──╫─┤M├─────────
«               ┌──────────────────────┐ ░  ║ └╥┘┌─┐      
«     qc_2 -> 2 ┤ U3(0.4,-π/2,-0.3292) ├─░──╫──╫─┤M├──────
«               └──────────────────────┘ ░  ║  ║ └╥┘┌─┐   
«     qc_3 -> 3 ─────────────────────────░──╫──╫──╫─┤M├───
«                 ┌──────────────────┐   ░  ║  ║  ║ └╥┘┌─┐
«ancilla_0 -> 4 ──┤ U3(0.4,-π/2,π/2) ├───░──╫──╫──╫──╫─┤M├
«                 └──────────────────┘   ░  ║  ║  ║  ║ └╥┘
«       meas: 5/════════════════════════════╩══╩══╩══╩══╩═
«                                           0  1  2  3  4 
