{'1010': 323, '0110': 103, '1101': 184, '0000': 200, '0101': 293, '1100': 233, '0100': 37, '0111': 164, '1111': 312, '0010': 192, '1000': 248, '1110': 63, '0011': 116, '0001': 54, '1011': 96, '1001': 102}
results end
55
                ┌─────────┐      ┌───┐     ┌─────────┐                      »
     qc_3 -> 0 ─┤ U2(0,π) ├───■──┤ X ├──■──┤ U1(3.8) ├──────────────────────»
                ├─────────┤ ┌─┴─┐└─┬─┘┌─┴─┐├─────────┴┐                     »
     qc_2 -> 1 ─┤ U2(0,π) ├─┤ X ├──■──┤ X ├┤ U1(-1.9) ├──■───────────────■──»
               ┌┴─────────┴┐└───┘     └───┘└──────────┘  │               │  »
     qc_1 -> 2 ┤ U2(1.9,π) ├─────────────────────────────┼───────────────┼──»
               └┬─────────┬┘                           ┌─┴─┐┌─────────┐┌─┴─┐»
     qc_0 -> 3 ─┤ U2(0,π) ├────────────────────────────┤ X ├┤ U1(1.9) ├┤ X ├»
                └─────────┘                            └───┘└─────────┘└───┘»
ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
                                                                            »
         qm: 4/═════════════════════════════════════════════════════════════»
                                                                            »
«                                                               »
«     qc_3 -> 0 ────────────────────────────────────────────────»
«                                                     ┌───┐     »
«     qc_2 -> 1 ──■───────────────■────────────────■──┤ X ├──■──»
«               ┌─┴─┐┌─────────┐┌─┴─┐┌──────────┐┌─┴─┐└─┬─┘┌─┴─┐»
«     qc_1 -> 2 ┤ X ├┤ U1(1.9) ├┤ X ├┤ U1(-1.9) ├┤ X ├──■──┤ X ├»
«               └───┘└─────────┘└───┘└──────────┘└───┘     └───┘»
«     qc_0 -> 3 ────────────────────────────────────────────────»
«                                                               »
«ancilla_0 -> 4 ────────────────────────────────────────────────»
«                                                               »
«         qm: 4/════════════════════════════════════════════════»
«                                                               »
«                                                                           »
«     qc_3 -> 0 ──────────────────────────────────────────────■─────────────»
«                                      ┌───┐┌─────────┐┌───┐┌─┴─┐┌─────────┐»
«     qc_2 -> 1 ───────────────────────┤ X ├┤ U1(1.9) ├┤ X ├┤ X ├┤ U1(1.9) ├»
«               ┌─────────────────────┐└─┬─┘└─────────┘└─┬─┘└───┘└─────────┘»
«     qc_1 -> 2 ┤ U3(0.4,-π/2,3.4708) ├──┼───────────────┼──────────────────»
«               └─────────────────────┘  │               │                  »
«     qc_0 -> 3 ─────────────────────────■───────────────■──────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«               ┌───┐     ┌──────────────────┐                     »
«     qc_3 -> 0 ┤ X ├──■──┤ U3(0.4,-π/2,π/2) ├─────────────────────»
«               └─┬─┘┌─┴─┐└───┬──────────┬───┘                     »
«     qc_2 -> 1 ──■──┤ X ├────┤ U1(-1.9) ├──────■───────────────■──»
«                    └───┘    └──────────┘      │               │  »
«     qc_1 -> 2 ────────────────────────────────┼───────────────┼──»
«                                             ┌─┴─┐┌─────────┐┌─┴─┐»
«     qc_0 -> 3 ──────────────────────────────┤ X ├┤ U1(1.9) ├┤ X ├»
«                                             └───┘└─────────┘└───┘»
«ancilla_0 -> 4 ───────────────────────────────────────────────────»
«                                                                  »
«         qm: 4/═══════════════════════════════════════════════════»
«                                                                  »
«                                                                     »
«     qc_3 -> 0 ──────────────────────────────────────────────────────»
«               ┌─────────────────────┐     ┌───┐     ┌─────────┐┌───┐»
«     qc_2 -> 1 ┤ U3(2.7416,π/2,3π/2) ├──■──┤ X ├──■──┤ U2(0,π) ├┤ X ├»
«               └─────────────────────┘  │  └─┬─┘  │  └─────────┘└─┬─┘»
«     qc_1 -> 2 ─────────────────────────┼────┼────┼───────────────■──»
«                  ┌────────────────┐  ┌─┴─┐  │  ┌─┴─┐                »
«     qc_0 -> 3 ───┤ U2(0.4,1.2416) ├──┤ X ├──■──┤ X ├────────────────»
«                  └────────────────┘  └───┘     └───┘                »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«         qm: 4/══════════════════════════════════════════════════════»
«                                                                     »
«                               ┌───┐     ┌─────────┐┌───┐                   »
«     qc_3 -> 0 ─────────────■──┤ X ├──■──┤ U2(0,π) ├┤ X ├───────────────────»
«               ┌─────────┐┌─┴─┐└─┬─┘┌─┴─┐└──┬───┬──┘└─┬─┘┌───────┐┌───┐     »
«     qc_2 -> 1 ┤ U2(0,π) ├┤ X ├──■──┤ X ├───┤ X ├─────■──┤ U1(π) ├┤ X ├──■──»
«               └┬────────┤└───┘     └───┘   └─┬─┘        └───────┘└─┬─┘┌─┴─┐»
«     qc_1 -> 2 ─┤ U1(3π) ├────────────────────■─────────────────────■──┤ X ├»
«                └────────┘                                             └───┘»
«     qc_0 -> 3 ─────────────────────────────────────────────────────────────»
«                                                                            »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                ░ ┌─┐         
«     qc_3 -> 0 ─░─┤M├─────────
«                ░ └╥┘┌─┐      
«     qc_2 -> 1 ─░──╫─┤M├──────
«                ░  ║ └╥┘   ┌─┐
«     qc_1 -> 2 ─░──╫──╫────┤M├
«                ░  ║  ║ ┌─┐└╥┘
«     qc_0 -> 3 ─░──╫──╫─┤M├─╫─
«                ░  ║  ║ └╥┘ ║ 
«ancilla_0 -> 4 ─░──╫──╫──╫──╫─
«                ░  ║  ║  ║  ║ 
«         qm: 4/════╩══╩══╩══╩═
«                   0  1  2  3 
