{'0000': 1149, '0001': 380, '0010': 1161, '0011': 404, '0100': 1095, '0101': 406, '0110': 1057, '0111': 370, '1000': 261, '1001': 235, '1010': 283, '1011': 226, '1100': 292, '1101': 216, '1110': 193, '1111': 272}
results end
180
                 ┌────────────┐                                         ┌───┐»
     qc_0 -> 0 ──┤ U2(π/8,2π) ├────■────────────────■────────────■──────┤ X ├»
                 ├────────────┤  ┌─┴─┐┌──────────┐┌─┴─┐        ┌─┴─┐    └─┬─┘»
     qc_1 -> 1 ──┤ U2(π/8,2π) ├──┤ X ├┤ U1(-π/8) ├┤ X ├──■─────┤ X ├──────■──»
                 ├───────────┬┘  └───┘└──────────┘└───┘┌─┴─┐┌──┴───┴───┐     »
     qc_2 -> 2 ──┤ U2(π/8,π) ├─────────────────────────┤ X ├┤ U1(-π/8) ├─────»
               ┌─┴───────────┴──┐                      └───┘└──────────┘     »
     qc_3 -> 3 ┤ U3(0,5π/8,π/2) ├────────────────────────────────────────────»
               └────────────────┘                                            »
ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
                                                                             »
         qm: 4/══════════════════════════════════════════════════════════════»
                                                                             »
«                                                                              »
«     qc_0 -> 0 ──■───────────────────────────────────■────────────────────────»
«               ┌─┴─┐                     ┌───┐     ┌─┴─┐┌──────────┐┌───┐     »
«     qc_1 -> 1 ┤ X ├──■───────────────■──┤ X ├──■──┤ X ├┤ U1(-π/8) ├┤ X ├──■──»
«               └───┘┌─┴─┐┌─────────┐┌─┴─┐└─┬─┘┌─┴─┐└───┘└──────────┘└─┬─┘  │  »
«     qc_2 -> 2 ─────┤ X ├┤ U1(π/8) ├┤ X ├──■──┤ X ├───────────────────■────┼──»
«                    └───┘└─────────┘└───┘     └───┘                      ┌─┴─┐»
«     qc_3 -> 3 ──────────────────────────────────────────────────────────┤ X ├»
«                                                                         └───┘»
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                                                           »
«     qc_0 -> 0 ─────────────────────────────■──────────────────────────────»
«                                ┌───┐     ┌─┴─┐┌─────────┐┌───┐┌──────────┐»
