{'0000': 0.022, '0001': 0.131, '0010': 0.098, '0011': 0.007, '0100': 0.061, '0101': 0.006, '0110': 0.045, '0111': 0.13, '1000': 0.099, '1001': 0.004, '1010': 0.095, '1011': 0.084, '1100': 0.008, '1101': 0.11, '1110': 0.078, '1111': 0.022}
results end
51
                                          ┌───┐     ┌───────────┐              »
     qc_3 -> 0 ────────────────────────■──┤ X ├──■──┤ U2(1.9,π) ├──────────────»
               ┌────────────────────┐┌─┴─┐└─┬─┘┌─┴─┐└───────────┘┌────────────┐»
     qc_2 -> 1 ┤ U3(1.2127,π/2,π/2) ├┤ X ├──■──┤ X ├──────■──────┤ U2(-1.9,π) ├»
               └────┬─────────┬─────┘└───┘     └───┘    ┌─┴─┐    └┬─────────┬─┘»
     qc_1 -> 2 ─────┤ U2(0,π) ├─────────────────────────┤ X ├─────┤ U1(1.9) ├──»
                    ├─────────┤                         └───┘     └─────────┘  »
     qc_0 -> 3 ─────┤ U2(0,π) ├────────────────────────────────────────────────»
                    └─────────┘                                                »
ancilla_0 -> 4 ────────────────────────────────────────────────────────────────»
                                                                               »
         qm: 4/════════════════════════════════════════════════════════════════»
                                                                               »
«                                                                           »
«     qc_3 -> 0 ────────────────────────────────────────────────────────────»
«                                                                           »
«     qc_2 -> 1 ──■───────────────■───────■──────────────────■──────────────»
«                 │               │     ┌─┴─┐   ┌─────────┐┌─┴─┐┌──────────┐»
«     qc_1 -> 2 ──┼───────────────┼─────┤ X ├───┤ U1(1.9) ├┤ X ├┤ U1(-1.9) ├»
«               ┌─┴─┐┌─────────┐┌─┴─┐┌──┴───┴──┐└─────────┘└───┘└──────────┘»
«     qc_0 -> 3 ┤ X ├┤ U1(1.9) ├┤ X ├┤ U1(1.9) ├────────────────────────────»
«               └───┘└─────────┘└───┘└─────────┘                            »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                              »
«     qc_3 -> 0 ───────────────────────────────────────────────────────────────»
«                    ┌───┐          ┌──────────┐                     ┌───┐     »
«     qc_2 -> 1 ──■──┤ X ├──■───────┤ U1(-1.9) ├───────■─────────────┤ X ├──■──»
«                 │  └─┬─┘  │       └──────────┘     ┌─┴─┐┌─────────┐└─┬─┘┌─┴─┐»
«     qc_1 -> 2 ──┼────┼────┼────────────────────────┤ X ├┤ U1(1.9) ├──■──┤ X ├»
«               ┌─┴─┐  │  ┌─┴─┐┌────────────────────┐└───┘└─────────┘     └───┘»
«     qc_0 -> 3 ┤ X ├──■──┤ X ├┤ U3(0.4,π/2,3.4708) ├──────────────────────────»
«               └───┘     └───┘└────────────────────┘                          »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                    ┌─────────┐┌───┐     ┌───────────────────┐                »
«     qc_3 -> 0 ──■──┤ U1(1.9) ├┤ X ├──■──┤ U3(-0.4,π/2,3π/2) ├────────────────»
«               ┌─┴─┐├─────────┤└─┬─┘┌─┴─┐└────┬──────────┬───┘                »
«     qc_2 -> 1 ┤ X ├┤ U1(1.9) ├──■──┤ X ├─────┤ U1(-1.9) ├──────■─────────────»
«               └───┘└─────────┘     └───┘     └──────────┘    ┌─┴─┐┌─────────┐»
«     qc_1 -> 2 ───────────────────────────────────────────────┤ X ├┤ U1(1.9) ├»
«                                                              └───┘└─────────┘»
«     qc_0 -> 3 ───────────────────────────────────────────────────────────────»
«                                                                              »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                                                           »
«     qc_3 -> 0 ────────────────────────────────────────────────────────────»
«                    ┌──────────────────────┐     ┌───┐                     »
«     qc_2 -> 1 ──■──┤ U3(2.7416,3π/2,3π/2) ├──■──┤ X ├──■───────────────■──»
«               ┌─┴─┐└──┬────────────────┬──┘┌─┴─┐└─┬─┘┌─┴─┐┌─────────┐  │  »
«     qc_1 -> 2 ┤ X ├───┤ U2(0.4,1.2416) ├───┤ X ├──■──┤ X ├┤ U2(0,0) ├──┼──»
«               └───┘   └────────────────┘   └───┘     └───┘└─────────┘┌─┴─┐»
«     qc_0 -> 3 ───────────────────────────────────────────────────────┤ X ├»
«                                                                      └───┘»
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                            ┌───┐        ┌───┐     
«     qc_3 -> 0 ─────────────┤ X ├─────■──┤ X ├──■──
«               ┌───┐        └─┬─┘   ┌─┴─┐└─┬─┘┌─┴─┐
«     qc_2 -> 1 ┤ X ├──■───────■─────┤ X ├──■──┤ X ├
«               └─┬─┘  │             └───┘     └───┘
«     qc_1 -> 2 ──┼────┼────────────────────────────
«                 │  ┌─┴─┐┌─────────┐               
«     qc_0 -> 3 ──■──┤ X ├┤ U2(0,π) ├───────────────
«                    └───┘└─────────┘               
«ancilla_0 -> 4 ────────────────────────────────────
«                                                   
«         qm: 4/════════════════════════════════════
«                                                   
