{'00000': 134, '00001': 181, '10000': 89, '10001': 131, '10010': 97, '10011': 154, '10100': 134, '10101': 214, '10110': 184, '10111': 267, '11000': 65, '11001': 116, '11010': 88, '11011': 143, '11100': 112, '11101': 164, '11110': 143, '11111': 180, '00010': 144, '00011': 246, '00100': 178, '00101': 324, '00110': 256, '00111': 416, '01000': 87, '01001': 132, '01010': 112, '01011': 183, '01100': 149, '01101': 267, '01110': 200, '01111': 310}
results end
25
                 ┌───────────┐        ┌───┐                 ┌───┐┌─────────┐»
     qc_1 -> 0 ──┤ U2(1.9,π) ├─────■──┤ X ├──■──────────────┤ X ├┤ U1(1.9) ├»
                 └┬─────────┬┘   ┌─┴─┐└─┬─┘┌─┴─┐            └─┬─┘└─────────┘»
     qc_0 -> 1 ───┤ U2(0,π) ├────┤ X ├──■──┤ X ├──────────────┼─────────────»
               ┌──┴─────────┴───┐└───┘┌───┐└───┘┌──────────┐  │             »
     qc_2 -> 2 ┤ U2(-2.9845,2π) ├──■──┤ X ├──■──┤ U1(-1.9) ├──■─────────────»
               ├───────────────┬┘┌─┴─┐└─┬─┘┌─┴─┐├─────────┬┘                »
     qc_3 -> 3 ┤ U2(1.4608,2π) ├─┤ X ├──■──┤ X ├┤ U1(3.8) ├─────────────────»
               └───────────────┘ └───┘     └───┘└─────────┘                 »
ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
                                                                            »
       meas: 5/═════════════════════════════════════════════════════════════»
                                                                            »
«               ┌───┐                                                        »
«     qc_1 -> 0 ┤ X ├────────────────────────────────────────────────────────»
«               └─┬─┘            ┌───┐┌─────────┐┌───┐      ┌──────────┐     »
«     qc_0 -> 1 ──┼──────────────┤ X ├┤ U1(1.9) ├┤ X ├──────┤ U1(-1.9) ├─────»
«                 │  ┌──────────┐└─┬─┘└─────────┘└─┬─┘┌─────┴──────────┴────┐»
«     qc_2 -> 2 ──■──┤ U1(-1.9) ├──■───────────────■──┤ U3(0.4,-π/2,5.3708) ├»
«                    └──────────┘                     └─────────────────────┘»
«     qc_3 -> 3 ─────────────────────────────────────────────────────────────»
«                                                                            »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«       meas: 5/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                                                     »
«     qc_1 -> 0 ──■───────────────■───────────────────────────────────»
«               ┌─┴─┐┌─────────┐┌─┴─┐            ┌───┐┌─────────┐┌───┐»
«     qc_0 -> 1 ┤ X ├┤ U1(1.9) ├┤ X ├────────────┤ X ├┤ U1(1.9) ├┤ X ├»
«               └───┘└──┬───┬──┘└───┘┌──────────┐└─┬─┘└─────────┘└─┬─┘»
«     qc_2 -> 2 ──■─────┤ X ├─────■──┤ U1(-1.9) ├──■───────────────■──»
«               ┌─┴─┐   └─┬─┘   ┌─┴─┐└──────────┘                     »
«     qc_3 -> 3 ┤ X ├─────■─────┤ X ├─────────────────────────────────»
«               └───┘           └───┘                                 »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«       meas: 5/══════════════════════════════════════════════════════»
«                                                                     »
«                                   ┌───┐┌─────────┐┌───┐»
«     qc_1 -> 0 ────────────────────┤ X ├┤ U1(1.9) ├┤ X ├»
«               ┌──────────────────┐└─┬─┘└─────────┘└─┬─┘»
«     qc_0 -> 1 ┤ U3(0.4,-π/2,π/2) ├──┼───────────────┼──»
«               └──────────────────┘  │               │  »
«     qc_2 -> 2 ──────────────────────■───────────────■──»
«                                                        »
«     qc_3 -> 3 ─────────────────────────────────────────»
«                                                        »
«ancilla_0 -> 4 ─────────────────────────────────────────»
«                                                        »
«       meas: 5/═════════════════════════════════════════»
«                                                        »
«               ┌──────────────────────┐ ░ ┌─┐            
«     qc_1 -> 0 ┤ U3(0.4,-π/2,-0.3292) ├─░─┤M├────────────
«               └──────────────────────┘ ░ └╥┘┌─┐         
«     qc_0 -> 1 ─────────────────────────░──╫─┤M├─────────
«                 ┌──────────────────┐   ░  ║ └╥┘┌─┐      
«     qc_2 -> 2 ──┤ U3(0.4,-π/2,π/2) ├───░──╫──╫─┤M├──────
«                 └──────────────────┘   ░  ║  ║ └╥┘┌─┐   
«     qc_3 -> 3 ─────────────────────────░──╫──╫──╫─┤M├───
«                                        ░  ║  ║  ║ └╥┘┌─┐
«ancilla_0 -> 4 ─────────────────────────░──╫──╫──╫──╫─┤M├
«                                        ░  ║  ║  ║  ║ └╥┘
«       meas: 5/════════════════════════════╩══╩══╩══╩══╩═
«                                           0  1  2  3  4 
