{'1101': 340, '1010': 251, '0111': 370, '0010': 299, '0001': 367, '1000': 258, '1111': 75, '1011': 228, '0011': 22, '0110': 132, '1110': 228, '0100': 207, '1100': 20, '0000': 71, '0101': 21, '1001': 11}
results end
53
                                          ┌───┐     ┌───────────┐              »
     qc_3 -> 0 ────────────────────────■──┤ X ├──■──┤ U2(3.8,π) ├──────────────»
               ┌────────────────────┐┌─┴─┐└─┬─┘┌─┴─┐└───────────┘┌────────────┐»
     qc_2 -> 1 ┤ U3(1.2127,π/2,π/2) ├┤ X ├──■──┤ X ├──────■──────┤ U2(-1.9,π) ├»
               └────┬─────────┬─────┘└───┘     └───┘    ┌─┴─┐    └┬─────────┬─┘»
     qc_1 -> 2 ─────┤ U2(0,π) ├─────────────────────────┤ X ├─────┤ U1(1.9) ├──»
                    ├─────────┤                         └───┘     └─────────┘  »
     qc_0 -> 3 ─────┤ U2(0,π) ├────────────────────────────────────────────────»
                    └─────────┘                                                »
ancilla_0 -> 4 ────────────────────────────────────────────────────────────────»
                                                                               »
         qm: 4/════════════════════════════════════════════════════════════════»
                                                                               »
«                                                                           »
«     qc_3 -> 0 ────────────────────────────────────────────────────────────»
«                                                                           »
«     qc_2 -> 1 ──■───────────────■───────■──────────────────■──────────────»
«                 │               │     ┌─┴─┐   ┌─────────┐┌─┴─┐┌──────────┐»
«     qc_1 -> 2 ──┼───────────────┼─────┤ X ├───┤ U1(1.9) ├┤ X ├┤ U1(-1.9) ├»
«               ┌─┴─┐┌─────────┐┌─┴─┐┌──┴───┴──┐└─────────┘└───┘└──────────┘»
«     qc_0 -> 3 ┤ X ├┤ U1(1.9) ├┤ X ├┤ U1(1.9) ├────────────────────────────»
«               └───┘└─────────┘└───┘└─────────┘                            »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                              »
«     qc_3 -> 0 ────────────────────────────────────────────────────────────■──»
«                    ┌───┐          ┌──────────┐                          ┌─┴─┐»
«     qc_2 -> 1 ──■──┤ X ├──■───────┤ U1(-1.9) ├───────■───────────────■──┤ X ├»
«                 │  └─┬─┘  │       └──────────┘     ┌─┴─┐┌─────────┐┌─┴─┐└───┘»
«     qc_1 -> 2 ──┼────┼────┼────────────────────────┤ X ├┤ U1(1.9) ├┤ X ├─────»
«               ┌─┴─┐  │  ┌─┴─┐┌────────────────────┐└───┘└─────────┘└───┘     »
«     qc_0 -> 3 ┤ X ├──■──┤ X ├┤ U3(0.4,π/2,3.4708) ├──────────────────────────»
«               └───┘     └───┘└────────────────────┘                          »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«               ┌───┐                                             ┌───┐        »
«     qc_3 -> 0 ┤ X ├──■──────────────────────────────────────────┤ X ├────────»
«               └─┬─┘┌─┴─┐┌──────────┐                            └─┬─┘        »
«     qc_2 -> 1 ──■──┤ X ├┤ U1(-1.9) ├──■───────────────■───────────■──────────»
«                    └───┘└──────────┘┌─┴─┐┌─────────┐┌─┴─┐┌──────────────────┐»
«     qc_1 -> 2 ──────────────────────┤ X ├┤ U1(1.9) ├┤ X ├┤ U3(0.4,-π/2,π/2) ├»
«                                     └───┘└─────────┘└───┘└──────────────────┘»
«     qc_0 -> 3 ───────────────────────────────────────────────────────────────»
«                                                                              »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«               ┌─────────┐┌───┐   ┌────────────────┐        ┌───┐     »
«     qc_3 -> 0 ┤ U1(1.9) ├┤ X ├───┤ U2(0.4,1.2416) ├─────■──┤ X ├──■──»
«               └─────────┘└─┬─┘┌──┴────────────────┴──┐┌─┴─┐└─┬─┘┌─┴─┐»
«     qc_2 -> 1 ─────────────■──┤ U3(2.7416,3π/2,3π/2) ├┤ X ├──■──┤ X ├»
«                               └──────────────────────┘└───┘     └───┘»
«     qc_1 -> 2 ───────────────────────────────────────────────────────»
«                                                                      »
«     qc_0 -> 3 ───────────────────────────────────────────────────────»
«                                                                      »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────»
«                                                                      »
«         qm: 4/═══════════════════════════════════════════════════════»
«                                                                      »
«               ┌─────────┐                           ░       ┌─┐   
«     qc_3 -> 0 ┤ U2(π,0) ├───────────────────────────░───────┤M├───
«               └─────────┘┌───┐                ┌───┐ ░    ┌─┐└╥┘   
«     qc_2 -> 1 ─────■─────┤ X ├──■─────────────┤ X ├─░────┤M├─╫────
«                  ┌─┴─┐   └─┬─┘┌─┴─┐┌─────────┐└─┬─┘ ░ ┌─┐└╥┘ ║    
«     qc_1 -> 2 ───┤ X ├─────■──┤ X ├┤ U2(0,π) ├──┼───░─┤M├─╫──╫────
«                  └───┘        └───┘└─────────┘  │   ░ └╥┘ ║  ║ ┌─┐
«     qc_0 -> 3 ──────────────────────────────────■───░──╫──╫──╫─┤M├
«                                                     ░  ║  ║  ║ └╥┘
«ancilla_0 -> 4 ──────────────────────────────────────░──╫──╫──╫──╫─
«                                                     ░  ║  ║  ║  ║ 
«         qm: 4/═════════════════════════════════════════╩══╩══╩══╩═
«                                                        0  1  2  3 
