{'1000': 282, '0100': 181, '1010': 284, '0000': 67, '0010': 286, '0111': 379, '0001': 367, '0110': 128, '1011': 256, '1101': 332, '0101': 17, '1111': 64, '1110': 213, '1100': 17, '1001': 10, '0011': 17}
results end
50
                                          ┌───┐     ┌───────────┐              »
     qc_3 -> 0 ────────────────────────■──┤ X ├──■──┤ U2(1.9,π) ├──────────────»
               ┌────────────────────┐┌─┴─┐└─┬─┘┌─┴─┐└───────────┘┌────────────┐»
     qc_2 -> 1 ┤ U3(1.2127,π/2,π/2) ├┤ X ├──■──┤ X ├──────■──────┤ U2(-1.9,π) ├»
               └────┬─────────┬─────┘└───┘     └───┘    ┌─┴─┐    └┬─────────┬─┘»
     qc_1 -> 2 ─────┤ U2(0,π) ├─────────────────────────┤ X ├─────┤ U1(1.9) ├──»
                    ├─────────┤                         └───┘     └─────────┘  »
     qc_0 -> 3 ─────┤ U2(0,π) ├────────────────────────────────────────────────»
                    └─────────┘                                                »
ancilla_0 -> 4 ────────────────────────────────────────────────────────────────»
                                                                               »
         qm: 4/════════════════════════════════════════════════════════════════»
                                                                               »
«                                                                          »
«     qc_3 -> 0 ───────────────────────────────────────────────────────────»
«                                                                          »
«     qc_2 -> 1 ──■───────────────■────■───────────────■────────────────■──»
«                 │               │  ┌─┴─┐┌─────────┐┌─┴─┐┌──────────┐┌─┴─┐»
«     qc_1 -> 2 ──┼───────────────┼──┤ X ├┤ U1(1.9) ├┤ X ├┤ U1(-1.9) ├┤ X ├»
«               ┌─┴─┐┌─────────┐┌─┴─┐└───┘└─────────┘└───┘└──────────┘└───┘»
«     qc_0 -> 3 ┤ X ├┤ U1(1.9) ├┤ X ├──────────────────────────────────────»
«               └───┘└─────────┘└───┘                                      »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                                          »
«     qc_3 -> 0 ────────────────────────────────────────────────────────■──»
«               ┌───┐                            ┌───┐┌─────────┐┌───┐┌─┴─┐»
«     qc_2 -> 1 ┤ X ├──■─────────────────────────┤ X ├┤ U1(1.9) ├┤ X ├┤ X ├»
«               └─┬─┘┌─┴─┐┌─────────────────────┐└─┬─┘└─────────┘└─┬─┘└───┘»
«     qc_1 -> 2 ──■──┤ X ├┤ U3(0.4,-π/2,3.4708) ├──┼───────────────┼───────»
«                    └───┘└─────────────────────┘  │               │       »
«     qc_0 -> 3 ───────────────────────────────────■───────────────■───────»
«                                                                          »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«               ┌─────────┐┌───┐     ┌──────────────────┐                     »
«     qc_3 -> 0 ┤ U1(1.9) ├┤ X ├──■──┤ U3(0.4,-π/2,π/2) ├─────────────────────»
«               ├─────────┤└─┬─┘┌─┴─┐└───┬──────────┬───┘                     »
«     qc_2 -> 1 ┤ U1(1.9) ├──■──┤ X ├────┤ U1(-1.9) ├──────■───────────────■──»
«               └─────────┘     └───┘    └──────────┘      │               │  »
«     qc_1 -> 2 ───────────────────────────────────────────┼───────────────┼──»
«                                                        ┌─┴─┐┌─────────┐┌─┴─┐»
«     qc_0 -> 3 ─────────────────────────────────────────┤ X ├┤ U1(1.9) ├┤ X ├»
«                                                        └───┘└─────────┘└───┘»
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«         qm: 4/══════════════════════════════════════════════════════════════»
«                                                                             »
«                                                                 ┌───┐     »
«     qc_3 -> 0 ──────────────────────────────────────────────────┤ X ├──■──»
«               ┌──────────────────────┐     ┌───┐      ┌───────┐ └─┬─┘┌─┴─┐»
«     qc_2 -> 1 ┤ U3(2.7416,3π/2,3π/2) ├──■──┤ X ├──■───┤ U1(π) ├───■──┤ X ├»
«               └──────────────────────┘┌─┴─┐└─┬─┘┌─┴─┐┌┴───────┴┐     └───┘»
«     qc_1 -> 2 ────────────────────────┤ X ├──■──┤ X ├┤ U2(π,0) ├──────────»
«               ┌─────────────────────┐ └───┘     └───┘└─────────┘          »
«     qc_0 -> 3 ┤ U3(-0.4,π/2,2.8124) ├─────────────────────────────────────»
«               └─────────────────────┘                                     »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«               ┌───┐      ░          ┌─┐
«     qc_3 -> 0 ┤ X ├──■───░──────────┤M├
«               └─┬─┘┌─┴─┐ ░    ┌─┐   └╥┘
«     qc_2 -> 1 ──■──┤ X ├─░────┤M├────╫─
«                    └───┘ ░    └╥┘┌─┐ ║ 
«     qc_1 -> 2 ───────────░─────╫─┤M├─╫─
«                          ░ ┌─┐ ║ └╥┘ ║ 
«     qc_0 -> 3 ───────────░─┤M├─╫──╫──╫─
«                          ░ └╥┘ ║  ║  ║ 
«ancilla_0 -> 4 ───────────░──╫──╫──╫──╫─
«                          ░  ║  ║  ║  ║ 
«         qm: 4/══════════════╩══╩══╩══╩═
«                             0  1  2  3 
