{'1010': 289, '1011': 242, '1111': 63, '0011': 24, '1101': 307, '1000': 287, '1110': 245, '0001': 363, '0010': 251, '0111': 367, '0110': 137, '0100': 196, '0000': 75, '0101': 18, '1001': 16, '1100': 20}
results end
46
                                          ┌───┐     ┌───────────┐              »
     qc_3 -> 0 ────────────────────────■──┤ X ├──■──┤ U2(1.9,π) ├──────────────»
               ┌────────────────────┐┌─┴─┐└─┬─┘┌─┴─┐└───────────┘┌────────────┐»
     qc_2 -> 1 ┤ U3(1.2127,π/2,π/2) ├┤ X ├──■──┤ X ├──────■──────┤ U2(-1.9,π) ├»
               └────┬─────────┬─────┘└───┘     └───┘    ┌─┴─┐    └┬─────────┬─┘»
     qc_1 -> 2 ─────┤ U2(0,π) ├─────────────────────────┤ X ├─────┤ U1(1.9) ├──»
                    ├─────────┤                         └───┘     └─────────┘  »
     qc_0 -> 3 ─────┤ U2(0,π) ├────────────────────────────────────────────────»
                    └─────────┘                                                »
ancilla_0 -> 4 ────────────────────────────────────────────────────────────────»
                                                                               »
         qm: 4/════════════════════════════════════════════════════════════════»
                                                                               »
«                                                                          »
«     qc_3 -> 0 ───────────────────────────────────────────────────────────»
«                                                                          »
«     qc_2 -> 1 ──■───────────────■────■───────────────■────────────────■──»
«                 │               │  ┌─┴─┐┌─────────┐┌─┴─┐┌──────────┐┌─┴─┐»
«     qc_1 -> 2 ──┼───────────────┼──┤ X ├┤ U1(1.9) ├┤ X ├┤ U1(-1.9) ├┤ X ├»
«               ┌─┴─┐┌─────────┐┌─┴─┐└───┘└─────────┘└───┘└──────────┘└───┘»
«     qc_0 -> 3 ┤ X ├┤ U1(1.9) ├┤ X ├──────────────────────────────────────»
«               └───┘└─────────┘└───┘                                      »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                                         »
«     qc_3 -> 0 ───────────────────────────────────────────────────────■──»
«               ┌───┐                           ┌───┐┌─────────┐┌───┐┌─┴─┐»
«     qc_2 -> 1 ┤ X ├──■────────────────────────┤ X ├┤ U1(1.9) ├┤ X ├┤ X ├»
«               └─┬─┘┌─┴─┐┌────────────────────┐└─┬─┘└─────────┘└─┬─┘└───┘»
«     qc_1 -> 2 ──■──┤ X ├┤ U3(0.4,π/2,3.4708) ├──┼───────────────┼───────»
«                    └───┘└────────────────────┘  │               │       »
«     qc_0 -> 3 ──────────────────────────────────■───────────────■───────»
«                                                                         »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«                                                                             »
«     qc_3 -> 0 ─────────────■──────────────────────────■─────────────────────»
«               ┌─────────┐┌─┴─┐     ┌───┐            ┌─┴─┐        ┌─────────┐»
«     qc_2 -> 1 ┤ U1(1.9) ├┤ X ├──■──┤ X ├──■─────────┤ X ├────────┤ U1(1.9) ├»
«               └─────────┘└───┘  │  └─┬─┘  │         └───┘        └─────────┘»
«     qc_1 -> 2 ──────────────────┼────┼────┼─────────────────────────────────»
«                               ┌─┴─┐  │  ┌─┴─┐┌──────────────────┐           »
«     qc_0 -> 3 ────────────────┤ X ├──■──┤ X ├┤ U3(0.4,-π/2,π/2) ├───────────»
«                               └───┘     └───┘└──────────────────┘           »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«         qm: 4/══════════════════════════════════════════════════════════════»
«                                                                             »
«                      ┌───────────┐                              ░       ┌─┐»
«     qc_3 -> 0 ──■────┤ U2(0.4,π) ├──────────────────────────────░───────┤M├»
«               ┌─┴─┐┌─┴───────────┴──┐     ┌───┐        ┌───┐    ░    ┌─┐└╥┘»
«     qc_2 -> 1 ┤ X ├┤ U2(0.4,1.2416) ├──■──┤ X ├──■─────┤ X ├────░────┤M├─╫─»
«               └───┘└────────────────┘  │  └─┬─┘  │     └─┬─┘    ░    └╥┘ ║ »
«     qc_1 -> 2 ─────────────────────────┼────┼────┼───────■──────░─────╫──╫─»
«                                      ┌─┴─┐  │  ┌─┴─┐┌─────────┐ ░ ┌─┐ ║  ║ »
«     qc_0 -> 3 ───────────────────────┤ X ├──■──┤ X ├┤ U2(0,π) ├─░─┤M├─╫──╫─»
«                                      └───┘     └───┘└─────────┘ ░ └╥┘ ║  ║ »
«ancilla_0 -> 4 ──────────────────────────────────────────────────░──╫──╫──╫─»
«                                                                 ░  ║  ║  ║ »
«         qm: 4/═════════════════════════════════════════════════════╩══╩══╩═»
«                                                                    0  1  2 »
«                  
«     qc_3 -> 0 ───
«                  
«     qc_2 -> 1 ───
«               ┌─┐
«     qc_1 -> 2 ┤M├
«               └╥┘
«     qc_0 -> 3 ─╫─
«                ║ 
«ancilla_0 -> 4 ─╫─
«                ║ 
«         qm: 4/═╩═
«                3 
