{'00000': 107, '00001': 169, '10000': 68, '10001': 138, '10010': 107, '10011': 177, '10100': 126, '10101': 210, '10110': 167, '10111': 304, '11000': 56, '11001': 92, '11010': 73, '11011': 136, '11100': 100, '11101': 145, '11110': 148, '11111': 218, '00010': 145, '00011': 251, '00100': 186, '00101': 313, '00110': 228, '00111': 433, '01000': 80, '01001': 155, '01010': 102, '01011': 215, '01100': 159, '01101': 264, '01110': 210, '01111': 318}
results end
35
                 ┌───────────┐                                      »
     qc_1 -> 0 ──┤ U2(1.9,π) ├──────────────────────────────────────»
                 └┬─────────┬┘       ┌───┐                          »
     qc_0 -> 1 ───┤ U2(0,π) ├─────■──┤ X ├──■───────────────────────»
                 ┌┴─────────┴┐  ┌─┴─┐└─┬─┘┌─┴─┐┌───┐┌─────────┐┌───┐»
     qc_2 -> 2 ──┤ U2(1.9,π) ├──┤ X ├──■──┤ X ├┤ X ├┤ U1(1.9) ├┤ X ├»
               ┌─┴───────────┴─┐└───┘     └───┘└─┬─┘└─────────┘└─┬─┘»
     qc_3 -> 3 ┤ U2(1.2416,2π) ├─────────────────■───────────────■──»
               └───────────────┘                                    »
ancilla_0 -> 4 ─────────────────────────────────────────────────────»
                                                                    »
       meas: 5/═════════════════════════════════════════════════════»
                                                                    »
«                                                      ┌───┐┌─────────┐┌───┐»
«     qc_1 -> 0 ───────────────────────────────────────┤ X ├┤ U1(1.9) ├┤ X ├»
«                                                      └─┬─┘└─────────┘└─┬─┘»
«     qc_0 -> 1 ─────────────────────────────────────────┼───────────────┼──»
«               ┌──────────┐     ┌───┐     ┌──────────┐  │               │  »
«     qc_2 -> 2 ┤ U1(-1.9) ├──■──┤ X ├──■──┤ U1(-1.9) ├──■───────────────■──»
«               └──────────┘┌─┴─┐└─┬─┘┌─┴─┐├─────────┬┘                     »
«     qc_3 -> 3 ────────────┤ X ├──■──┤ X ├┤ U1(1.9) ├──────────────────────»
«                           └───┘     └───┘└─────────┘                      »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«       meas: 5/════════════════════════════════════════════════════════════»
«                                                                           »
«               ┌──────────┐     ┌───┐     ┌───────────────────────┐           »
«     qc_1 -> 0 ┤ U1(-1.9) ├──■──┤ X ├──■──┤ U3(2.7416,π/2,6.6124) ├───────────»
«               └──────────┘  │  └─┬─┘  │  └───────────────────────┘           »
«     qc_0 -> 1 ──────────────┼────┼────┼──────────────────────────────────────»
«               ┌─────────┐ ┌─┴─┐  │  ┌─┴─┐          ┌───┐          ┌─────────┐»
«     qc_2 -> 2 ┤ U1(1.9) ├─┤ X ├──■──┤ X ├──────────┤ X ├──────────┤ U1(1.9) ├»
«               └─────────┘ └───┘     └───┘          └─┬─┘          └─────────┘»
«     qc_3 -> 3 ───────────────────────────────────────■───────────────────────»
«                                                                              »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«       meas: 5/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                                                   »
«     qc_1 -> 0 ────────────────────────────────────────────────────»
«                                         ┌─────────┐     ┌───┐     »
«     qc_0 -> 1 ───────■───────────────■──┤ U1(1.9) ├──■──┤ X ├──■──»
«               ┌───┐┌─┴─┐┌─────────┐┌─┴─┐└─────────┘┌─┴─┐└─┬─┘┌─┴─┐»
«     qc_2 -> 2 ┤ X ├┤ X ├┤ U1(1.9) ├┤ X ├───────────┤ X ├──■──┤ X ├»
«               └─┬─┘└───┘└─────────┘└───┘           └───┘     └───┘»
«     qc_3 -> 3 ──■─────────────────────────────────────────────────»
«                                                                   »
«ancilla_0 -> 4 ────────────────────────────────────────────────────»
«                                                                   »
«       meas: 5/════════════════════════════════════════════════════»
«                                                                   »
«                                                        »
«     qc_1 -> 0 ─────────────────────────────────────────»
«               ┌──────────────────┐                     »
«     qc_0 -> 1 ┤ U3(0.4,-π/2,π/2) ├─────────────────────»
«               └───┬──────────┬───┘                     »
«     qc_2 -> 2 ────┤ U1(-1.9) ├──────■───────────────■──»
«                   └──────────┘    ┌─┴─┐┌─────────┐┌─┴─┐»
«     qc_3 -> 3 ────────────────────┤ X ├┤ U1(1.9) ├┤ X ├»
«                                   └───┘└─────────┘└───┘»
«ancilla_0 -> 4 ─────────────────────────────────────────»
«                                                        »
«       meas: 5/═════════════════════════════════════════»
«                                                        »
«                                        ░ ┌─┐            
«     qc_1 -> 0 ─────────────────────────░─┤M├────────────
«                                        ░ └╥┘┌─┐         
«     qc_0 -> 1 ─────────────────────────░──╫─┤M├─────────
«                 ┌──────────────────┐   ░  ║ └╥┘┌─┐      
«     qc_2 -> 2 ──┤ U3(0.4,-π/2,π/2) ├───░──╫──╫─┤M├──────
«               ┌─┴──────────────────┴─┐ ░  ║  ║ └╥┘┌─┐   
«     qc_3 -> 3 ┤ U3(0.4,-π/2,-0.3292) ├─░──╫──╫──╫─┤M├───
«               └──────────────────────┘ ░  ║  ║  ║ └╥┘┌─┐
«ancilla_0 -> 4 ─────────────────────────░──╫──╫──╫──╫─┤M├
«                                        ░  ║  ║  ║  ║ └╥┘
«       meas: 5/════════════════════════════╩══╩══╩══╩══╩═
«                                           0  1  2  3  4 
