{'00000': 103, '00001': 195, '10000': 83, '10001': 163, '10010': 98, '10011': 165, '10100': 130, '10101': 238, '10110': 167, '10111': 280, '11000': 60, '11001': 88, '11010': 75, '11011': 108, '11100': 95, '11101': 175, '11110': 115, '11111': 228, '00010': 157, '00011': 243, '00100': 202, '00101': 322, '00110': 228, '00111': 469, '01000': 90, '01001': 139, '01010': 106, '01011': 208, '01100': 133, '01101': 230, '01110': 205, '01111': 302}
results end
34
               ┌─────────┐                    ┌───┐    ┌─────────┐          »
     qc_1 -> 0 ┤ U2(0,π) ├────────────────────┤ X ├────┤ U1(1.9) ├──────────»
               ├─────────┤                    └─┬─┘    └─────────┘┌───┐     »
     qc_0 -> 1 ┤ U2(0,π) ├──────────────────────┼───────────■─────┤ X ├──■──»
               ├─────────┴┐     ┌───┐           │         ┌─┴─┐   └─┬─┘┌─┴─┐»
     qc_2 -> 2 ┤ U2(0,2π) ├──■──┤ X ├──■────────■─────────┤ X ├─────■──┤ X ├»
               └──────────┘┌─┴─┐└─┬─┘┌─┴─┐┌───────────┐   └───┘        └───┘»
     qc_3 -> 3 ────────────┤ X ├──■──┤ X ├┤ U3(π,0,π) ├─────────────────────»
                           └───┘     └───┘└───────────┘                     »
ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
                                                                            »
       meas: 5/═════════════════════════════════════════════════════════════»
                                                                            »
«                                                                       ┌───┐»
«     qc_1 -> 0 ────────────────────────────────────────────────────────┤ X ├»
«               ┌───────────────┐                           ┌──────────┐└─┬─┘»
«     qc_0 -> 1 ┤ U2(1.2416,2π) ├─────■──────────────────■──┤ U1(-1.9) ├──■──»
«               └───────────────┘   ┌─┴─┐   ┌─────────┐┌─┴─┐└──────────┘     »
«     qc_2 -> 2 ────────■───────────┤ X ├───┤ U1(1.9) ├┤ X ├─────────────────»
«                     ┌─┴─┐      ┌──┴───┴──┐└─────────┘└───┘                 »
«     qc_3 -> 3 ──────┤ X ├──────┤ U1(1.9) ├─────────────────────────────────»
«                     └───┘      └─────────┘                                 »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«       meas: 5/═════════════════════════════════════════════════════════════»
«                                                                            »
«               ┌─────────┐┌───┐      ┌──────────┐     ┌───┐┌─────────┐┌───┐»
«     qc_1 -> 0 ┤ U1(1.9) ├┤ X ├──────┤ U1(-1.9) ├─────┤ X ├┤ U1(1.9) ├┤ X ├»
«               └─────────┘└─┬─┘┌─────┴──────────┴────┐└─┬─┘└─────────┘└─┬─┘»
«     qc_0 -> 1 ─────────────■──┤ U3(0.4,-π/2,5.3708) ├──┼───────────────┼──»
«                               └─────────────────────┘  │               │  »
«     qc_2 -> 2 ─────────────────────────────────────────■───────────────■──»
«                                                                           »
«     qc_3 -> 3 ────────────────────────────────────────────────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«       meas: 5/════════════════════════════════════════════════════════════»
«                                                                           »
«                    ┌───┐                               ┌───┐     »
«     qc_1 -> 0 ──■──┤ X ├──■─────────────────────────■──┤ X ├──■──»
«                 │  └─┬─┘  │                         │  └─┬─┘  │  »
«     qc_0 -> 1 ──┼────┼────┼─────────────────────────┼────┼────┼──»
«               ┌─┴─┐  │  ┌─┴─┐┌───┐┌─────────┐┌───┐┌─┴─┐  │  ┌─┴─┐»
«     qc_2 -> 2 ┤ X ├──■──┤ X ├┤ X ├┤ U1(1.9) ├┤ X ├┤ X ├──■──┤ X ├»
«               └───┘     └───┘└─┬─┘└─────────┘└─┬─┘└───┘     └───┘»
«     qc_3 -> 3 ─────────────────■───────────────■─────────────────»
«                                                                  »
«ancilla_0 -> 4 ───────────────────────────────────────────────────»
«                                                                  »
«       meas: 5/═══════════════════════════════════════════════════»
«                                                                  »
«               ┌──────────────────┐                                         ░ »
«     qc_1 -> 0 ┤ U3(0.4,-π/2,π/2) ├─────────────────────────────────────────░─»
«               └──────────────────┘                                         ░ »
«     qc_0 -> 1 ─────────────────────────────────────────────────────────────░─»
«                      ┌───┐        ┌─────────┐┌───┐┌──────────────────────┐ ░ »
«     qc_2 -> 2 ───────┤ X ├────────┤ U1(1.9) ├┤ X ├┤ U3(0.4,-π/2,-0.3292) ├─░─»
«                      └─┬─┘        └─────────┘└─┬─┘└─┬──────────────────┬─┘ ░ »
«     qc_3 -> 3 ─────────■───────────────────────■────┤ U3(0.4,-π/2,π/2) ├───░─»
«                                                     └──────────────────┘   ░ »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────░─»
«                                                                            ░ »
«       meas: 5/═══════════════════════════════════════════════════════════════»
«                                                                              »
«               ┌─┐            
«     qc_1 -> 0 ┤M├────────────
«               └╥┘┌─┐         
«     qc_0 -> 1 ─╫─┤M├─────────
«                ║ └╥┘┌─┐      
«     qc_2 -> 2 ─╫──╫─┤M├──────
«                ║  ║ └╥┘┌─┐   
«     qc_3 -> 3 ─╫──╫──╫─┤M├───
«                ║  ║  ║ └╥┘┌─┐
«ancilla_0 -> 4 ─╫──╫──╫──╫─┤M├
«                ║  ║  ║  ║ └╥┘
«       meas: 5/═╩══╩══╩══╩══╩═
«                0  1  2  3  4 
