{'00000': 115, '00001': 196, '10000': 79, '10001': 127, '10010': 103, '10011': 160, '10100': 124, '10101': 244, '10110': 193, '10111': 296, '11000': 58, '11001': 106, '11010': 76, '11011': 117, '11100': 115, '11101': 166, '11110': 112, '11111': 230, '00010': 140, '00011': 250, '00100': 195, '00101': 332, '00110': 257, '00111': 406, '01000': 87, '01001': 128, '01010': 118, '01011': 198, '01100': 127, '01101': 249, '01110': 174, '01111': 322}
results end
36
               ┌─────────┐     ┌───┐                                          »
     qc_1 -> 0 ┤ U2(0,π) ├──■──┤ X ├──■───────────────────────────────────────»
               ├─────────┤┌─┴─┐└─┬─┘┌─┴─┐  ┌───┐   ┌─────────┐                »
     qc_0 -> 1 ┤ U2(0,π) ├┤ X ├──■──┤ X ├──┤ X ├───┤ U1(1.9) ├────────────────»
               └┬───────┬┘└───┘┌───┐└───┘  └─┬─┘   ├─────────┴┐     ┌───┐     »
     qc_2 -> 2 ─┤ U1(π) ├───■──┤ X ├──■──────■─────┤ U2(π,2π) ├──■──┤ X ├──■──»
                └───────┘ ┌─┴─┐└─┬─┘┌─┴─┐┌────────┐└──────────┘┌─┴─┐└─┬─┘┌─┴─┐»
     qc_3 -> 3 ───────────┤ X ├──■──┤ X ├┤ U1(3π) ├────────────┤ X ├──■──┤ X ├»
                          └───┘     └───┘└────────┘            └───┘     └───┘»
ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
                                                                              »
       meas: 5/═══════════════════════════════════════════════════════════════»
                                                                              »
«                                          ┌───┐                            »
«     qc_1 -> 0 ─────────────■───────■─────┤ X ├──■─────────────────────────»
«                            │     ┌─┴─┐   └─┬─┘┌─┴─┐                  ┌───┐»
«     qc_0 -> 1 ─────────────┼─────┤ X ├─────■──┤ X ├──────────────────┤ X ├»
«               ┌─────────┐┌─┴─┐┌──┴───┴──┐     ├───┤      ┌──────────┐└─┬─┘»
«     qc_2 -> 2 ┤ U2(0,π) ├┤ X ├┤ U2(0,π) ├──■──┤ X ├──■───┤ U1(-1.9) ├──■──»
«               └─────────┘└───┘└─────────┘┌─┴─┐└─┬─┘┌─┴─┐┌┴──────────┤     »
«     qc_3 -> 3 ───────────────────────────┤ X ├──■──┤ X ├┤ U2(3.8,π) ├─────»
«                                          └───┘     └───┘└───────────┘     »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«       meas: 5/════════════════════════════════════════════════════════════»
«                                                                           »
«                                           ┌───┐┌─────────┐┌───┐»
«     qc_1 -> 0 ────────────────────────────┤ X ├┤ U1(1.9) ├┤ X ├»
«               ┌─────────┐┌───┐            └─┬─┘└─────────┘└─┬─┘»
«     qc_0 -> 1 ┤ U1(1.9) ├┤ X ├──────────────┼───────────────┼──»
«               └─────────┘└─┬─┘┌──────────┐  │               │  »
«     qc_2 -> 2 ─────────────■──┤ U1(-1.9) ├──■───────────────■──»
«                               └──────────┘                     »
«     qc_3 -> 3 ─────────────────────────────────────────────────»
«                                                                »
«ancilla_0 -> 4 ─────────────────────────────────────────────────»
«                                                                »
«       meas: 5/═════════════════════════════════════════════════»
«                                                                »
«                     ┌──────────┐     ┌───┐┌─────────┐┌───┐            ┌───┐»
«     qc_1 -> 0 ──────┤ U1(-1.9) ├─────┤ X ├┤ U1(1.9) ├┤ X ├────────────┤ X ├»
«                     └──────────┘     └─┬─┘└─────────┘└─┬─┘            └─┬─┘»
«     qc_0 -> 1 ─────────────────────────■───────────────■────────────────┼──»
«               ┌─────────────────────┐        ┌───┐        ┌──────────┐  │  »
«     qc_2 -> 2 ┤ U3(0.4,-π/2,5.3708) ├──■─────┤ X ├─────■──┤ U1(-1.9) ├──■──»
«               └─────────────────────┘┌─┴─┐   └─┬─┘   ┌─┴─┐└──────────┘     »
«     qc_3 -> 3 ───────────────────────┤ X ├─────■─────┤ X ├─────────────────»
«                                      └───┘           └───┘                 »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«       meas: 5/═════════════════════════════════════════════════════════════»
«                                                                            »
«               ┌─────────┐┌───┐┌──────────────────┐                »
«     qc_1 -> 0 ┤ U1(1.9) ├┤ X ├┤ U3(0.4,-π/2,π/2) ├────────────────»
«               └─────────┘└─┬─┘└──────┬───┬───────┘┌─────────┐┌───┐»
«     qc_0 -> 1 ─────────────┼─────────┤ X ├────────┤ U1(1.9) ├┤ X ├»
«                            │         └─┬─┘        └─────────┘└─┬─┘»
«     qc_2 -> 2 ─────────────■───────────■───────────────────────■──»
«                                                                   »
«     qc_3 -> 3 ────────────────────────────────────────────────────»
«                                                                   »
«ancilla_0 -> 4 ────────────────────────────────────────────────────»
«                                                                   »
«       meas: 5/════════════════════════════════════════════════════»
«                                                                   »
«                                        ░ ┌─┐            
«     qc_1 -> 0 ─────────────────────────░─┤M├────────────
«               ┌──────────────────────┐ ░ └╥┘┌─┐         
«     qc_0 -> 1 ┤ U3(0.4,-π/2,-0.3292) ├─░──╫─┤M├─────────
«               └─┬──────────────────┬─┘ ░  ║ └╥┘┌─┐      
«     qc_2 -> 2 ──┤ U3(0.4,-π/2,π/2) ├───░──╫──╫─┤M├──────
«                 └──────────────────┘   ░  ║  ║ └╥┘┌─┐   
«     qc_3 -> 3 ─────────────────────────░──╫──╫──╫─┤M├───
«                                        ░  ║  ║  ║ └╥┘┌─┐
«ancilla_0 -> 4 ─────────────────────────░──╫──╫──╫──╫─┤M├
«                                        ░  ║  ║  ║  ║ └╥┘
«       meas: 5/════════════════════════════╩══╩══╩══╩══╩═
«                                           0  1  2  3  4 
