{'00000': 124, '00001': 195, '10000': 80, '10001': 142, '10010': 124, '10011': 176, '10100': 141, '10101': 229, '10110': 168, '10111': 293, '11000': 61, '11001': 95, '11010': 72, '11011': 127, '11100': 122, '11101': 184, '11110': 138, '11111': 218, '00010': 119, '00011': 246, '00100': 197, '00101': 307, '00110': 224, '00111': 392, '01000': 79, '01001': 139, '01010': 103, '01011': 163, '01100': 150, '01101': 264, '01110': 172, '01111': 356}
results end
46
               ┌─────────┐                 ┌───┐   ┌─────────┐      ┌───┐     »
     qc_1 -> 0 ┤ U2(0,π) ├─────────────────┤ X ├───┤ U1(1.9) ├───■──┤ X ├──■──»
               ├─────────┤                 └─┬─┘   └─────────┘ ┌─┴─┐└─┬─┘┌─┴─┐»
     qc_0 -> 1 ┤ U2(0,π) ├───────────────────┼─────────────────┤ X ├──■──┤ X ├»
               └┬───────┬┘     ┌───┐         │     ┌──────────┐└───┘┌───┐└───┘»
     qc_2 -> 2 ─┤ U1(π) ├───■──┤ X ├──■──────■─────┤ U2(π,2π) ├──■──┤ X ├──■──»
                └───────┘ ┌─┴─┐└─┬─┘┌─┴─┐┌────────┐└──────────┘┌─┴─┐└─┬─┘┌─┴─┐»
     qc_3 -> 3 ───────────┤ X ├──■──┤ X ├┤ U1(3π) ├────────────┤ X ├──■──┤ X ├»
                          └───┘     └───┘└────────┘            └───┘     └───┘»
ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
                                                                              »
       meas: 5/═══════════════════════════════════════════════════════════════»
                                                                              »
«                                                ┌───┐     ┌───────────┐»
«     qc_1 -> 0 ──────────────■───────────────■──┤ X ├──■──┤ U2(1.9,π) ├»
«                             │               │  └─┬─┘  │  └───────────┘»
«     qc_0 -> 1 ──────────────┼───────────────┼────┼────┼───────────────»
«               ┌─────────┐ ┌─┴─┐┌─────────┐┌─┴─┐  │  ┌─┴─┐    ┌───┐    »
«     qc_2 -> 2 ┤ U2(0,π) ├─┤ X ├┤ U2(0,π) ├┤ X ├──■──┤ X ├────┤ X ├────»
«               ├─────────┴┐└───┘└─────────┘└───┘     └───┘    └─┬─┘    »
«     qc_3 -> 3 ┤ U1(-1.9) ├─────────────────────────────────────■──────»
«               └──────────┘                                            »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────»
«                                                                       »
«       meas: 5/════════════════════════════════════════════════════════»
«                                                                       »
«                                                                           »
«     qc_1 -> 0 ────────────────────────────────────────────────────────────»
«                                                                      ┌───┐»
«     qc_0 -> 1 ───────────────────────────────────────────────────────┤ X ├»
«               ┌─────────┐┌───┐┌──────────┐     ┌───┐     ┌──────────┐└─┬─┘»
«     qc_2 -> 2 ┤ U1(1.9) ├┤ X ├┤ U1(-1.9) ├──■──┤ X ├──■──┤ U1(-1.9) ├──■──»
«               └─────────┘└─┬─┘└──────────┘┌─┴─┐└─┬─┘┌─┴─┐├─────────┬┘     »
«     qc_3 -> 3 ─────────────■──────────────┤ X ├──■──┤ X ├┤ U1(1.9) ├──────»
«                                           └───┘     └───┘└─────────┘      »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
