{'00000': 86, '00001': 132, '10000': 63, '10001': 92, '10010': 75, '10011': 121, '10100': 83, '10101': 152, '10110': 134, '10111': 210, '11000': 49, '11001': 71, '11010': 69, '11011': 84, '11100': 70, '11101': 163, '11110': 99, '11111': 146, '00010': 111, '00011': 152, '00100': 127, '00101': 221, '00110': 182, '00111': 280, '01000': 58, '01001': 87, '01010': 71, '01011': 121, '01100': 117, '01101': 145, '01110': 156, '01111': 235}
results end
34
               ┌─────────┐     ┌───┐              ┌───────┐         »
     qc_1 -> 0 ┤ U2(0,π) ├──■──┤ X ├──■────■──────┤ U1(π) ├──────■──»
               ├─────────┤  │  └─┬─┘  │  ┌─┴─┐    └───────┘    ┌─┴─┐»
     qc_0 -> 1 ┤ U2(0,π) ├──┼────┼────┼──┤ X ├─────────────────┤ X ├»
               └─────────┘┌─┴─┐  │  ┌─┴─┐├───┤   ┌─────────┐   └───┘»
     qc_2 -> 2 ───────────┤ X ├──■──┤ X ├┤ X ├───┤ U1(1.9) ├────────»
                          ├───┤     └───┘└─┬─┘   └─────────┘        »
     qc_3 -> 3 ─────■─────┤ X ├──■─────────┼────────────────────────»
                  ┌─┴─┐   └─┬─┘┌─┴─┐       │  ┌───────────────┐     »
ancilla_0 -> 4 ───┤ X ├─────■──┤ X ├───────■──┤ U2(1.2416,2π) ├─────»
                  └───┘        └───┘          └───────────────┘     »
       meas: 5/═════════════════════════════════════════════════════»
                                                                    »
«               ┌──────────┐┌───┐┌─────────┐                               »
«     qc_1 -> 0 ┤ U2(0,2π) ├┤ X ├┤ U1(1.9) ├───────────────────────────────»
«               └──────────┘└─┬─┘└─────────┘┌───┐                          »
«     qc_0 -> 1 ──────────────■───────■─────┤ X ├──■───────────────────────»
«                                   ┌─┴─┐   └─┬─┘┌─┴─┐┌───┐┌─────────┐┌───┐»
«     qc_2 -> 2 ────────────────────┤ X ├─────■──┤ X ├┤ X ├┤ U1(1.9) ├┤ X ├»
«                                   └───┘        └───┘└─┬─┘└─────────┘└─┬─┘»
«     qc_3 -> 3 ────────────────────────────────────────┼───────────────┼──»
«                                                       │               │  »
«ancilla_0 -> 4 ────────────────────────────────────────■───────────────■──»
«                                                                          »
«       meas: 5/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                                            »
«     qc_1 -> 0 ─────────────────────────────────────────────────────────────»
«                                ┌───┐            ┌─────────┐                »
«     qc_0 -> 1 ──────────────■──┤ X ├─────■──────┤ U1(1.9) ├────────────────»
«               ┌──────────┐┌─┴─┐└─┬─┘   ┌─┴─┐    └──┬───┬──┘┌─────────┐┌───┐»
«     qc_2 -> 2 ┤ U1(-1.9) ├┤ X ├──■─────┤ X ├───────┤ X ├───┤ U1(1.9) ├┤ X ├»
«               └──────────┘├───┤     ┌──┴───┴───┐   └─┬─┘   └─────────┘└─┬─┘»
«     qc_3 -> 3 ─────■──────┤ X ├──■──┤ U1(-1.9) ├─────■──────────────────■──»
«                  ┌─┴─┐    └─┬─┘┌─┴─┐└──────────┘                           »
«ancilla_0 -> 4 ───┤ X ├──────■──┤ X ├───────────────────────────────────────»
«                  └───┘         └───┘                                       »
«       meas: 5/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                                                           »
«     qc_1 -> 0 ──────────────────────────────────────────────■─────────────»
«                                                             │             »
«     qc_0 -> 1 ─────────────────────────■───────────────■────┼─────────────»
«                     ┌──────────┐     ┌─┴─┐┌─────────┐┌─┴─┐┌─┴─┐┌─────────┐»
«     qc_2 -> 2 ──────┤ U1(-1.9) ├─────┤ X ├┤ U1(1.9) ├┤ X ├┤ X ├┤ U1(1.9) ├»
«               ┌─────┴──────────┴────┐└───┘└─────────┘└───┘└───┘└─────────┘»
«     qc_3 -> 3 ┤ U3(0.4,-π/2,5.3708) ├─────────────────────────────────────»
«               └─────────────────────┘                                     »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«       meas: 5/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                        »
«     qc_1 -> 0 ──■───────────■───────────────────────■──»
«                 │         ┌─┴─┐        ┌─────────┐┌─┴─┐»
«     qc_0 -> 1 ──┼─────────┤ X ├────────┤ U1(1.9) ├┤ X ├»
«               ┌─┴─┐┌──────┴───┴───────┐└─────────┘└───┘»
«     qc_2 -> 2 ┤ X ├┤ U3(0.4,-π/2,π/2) ├────────────────»
«               └───┘└──────────────────┘                »
«     qc_3 -> 3 ─────────────────────────────────────────»
«                                                        »
«ancilla_0 -> 4 ─────────────────────────────────────────»
«                                                        »
«       meas: 5/═════════════════════════════════════════»
«                                                        »
«                 ┌──────────────────┐   ░ ┌─┐            
«     qc_1 -> 0 ──┤ U3(0.4,-π/2,π/2) ├───░─┤M├────────────
«               ┌─┴──────────────────┴─┐ ░ └╥┘┌─┐         
«     qc_0 -> 1 ┤ U3(0.4,-π/2,-0.3292) ├─░──╫─┤M├─────────
«               └──────────────────────┘ ░  ║ └╥┘┌─┐      
«     qc_2 -> 2 ─────────────────────────░──╫──╫─┤M├──────
«                                        ░  ║  ║ └╥┘┌─┐   
«     qc_3 -> 3 ─────────────────────────░──╫──╫──╫─┤M├───
«                                        ░  ║  ║  ║ └╥┘┌─┐
«ancilla_0 -> 4 ─────────────────────────░──╫──╫──╫──╫─┤M├
«                                        ░  ║  ║  ║  ║ └╥┘
«       meas: 5/════════════════════════════╩══╩══╩══╩══╩═
«                                           0  1  2  3  4 
