{'00000': 543, '00001': 285, '10000': 10, '10001': 8, '10010': 16, '10011': 6, '10100': 11, '10101': 6, '10110': 17, '10111': 12, '11000': 12, '11001': 13, '11010': 7, '11011': 6, '11100': 9, '11101': 6, '11110': 11, '11111': 3, '00010': 425, '00011': 312, '00100': 290, '00101': 372, '00110': 416, '00111': 448, '01000': 242, '01001': 322, '01010': 218, '01011': 337, '01100': 401, '01101': 237, '01110': 394, '01111': 205}
results end
32
               ┌─────────┐     ┌───┐     ┌──────────┐   ┌───┐    ┌─────────┐»
     qc_1 -> 0 ┤ U2(0,π) ├──■──┤ X ├──■──┤ U2(0,4π) ├───┤ X ├────┤ U1(3.8) ├»
               ├─────────┤  │  └─┬─┘  │  └──────────┘   └─┬─┘    └─────────┘»
     qc_0 -> 1 ┤ U2(0,π) ├──┼────┼────┼───────────────────■─────────────────»
               └┬───────┬┘┌─┴─┐  │  ┌─┴─┐   ┌───┐    ┌─────────┐            »
     qc_2 -> 2 ─┤ U1(π) ├─┤ X ├──■──┤ X ├───┤ X ├────┤ U1(1.9) ├──────■─────»
                └───────┘ └───┘     └───┘   └─┬─┘    ├─────────┴┐   ┌─┴─┐   »
     qc_3 -> 3 ───────────────────────────────■──────┤ U2(π,2π) ├───┤ X ├───»
                                                     └──────────┘   └───┘   »
ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
                                                                            »
       meas: 5/═════════════════════════════════════════════════════════════»
                                                                            »
«                                                                           »
«     qc_1 -> 0 ─────────────────────────────────────────────────────────■──»
«                                     ┌───┐┌─────────┐┌───┐┌─────────┐ ┌─┴─┐»
«     qc_0 -> 1 ──────────────────────┤ X ├┤ U1(1.9) ├┤ X ├┤ U1(1.9) ├─┤ X ├»
«               ┌───┐     ┌──────────┐└─┬─┘└─────────┘└─┬─┘├─────────┴┐└───┘»
«     qc_2 -> 2 ┤ X ├──■──┤ U1(-1.9) ├──■───────────────■──┤ U1(-1.9) ├──■──»
«               └─┬─┘┌─┴─┐└──────────┘                     └──────────┘┌─┴─┐»
«     qc_3 -> 3 ──■──┤ X ├─────────────────────────────────────────────┤ X ├»
«                    └───┘                                             └───┘»
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«       meas: 5/════════════════════════════════════════════════════════════»
«                                                                           »
«                  ┌───┐        ┌──────────┐               »
«     qc_1 -> 0 ───┤ X ├─────■──┤ U1(-1.9) ├───────────────»
«                  └─┬─┘   ┌─┴─┐├──────────┤               »
«     qc_0 -> 1 ─────■─────┤ X ├┤ U1(-1.9) ├───────────────»
«                          └───┘├─────────┬┘     ┌───┐     »
«     qc_2 -> 2 ─────────────■──┤ U1(1.9) ├───■──┤ X ├──■──»
«               ┌─────────┐┌─┴─┐├─────────┴┐┌─┴─┐└─┬─┘┌─┴─┐»
«     qc_3 -> 3 ┤ U1(1.9) ├┤ X ├┤ U1(-1.9) ├┤ X ├──■──┤ X ├»
«               └─────────┘└───┘└──────────┘└───┘     └───┘»
«ancilla_0 -> 4 ───────────────────────────────────────────»
«                                                          »
«       meas: 5/═══════════════════════════════════════════»
«                                                          »
«                                                                           »
«     qc_1 -> 0 ───────────■────────────────────────■───────────────────────»
«                          │                        │                       »
«     qc_0 -> 1 ───────────┼────────────────────────┼────■───────────────■──»
«                        ┌─┴─┐         ┌─────────┐┌─┴─┐┌─┴─┐┌─────────┐┌─┴─┐»
«     qc_2 -> 2 ─────────┤ X ├─────────┤ U1(1.9) ├┤ X ├┤ X ├┤ U1(1.9) ├┤ X ├»
«               ┌────────┴───┴────────┐└─────────┘└───┘└───┘└─────────┘└───┘»
«     qc_3 -> 3 ┤ U3(0.4,-π/2,3.4708) ├─────────────────────────────────────»
«               └─────────────────────┘                                     »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«       meas: 5/════════════════════════════════════════════════════════════»
«                                                                           »
«                      ┌───┐        ┌─────────┐┌───┐┌──────────────────────┐ ░ »
«     qc_1 -> 0 ───────┤ X ├────────┤ U1(1.9) ├┤ X ├┤ U3(0.4,-π/2,-0.3292) ├─░─»
«                      └─┬─┘        └─────────┘└─┬─┘└─┬──────────────────┬─┘ ░ »
«     qc_0 -> 1 ─────────■───────────────────────■────┤ U3(0.4,-π/2,π/2) ├───░─»
«               ┌──────────────────┐                  └──────────────────┘   ░ »
«     qc_2 -> 2 ┤ U3(0.4,-π/2,π/2) ├─────────────────────────────────────────░─»
«               └──────────────────┘                                         ░ »
«     qc_3 -> 3 ─────────────────────────────────────────────────────────────░─»
«                                                                            ░ »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────░─»
«                                                                            ░ »
«       meas: 5/═══════════════════════════════════════════════════════════════»
«                                                                              »
«               ┌─┐            
«     qc_1 -> 0 ┤M├────────────
«               └╥┘┌─┐         
«     qc_0 -> 1 ─╫─┤M├─────────
«                ║ └╥┘┌─┐      
«     qc_2 -> 2 ─╫──╫─┤M├──────
«                ║  ║ └╥┘┌─┐   
«     qc_3 -> 3 ─╫──╫──╫─┤M├───
«                ║  ║  ║ └╥┘┌─┐
«ancilla_0 -> 4 ─╫──╫──╫──╫─┤M├
«                ║  ║  ║  ║ └╥┘
«       meas: 5/═╩══╩══╩══╩══╩═
«                0  1  2  3  4 
