{'00000': 81, '00001': 126, '10000': 65, '10001': 93, '10010': 81, '10011': 132, '10100': 92, '10101': 137, '10110': 144, '10111': 208, '11000': 50, '11001': 70, '11010': 55, '11011': 89, '11100': 74, '11101': 118, '11110': 99, '11111': 164, '00010': 94, '00011': 177, '00100': 115, '00101': 213, '00110': 178, '00111': 300, '01000': 61, '01001': 110, '01010': 76, '01011': 142, '01100': 101, '01101': 157, '01110': 154, '01111': 206}
results end
37
               ┌─────────┐     ┌───┐     ┌──────────┐   ┌───┐    ┌─────────┐»
     qc_1 -> 0 ┤ U2(0,π) ├──■──┤ X ├──■──┤ U2(0,4π) ├───┤ X ├────┤ U1(3.8) ├»
               ├─────────┤  │  └─┬─┘  │  └──────────┘   └─┬─┘    └─────────┘»
     qc_0 -> 1 ┤ U2(0,π) ├──┼────┼────┼───────────────────■─────────────────»
               └┬───────┬┘┌─┴─┐  │  ┌─┴─┐   ┌───┐    ┌─────────┐            »
     qc_2 -> 2 ─┤ U1(π) ├─┤ X ├──■──┤ X ├───┤ X ├────┤ U1(1.9) ├──────■─────»
                └───────┘ └───┘     └───┘   └─┬─┘    ├─────────┴┐   ┌─┴─┐   »
     qc_3 -> 3 ───────────────────────────────■──────┤ U2(π,2π) ├───┤ X ├───»
                                                     └──────────┘   └───┘   »
ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
                                                                            »
       meas: 5/═════════════════════════════════════════════════════════════»
                                                                            »
«                                                                           »
«     qc_1 -> 0 ────────────────────────────────────────────────────────────»
«                                     ┌───┐┌─────────┐┌───┐┌─────────┐      »
«     qc_0 -> 1 ──────────────────────┤ X ├┤ U1(1.9) ├┤ X ├┤ U1(1.9) ├──────»
«               ┌───┐     ┌──────────┐└─┬─┘└─────────┘└─┬─┘├─────────┴┐     »
«     qc_2 -> 2 ┤ X ├──■──┤ U1(-1.9) ├──■───────────────■──┤ U1(-1.9) ├──■──»
«               └─┬─┘┌─┴─┐└──────────┘                     └──────────┘┌─┴─┐»
«     qc_3 -> 3 ──■──┤ X ├─────────────────────────────────────────────┤ X ├»
«                    └───┘                                             └───┘»
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«       meas: 5/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                          »
«     qc_1 -> 0 ───────────────────────────────────────────»
«                                                ┌───┐     »
«     qc_0 -> 1 ──────────────────────────────■──┤ X ├──■──»
«                               ┌─────────┐ ┌─┴─┐└─┬─┘┌─┴─┐»
«     qc_2 -> 2 ─────────────■──┤ U1(1.9) ├─┤ X ├──■──┤ X ├»
«               ┌─────────┐┌─┴─┐├─────────┴┐└───┘     └───┘»
«     qc_3 -> 3 ┤ U1(1.9) ├┤ X ├┤ U1(-1.9) ├───────────────»
«               └─────────┘└───┘└──────────┘               »
«ancilla_0 -> 4 ───────────────────────────────────────────»
«                                                          »
«       meas: 5/═══════════════════════════════════════════»
«                                                          »
«                                                                ┌───┐     »
«     qc_1 -> 0 ──────────────────────────────────────────────■──┤ X ├──■──»
«               ┌─────────────────────┐                       │  └─┬─┘  │  »
«     qc_0 -> 1 ┤ U3(0.4,-π/2,3.4708) ├───────────────────────┼────┼────┼──»
«               └─────┬──────────┬────┘                     ┌─┴─┐  │  ┌─┴─┐»
«     qc_2 -> 2 ──────┤ U1(-1.9) ├───────■───────────────■──┤ X ├──■──┤ X ├»
«                     └──────────┘     ┌─┴─┐┌─────────┐┌─┴─┐└───┘┌───┐└───┘»
«     qc_3 -> 3 ───────────────────────┤ X ├┤ U1(1.9) ├┤ X ├──■──┤ X ├──■──»
«                                      └───┘└─────────┘└───┘┌─┴─┐└─┬─┘┌─┴─┐»
«ancilla_0 -> 4 ────────────────────────────────────────────┤ X ├──■──┤ X ├»
«                                                           └───┘     └───┘»
«       meas: 5/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                       ┌───┐        »
«     qc_1 -> 0 ────────────────────────────────────────┤ X ├────────»
«                                                       └─┬─┘        »
«     qc_0 -> 1 ──────────────────────────────────────────┼──────────»
«               ┌──────────┐                              │          »
«     qc_2 -> 2 ┤ U1(-1.9) ├──■───────────────■───────────■──────────»
«               └──────────┘  │               │                      »
«     qc_3 -> 3 ──────────────┼───────────────┼──────────────────────»
«                           ┌─┴─┐┌─────────┐┌─┴─┐┌──────────────────┐»
«ancilla_0 -> 4 ────────────┤ X ├┤ U1(1.9) ├┤ X ├┤ U3(0.4,-π/2,π/2) ├»
«                           └───┘└─────────┘└───┘└──────────────────┘»
«       meas: 5/═════════════════════════════════════════════════════»
«                                                                    »
«               ┌─────────┐┌───┐┌──────────────────────┐ ░ ┌─┐            
«     qc_1 -> 0 ┤ U1(1.9) ├┤ X ├┤ U3(0.4,-π/2,-0.3292) ├─░─┤M├────────────
«               └─────────┘└─┬─┘└──────────────────────┘ ░ └╥┘┌─┐         
«     qc_0 -> 1 ─────────────┼───────────────────────────░──╫─┤M├─────────
«                            │    ┌──────────────────┐   ░  ║ └╥┘┌─┐      
«     qc_2 -> 2 ─────────────■────┤ U3(0.4,-π/2,π/2) ├───░──╫──╫─┤M├──────
«                                 └──────────────────┘   ░  ║  ║ └╥┘┌─┐   
«     qc_3 -> 3 ─────────────────────────────────────────░──╫──╫──╫─┤M├───
«                                                        ░  ║  ║  ║ └╥┘┌─┐
«ancilla_0 -> 4 ─────────────────────────────────────────░──╫──╫──╫──╫─┤M├
«                                                        ░  ║  ║  ║  ║ └╥┘
«       meas: 5/════════════════════════════════════════════╩══╩══╩══╩══╩═
«                                                           0  1  2  3  4 
