{'00000': 118, '00001': 205, '10000': 77, '10001': 147, '10010': 103, '10011': 181, '10100': 130, '10101': 216, '10110': 145, '10111': 281, '11000': 62, '11001': 84, '11010': 76, '11011': 114, '11100': 88, '11101': 166, '11110': 140, '11111': 209, '00010': 165, '00011': 261, '00100': 196, '00101': 303, '00110': 273, '00111': 432, '01000': 86, '01001': 140, '01010': 98, '01011': 191, '01100': 164, '01101': 238, '01110': 199, '01111': 312}
results end
36
               ┌─────────┐     ┌───┐                                          »
     qc_1 -> 0 ┤ U2(0,π) ├──■──┤ X ├──■───────────────────────────────────────»
               ├─────────┤┌─┴─┐└─┬─┘┌─┴─┐  ┌───┐   ┌─────────┐                »
     qc_0 -> 1 ┤ U2(0,π) ├┤ X ├──■──┤ X ├──┤ X ├───┤ U1(1.9) ├────────────────»
               └┬───────┬┘└───┘┌───┐└───┘  └─┬─┘   ├─────────┴┐     ┌───┐     »
     qc_2 -> 2 ─┤ U1(π) ├───■──┤ X ├──■──────■─────┤ U2(π,2π) ├──■──┤ X ├──■──»
                └───────┘ ┌─┴─┐└─┬─┘┌─┴─┐┌────────┐└──────────┘┌─┴─┐└─┬─┘┌─┴─┐»
     qc_3 -> 3 ───────────┤ X ├──■──┤ X ├┤ U1(3π) ├────────────┤ X ├──■──┤ X ├»
                          └───┘     └───┘└────────┘            └───┘     └───┘»
ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
                                                                              »
       meas: 5/═══════════════════════════════════════════════════════════════»
                                                                              »
«                                                                      ┌───┐»
«     qc_1 -> 0 ─────────────■─────────────────────────────────────────┤ X ├»
«                            │                                         └─┬─┘»
«     qc_0 -> 1 ─────────────┼───────────────────────────────────────────┼──»
«               ┌─────────┐┌─┴─┐┌─────────┐     ┌───┐      ┌──────────┐  │  »
«     qc_2 -> 2 ┤ U2(0,π) ├┤ X ├┤ U2(0,π) ├──■──┤ X ├──■───┤ U1(-1.9) ├──■──»
«               └─────────┘└───┘└─────────┘┌─┴─┐└─┬─┘┌─┴─┐┌┴──────────┤     »
«     qc_3 -> 3 ───────────────────────────┤ X ├──■──┤ X ├┤ U2(3.8,π) ├─────»
«                                          └───┘     └───┘└───────────┘     »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«       meas: 5/════════════════════════════════════════════════════════════»
«                                                                           »
«               ┌─────────┐┌───┐                                 »
«     qc_1 -> 0 ┤ U1(1.9) ├┤ X ├─────────────────────────────────»
«               └─────────┘└─┬─┘            ┌───┐┌─────────┐┌───┐»
«     qc_0 -> 1 ─────────────┼──────────────┤ X ├┤ U1(1.9) ├┤ X ├»
«                            │  ┌──────────┐└─┬─┘└─────────┘└─┬─┘»
«     qc_2 -> 2 ─────────────■──┤ U1(-1.9) ├──■───────────────■──»
«                               └──────────┘                     »
«     qc_3 -> 3 ─────────────────────────────────────────────────»
«                                                                »
«ancilla_0 -> 4 ─────────────────────────────────────────────────»
«                                                                »
«       meas: 5/═════════════════════════════════════════════════»
«                                                                »
«                                                                            »
«     qc_1 -> 0 ─────────────────────────■───────────────■───────────────────»
«                     ┌──────────┐     ┌─┴─┐┌─────────┐┌─┴─┐            ┌───┐»
«     qc_0 -> 1 ──────┤ U1(-1.9) ├─────┤ X ├┤ U1(1.9) ├┤ X ├────────────┤ X ├»
«               ┌─────┴──────────┴────┐└───┘└──┬───┬──┘└───┘┌──────────┐└─┬─┘»
«     qc_2 -> 2 ┤ U3(0.4,-π/2,5.3708) ├──■─────┤ X ├─────■──┤ U1(-1.9) ├──■──»
«               └─────────────────────┘┌─┴─┐   └─┬─┘   ┌─┴─┐└──────────┘     »
«     qc_3 -> 3 ───────────────────────┤ X ├─────■─────┤ X ├─────────────────»
«                                      └───┘           └───┘                 »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«       meas: 5/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                                   ┌───┐┌─────────┐┌───┐»
«     qc_1 -> 0 ────────────────────────────────────┤ X ├┤ U1(1.9) ├┤ X ├»
«               ┌─────────┐┌───┐┌──────────────────┐└─┬─┘└─────────┘└─┬─┘»
«     qc_0 -> 1 ┤ U1(1.9) ├┤ X ├┤ U3(0.4,-π/2,π/2) ├──┼───────────────┼──»
«               └─────────┘└─┬─┘└──────────────────┘  │               │  »
«     qc_2 -> 2 ─────────────■────────────────────────■───────────────■──»
«                                                                        »
«     qc_3 -> 3 ─────────────────────────────────────────────────────────»
«                                                                        »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────»
«                                                                        »
«       meas: 5/═════════════════════════════════════════════════════════»
«                                                                        »
«               ┌──────────────────────┐ ░ ┌─┐            
«     qc_1 -> 0 ┤ U3(0.4,-π/2,-0.3292) ├─░─┤M├────────────
«               └──────────────────────┘ ░ └╥┘┌─┐         
«     qc_0 -> 1 ─────────────────────────░──╫─┤M├─────────
«                 ┌──────────────────┐   ░  ║ └╥┘┌─┐      
«     qc_2 -> 2 ──┤ U3(0.4,-π/2,π/2) ├───░──╫──╫─┤M├──────
«                 └──────────────────┘   ░  ║  ║ └╥┘┌─┐   
«     qc_3 -> 3 ─────────────────────────░──╫──╫──╫─┤M├───
«                                        ░  ║  ║  ║ └╥┘┌─┐
«ancilla_0 -> 4 ─────────────────────────░──╫──╫──╫──╫─┤M├
«                                        ░  ║  ║  ║  ║ └╥┘
«       meas: 5/════════════════════════════╩══╩══╩══╩══╩═
«                                           0  1  2  3  4 
