{'00000': 340, '00001': 293, '10000': 226, '10001': 223, '10010': 223, '10011': 184, '10100': 299, '10101': 170, '10110': 196, '10111': 115, '11000': 41, '11001': 30, '11010': 44, '11011': 26, '11100': 38, '11101': 32, '11110': 30, '11111': 22, '00010': 207, '00011': 175, '00100': 229, '00101': 225, '00110': 198, '00111': 150, '01000': 50, '01001': 37, '01010': 37, '01011': 18, '01100': 32, '01101': 33, '01110': 20, '01111': 19}
results end
31
               ┌─────────┐     ┌───┐     ┌──────────┐      ┌───┐      »
     qc_1 -> 0 ┤ U2(0,π) ├──■──┤ X ├──■──┤ U2(0,4π) ├──────┤ X ├──────»
               ├─────────┤  │  └─┬─┘  │  └──────────┘      └─┬─┘      »
     qc_0 -> 1 ┤ U2(0,π) ├──┼────┼────┼──────────────────────■────────»
               └┬───────┬┘┌─┴─┐  │  ┌─┴─┐   ┌───┐       ┌─────────┐   »
     qc_2 -> 2 ─┤ U1(π) ├─┤ X ├──■──┤ X ├───┤ X ├───────┤ U1(1.9) ├───»
                └───────┘ ├───┤     └───┘   └─┬─┘       └─────────┘   »
     qc_3 -> 3 ─────■─────┤ X ├──■────────────┼───────────────────────»
                  ┌─┴─┐   └─┬─┘┌─┴─┐          │      ┌───────────────┐»
ancilla_0 -> 4 ───┤ X ├─────■──┤ X ├──────────■──────┤ U2(1.2416,2π) ├»
                  └───┘        └───┘                 └───────────────┘»
       meas: 5/═══════════════════════════════════════════════════════»
                                                                      »
«               ┌─────────┐                                                »
«     qc_1 -> 0 ┤ U1(1.9) ├────────────────────────────────────────────────»
«               └─────────┘┌───┐                                           »
«     qc_0 -> 1 ─────■─────┤ X ├──■─────────────────────────────────────■──»
«                  ┌─┴─┐   └─┬─┘┌─┴─┐┌───┐┌─────────┐┌───┐┌──────────┐┌─┴─┐»
«     qc_2 -> 2 ───┤ X ├─────■──┤ X ├┤ X ├┤ U1(1.9) ├┤ X ├┤ U1(-1.9) ├┤ X ├»
«                  └───┘        └───┘└─┬─┘└─────────┘└─┬─┘└──────────┘└───┘»
«     qc_3 -> 3 ───────────────────────┼───────────────┼───────────────────»
«                                      │               │  ┌──────────┐     »
«ancilla_0 -> 4 ───────────────────────■───────────────■──┤ U1(-1.9) ├─────»
«                                                         └──────────┘     »
«       meas: 5/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                                           »
«     qc_1 -> 0 ────────────────────────────────────────────────────────────»
«               ┌───┐     ┌─────────┐                                       »
«     qc_0 -> 1 ┤ X ├──■──┤ U1(1.9) ├───────────────────────────────────────»
«               └─┬─┘┌─┴─┐└──┬───┬──┘┌─────────┐┌───┐      ┌──────────┐     »
«     qc_2 -> 2 ──■──┤ X ├───┤ X ├───┤ U1(1.9) ├┤ X ├──────┤ U1(-1.9) ├─────»
«                    └───┘   └─┬─┘   └─────────┘└─┬─┘      └──────────┘     »
«     qc_3 -> 3 ───────────────┼──────────────────┼─────────────────────────»
«                              │                  │  ┌─────────────────────┐»
«ancilla_0 -> 4 ───────────────■──────────────────■──┤ U3(0.4,-π/2,5.3708) ├»
«                                                    └─────────────────────┘»
«       meas: 5/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                             »
«     qc_1 -> 0 ───────────────────────■───────────────■───────────■──────────»
«                                      │               │         ┌─┴─┐        »
«     qc_0 -> 1 ──■───────────────■────┼───────────────┼─────────┤ X ├────────»
«               ┌─┴─┐┌─────────┐┌─┴─┐┌─┴─┐┌─────────┐┌─┴─┐┌──────┴───┴───────┐»
«     qc_2 -> 2 ┤ X ├┤ U1(1.9) ├┤ X ├┤ X ├┤ U1(1.9) ├┤ X ├┤ U3(0.4,-π/2,π/2) ├»
«               └───┘└─────────┘└───┘└───┘└─────────┘└───┘└──────────────────┘»
«     qc_3 -> 3 ──────────────────────────────────────────────────────────────»
«                                                                             »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«       meas: 5/══════════════════════════════════════════════════════════════»
«                                                                             »
«                                 ┌──────────────────┐   ░ ┌─┐            
«     qc_1 -> 0 ─────────────■────┤ U3(0.4,-π/2,π/2) ├───░─┤M├────────────
«               ┌─────────┐┌─┴─┐┌─┴──────────────────┴─┐ ░ └╥┘┌─┐         
«     qc_0 -> 1 ┤ U1(1.9) ├┤ X ├┤ U3(0.4,-π/2,-0.3292) ├─░──╫─┤M├─────────
«               └─────────┘└───┘└──────────────────────┘ ░  ║ └╥┘┌─┐      
«     qc_2 -> 2 ─────────────────────────────────────────░──╫──╫─┤M├──────
«                                                        ░  ║  ║ └╥┘┌─┐   
«     qc_3 -> 3 ─────────────────────────────────────────░──╫──╫──╫─┤M├───
«                                                        ░  ║  ║  ║ └╥┘┌─┐
«ancilla_0 -> 4 ─────────────────────────────────────────░──╫──╫──╫──╫─┤M├
«                                                        ░  ║  ║  ║  ║ └╥┘
«       meas: 5/════════════════════════════════════════════╩══╩══╩══╩══╩═
«                                                           0  1  2  3  4 
