{'0000': 0.013, '0001': 0.004, '0010': 0.322, '0011': 0.107, '0100': 0.002, '0101': 0.006, '0110': 0.043, '0111': 0.147, '1000': 0.004, '1001': 0.003, '1010': 0.107, '1011': 0.066, '1100': 0.0, '1101': 0.007, '1110': 0.008, '1111': 0.159}
results end
43
               ┌─────────┐     ┌───┐     ┌─────────┐                      »
     qc_3 -> 0 ┤ U2(0,π) ├──■──┤ X ├──■──┤ U1(3.8) ├──────────────────────»
               ├─────────┤┌─┴─┐└─┬─┘┌─┴─┐├─────────┴┐                     »
     qc_2 -> 1 ┤ U2(0,π) ├┤ X ├──■──┤ X ├┤ U1(-3.8) ├──■───────────────■──»
               ├─────────┤└───┘     └───┘└──────────┘  │               │  »
     qc_1 -> 2 ┤ U1(1.9) ├─────────────────────────────┼───────────────┼──»
               ├─────────┤                           ┌─┴─┐┌─────────┐┌─┴─┐»
     qc_0 -> 3 ┤ U2(0,π) ├───────────────────────────┤ X ├┤ U1(1.9) ├┤ X ├»
               └─────────┘                           └───┘└─────────┘└───┘»
ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
                                                                          »
         qm: 4/═══════════════════════════════════════════════════════════»
                                                                          »
«                                                                     »
«     qc_3 -> 0 ──────────────────────────────────────────────────────»
«                                                           ┌───┐     »
«     qc_2 -> 1 ─────■──────────────────■────────────────■──┤ X ├──■──»
«                  ┌─┴─┐   ┌─────────┐┌─┴─┐┌──────────┐  │  └─┬─┘  │  »
«     qc_1 -> 2 ───┤ X ├───┤ U1(1.9) ├┤ X ├┤ U1(-1.9) ├──┼────┼────┼──»
«               ┌──┴───┴──┐└─────────┘└───┘└──────────┘┌─┴─┐  │  ┌─┴─┐»
«     qc_0 -> 3 ┤ U1(1.9) ├────────────────────────────┤ X ├──■──┤ X ├»
«               └─────────┘                            └───┘     └───┘»
«ancilla_0 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«         qm: 4/══════════════════════════════════════════════════════»
«                                                                     »
«                                                                    ┌───┐     »
«     qc_3 -> 0 ──────────────────────────────────────────────────■──┤ X ├──■──»
«                       ┌──────────┐                            ┌─┴─┐└─┬─┘┌─┴─┐»
«     qc_2 -> 1 ────────┤ U1(-1.9) ├─────────■───────────────■──┤ X ├──■──┤ X ├»
«                       └──────────┘       ┌─┴─┐┌─────────┐┌─┴─┐└───┘     └───┘»
«     qc_1 -> 2 ───────────────────────────┤ X ├┤ U1(1.9) ├┤ X ├───────────────»
«               ┌─────────────────────────┐└───┘└─────────┘└───┘               »
«     qc_0 -> 3 ┤ U3(1.2525,-3π/2,8.5124) ├────────────────────────────────────»
«               └─────────────────────────┘                                    »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                                         ┌───┐          »
«     qc_3 -> 0 ──────────────────────────────────────────┤ X ├──────────»
«               ┌──────────┐                              └─┬─┘          »
«     qc_2 -> 1 ┤ U1(-1.9) ├──■───────────────■─────────────■────────────»
«               └──────────┘┌─┴─┐┌─────────┐┌─┴─┐┌──────────────────────┐»
«     qc_1 -> 2 ────────────┤ X ├┤ U1(1.9) ├┤ X ├┤ U3(2.7416,3π/2,3π/2) ├»
«                           └───┘└─────────┘└───┘└──────────────────────┘»
«     qc_0 -> 3 ─────────────────────────────────────────────────────────»
«                                                                        »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────»
«                                                                        »
«         qm: 4/═════════════════════════════════════════════════════════»
«                                                                        »
«               ┌─────────┐┌───┐   ┌────────────────┐        ┌───┐     »
«     qc_3 -> 0 ┤ U1(1.9) ├┤ X ├───┤ U2(0.4,1.2416) ├─────■──┤ X ├──■──»
«               └─────────┘└─┬─┘┌──┴────────────────┴──┐┌─┴─┐└─┬─┘┌─┴─┐»
«     qc_2 -> 1 ─────────────■──┤ U3(2.7416,3π/2,3π/2) ├┤ X ├──■──┤ X ├»
«                               └──────────────────────┘└───┘     └───┘»
«     qc_1 -> 2 ───────────────────────────────────────────────────────»
«                                                                      »
«     qc_0 -> 3 ───────────────────────────────────────────────────────»
«                                                                      »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────»
«                                                                      »
«         qm: 4/═══════════════════════════════════════════════════════»
«                                                                      »
«               ┌──────────┐
«     qc_3 -> 0 ┤ U2(-π,0) ├
«               ├─────────┬┘
«     qc_2 -> 1 ┤ U2(0,π) ├─
«               └─────────┘ 
«     qc_1 -> 2 ────────────
«                           
«     qc_0 -> 3 ────────────
«                           
«ancilla_0 -> 4 ────────────
«                           
«         qm: 4/════════════
«                           
