{'0001': 148, '0100': 88, '1000': 327, '1100': 96, '0111': 162, '0110': 243, '0010': 161, '1011': 253, '1101': 318, '1110': 313, '0000': 130, '1001': 40, '0011': 220, '0101': 221, '1111': 42, '1010': 18}
results end
46
                  ┌─────────┐        ┌───┐     ┌─────────┐                 »
     qc_3 -> 0 ───┤ U2(0,π) ├─────■──┤ X ├──■──┤ U1(3.8) ├─────────────────»
                  ├─────────┤   ┌─┴─┐└─┬─┘┌─┴─┐├─────────┴┐                »
     qc_2 -> 1 ───┤ U2(0,π) ├───┤ X ├──■──┤ X ├┤ U1(-3.8) ├──■─────────────»
               ┌──┴─────────┴──┐└───┘     └───┘└──────────┘  │             »
     qc_1 -> 2 ┤ U2(5.0416,2π) ├─────────────────────────────┼─────────────»
               └──┬─────────┬──┘                           ┌─┴─┐┌─────────┐»
     qc_0 -> 3 ───┤ U2(0,π) ├──────────────────────────────┤ X ├┤ U1(1.9) ├»
                  └─────────┘                              └───┘└─────────┘»
ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
                                                                           »
         qm: 4/════════════════════════════════════════════════════════════»
                                                                           »
«                                                                    »
«     qc_3 -> 0 ─────────────────────────────────────────────────────»
«                                                          ┌───┐     »
«     qc_2 -> 1 ──■────■───────────────■────────────────■──┤ X ├──■──»
«                 │  ┌─┴─┐┌─────────┐┌─┴─┐┌──────────┐┌─┴─┐└─┬─┘┌─┴─┐»
«     qc_1 -> 2 ──┼──┤ X ├┤ U1(1.9) ├┤ X ├┤ U1(-1.9) ├┤ X ├──■──┤ X ├»
«               ┌─┴─┐└───┘└─────────┘└───┘└──────────┘└───┘     └───┘»
«     qc_0 -> 3 ┤ X ├────────────────────────────────────────────────»
«               └───┘                                                »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                                                                           »
«     qc_3 -> 0 ──────────────────────────────────────────────■─────────────»
«                                      ┌───┐┌─────────┐┌───┐┌─┴─┐┌─────────┐»
«     qc_2 -> 1 ───────────────────────┤ X ├┤ U1(1.9) ├┤ X ├┤ X ├┤ U1(1.9) ├»
«               ┌─────────────────────┐└─┬─┘└─────────┘└─┬─┘└───┘└─────────┘»
«     qc_1 -> 2 ┤ U3(0.4,-π/2,5.3708) ├──┼───────────────┼──────────────────»
«               └─────────────────────┘  │               │                  »
«     qc_0 -> 3 ─────────────────────────■───────────────■──────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«               ┌───┐     ┌──────────────────┐                     »
«     qc_3 -> 0 ┤ X ├──■──┤ U3(0.4,-π/2,π/2) ├─────────────────────»
«               └─┬─┘┌─┴─┐└───┬──────────┬───┘                     »
«     qc_2 -> 1 ──■──┤ X ├────┤ U1(-1.9) ├──────■───────────────■──»
«                    └───┘    └──────────┘      │               │  »
«     qc_1 -> 2 ────────────────────────────────┼───────────────┼──»
«                                             ┌─┴─┐┌─────────┐┌─┴─┐»
«     qc_0 -> 3 ──────────────────────────────┤ X ├┤ U1(1.9) ├┤ X ├»
«                                             └───┘└─────────┘└───┘»
«ancilla_0 -> 4 ───────────────────────────────────────────────────»
«                                                                  »
«         qm: 4/═══════════════════════════════════════════════════»
«                                                                  »
«                                                                              »
«     qc_3 -> 0 ──────────────────────────────────────────────────■────────────»
«                 ┌──────────────────┐       ┌───┐              ┌─┴─┐          »
«     qc_2 -> 1 ──┤ U3(0.4,-π/2,π/2) ├────■──┤ X ├──■───────────┤ X ├──────────»
«                 └──────────────────┘  ┌─┴─┐└─┬─┘┌─┴─┐┌────────┴───┴─────────┐»
«     qc_1 -> 2 ────────────────────────┤ X ├──■──┤ X ├┤ U3(-2.9594,-π/2,π/2) ├»
«               ┌──────────────────────┐└───┘     └───┘└──────────────────────┘»
«     qc_0 -> 3 ┤ U3(0.4,-π/2,-0.3292) ├───────────────────────────────────────»
«               └──────────────────────┘                                       »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«               ┌───┐      ░          ┌─┐
«     qc_3 -> 0 ┤ X ├──■───░──────────┤M├
«               └─┬─┘┌─┴─┐ ░    ┌─┐   └╥┘
«     qc_2 -> 1 ──■──┤ X ├─░────┤M├────╫─
«                    └───┘ ░    └╥┘┌─┐ ║ 
«     qc_1 -> 2 ───────────░─────╫─┤M├─╫─
«                          ░ ┌─┐ ║ └╥┘ ║ 
«     qc_0 -> 3 ───────────░─┤M├─╫──╫──╫─
«                          ░ └╥┘ ║  ║  ║ 
«ancilla_0 -> 4 ───────────░──╫──╫──╫──╫─
«                          ░  ║  ║  ║  ║ 
«         qm: 4/══════════════╩══╩══╩══╩═
«                             0  1  2  3 
