{'0000': 474, '0001': 437, '0010': 1194, '0011': 618, '0100': 456, '0101': 374, '0110': 603, '0111': 456, '1000': 367, '1001': 442, '1010': 401, '1011': 364, '1100': 431, '1101': 672, '1110': 391, '1111': 320}
results end
177
                    ┌───────────┐                                 ┌───┐     »
     qc_2 -> 0 ─────┤ U2(π/8,π) ├──────────────────────────────■──┤ X ├──■──»
                    ├───────────┴┐                           ┌─┴─┐└─┬─┘┌─┴─┐»
     qc_0 -> 1 ─────┤ U2(π/8,2π) ├───────■────────────────■──┤ X ├──■──┤ X ├»
               ┌────┴────────────┴────┐  │                │  └───┘     └───┘»
     qc_3 -> 2 ┤ U3(1.3415,5π/8,3π/2) ├──┼────────────────┼─────────────────»
               └────┬────────────┬────┘┌─┴─┐┌──────────┐┌─┴─┐               »
     qc_1 -> 3 ─────┤ U2(π/8,2π) ├─────┤ X ├┤ U1(-π/8) ├┤ X ├───────────────»
                    └────────────┘     └───┘└──────────┘└───┘               »
ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
                                                                            »
         qm: 4/═════════════════════════════════════════════════════════════»
                                                                            »
«                                                                           »
«     qc_2 -> 0 ───────────────────■────────────────────────────────■───────»
«               ┌───┐┌──────────┐┌─┴─┐┌─────────┐┌───┐┌──────────┐┌─┴─┐     »
«     qc_0 -> 1 ┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──■──»
«               └─┬─┘└──────────┘└───┘└─────────┘└─┬─┘└──────────┘└───┘┌─┴─┐»
«     qc_3 -> 2 ──┼────────────────────────────────┼───────────────────┤ X ├»
«                 │                                │                   └───┘»
«     qc_1 -> 3 ──■────────────────────────────────■────────────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                           »
«     qc_2 -> 0 ────────────────────────────────────────────────────────────»
«                                ┌───┐     ┌───┐┌─────────┐┌───┐┌──────────┐»
«     qc_0 -> 1 ──────────────■──┤ X ├──■──┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├»
«               ┌──────────┐┌─┴─┐└─┬─┘┌─┴─┐└─┬─┘└─────────┘└─┬─┘└──────────┘»
«     qc_3 -> 2 ┤ U1(-π/8) ├┤ X ├──■──┤ X ├──┼───────────────■──────────────»
«               └──────────┘└───┘     └───┘  │                              »
«     qc_1 -> 3 ─────────────────────────────■──────────────────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
