{'0000': 283, '0001': 278, '0010': 320, '0011': 263, '0100': 337, '0101': 332, '0110': 289, '0111': 267, '1000': 489, '1001': 579, '1010': 439, '1011': 578, '1100': 603, '1101': 1676, '1110': 520, '1111': 747}
results end
176
                 ┌──────────────┐  ┌───┐┌──────────┐┌───┐     ┌───┐          »
     qc_1 -> 0 ──┤ U2(-7π/8,2π) ├──┤ X ├┤ U1(-π/8) ├┤ X ├──■──┤ X ├──■───────»
                 └┬────────────┬┘  └─┬─┘└──────────┘└─┬─┘┌─┴─┐└─┬─┘┌─┴─┐     »
     qc_0 -> 1 ───┤ U2(π/8,2π) ├─────■────────────────■──┤ X ├──■──┤ X ├──■──»
               ┌──┴────────────┴──┐                      └───┘     └───┘  │  »
     qc_3 -> 2 ┤ U3(-π,5π/8,3π/2) ├───────────────────────────────────────┼──»
               └──┬───────────┬───┘                                     ┌─┴─┐»
     qc_2 -> 3 ───┤ U2(π/8,π) ├─────────────────────────────────────────┤ X ├»
                  └───────────┘                                         └───┘»
ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
                                                                             »
         qm: 4/══════════════════════════════════════════════════════════════»
                                                                             »
«                           ┌───┐                     ┌───┐          »
«     qc_1 -> 0 ─────■──────┤ X ├──■────────────■─────┤ X ├──■───────»
«                  ┌─┴─┐    └─┬─┘┌─┴─┐        ┌─┴─┐   └─┬─┘┌─┴─┐     »
«     qc_0 -> 1 ───┤ X ├──────■──┤ X ├──■─────┤ X ├─────■──┤ X ├──■──»
«                  └───┘         └───┘  │     └───┘        └───┘  │  »
«     qc_3 -> 2 ────────────────────────┼─────────────────────────┼──»
«               ┌──────────┐          ┌─┴─┐┌─────────┐          ┌─┴─┐»
«     qc_2 -> 3 ┤ U1(-π/8) ├──────────┤ X ├┤ U1(π/8) ├──────────┤ X ├»
«               └──────────┘          └───┘└─────────┘          └───┘»
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                           ┌───┐                                          »
«     qc_1 -> 0 ─────■──────┤ X ├──■───────────────────────────────────────»
«                  ┌─┴─┐    └─┬─┘┌─┴─┐┌───┐                           ┌───┐»
«     qc_0 -> 1 ───┤ X ├──────■──┤ X ├┤ X ├──■────■────────────────■──┤ X ├»
«                  └───┘         └───┘└─┬─┘  │  ┌─┴─┐┌──────────┐┌─┴─┐└─┬─┘»
«     qc_3 -> 2 ────────────────────────┼────┼──┤ X ├┤ U1(-π/8) ├┤ X ├──■──»
«               ┌──────────┐            │  ┌─┴─┐└───┘└──────────┘└───┘     »
«     qc_2 -> 3 ┤ U1(-π/8) ├────────────■──┤ X ├───────────────────────────»
«               └──────────┘               └───┘                           »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                                          »
«     qc_1 -> 0 ───────■───────────────────────────────────────────────────»
«                    ┌─┴─┐┌─────────┐┌───┐┌──────────┐┌───┐┌─────────┐┌───┐»
«     qc_0 -> 1 ──■──┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├»
«               ┌─┴─┐└───┘└─────────┘└─┬─┘└──────────┘└─┬─┘└─────────┘└─┬─┘»
«     qc_3 -> 2 ┤ X ├──────────────────■────────────────┼───────────────■──»
«               └───┘                                   │                  »
«     qc_2 -> 3 ────────────────────────────────────────■──────────────────»
«                                                                          »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                ┌─────────────┐                         »
«     qc_1 -> 0 ──────────────■──┤ U3(π,π/8,π) ├─────────────────────────»
«               ┌──────────┐┌─┴─┐└─┬─────────┬─┘┌───┐  ┌──────────┐ ┌───┐»
«     qc_0 -> 1 ┤ U1(-π/8) ├┤ X ├──┤ U1(π/8) ├──┤ X ├──┤ U1(-π/8) ├─┤ X ├»
«               └──────────┘└───┘  └─────────┘  └─┬─┘┌─┴──────────┴┐└─┬─┘»
«     qc_3 -> 2 ──────────────────────────────────■──┤ U3(π,π/8,π) ├──┼──»
«                                                    └─────────────┘  │  »
