{'00000': 391, '00001': 172, '10000': 412, '10001': 213, '10010': 272, '10011': 247, '10100': 307, '10101': 382, '10110': 260, '10111': 262, '11000': 38, '11001': 40, '11010': 38, '11011': 47, '11100': 39, '11101': 45, '11110': 36, '11111': 40, '00010': 339, '00011': 184, '00100': 364, '00101': 308, '00110': 290, '00111': 230, '01000': 36, '01001': 14, '01010': 30, '01011': 33, '01100': 35, '01101': 44, '01110': 29, '01111': 23}
results end
32
               ┌─────────┐     ┌───┐                 ┌───┐┌─────────┐┌───┐»
     qc_1 -> 0 ┤ U2(0,π) ├──■──┤ X ├──■──────────────┤ X ├┤ U1(1.9) ├┤ X ├»
               ├─────────┤┌─┴─┐└─┬─┘┌─┴─┐┌─────────┐ └─┬─┘└─────────┘└─┬─┘»
     qc_0 -> 1 ┤ U2(0,π) ├┤ X ├──■──┤ X ├┤ U1(1.9) ├───┼───────────────┼──»
               ├─────────┤└───┘┌───┐└───┘├─────────┴┐  │               │  »
     qc_2 -> 2 ┤ U2(0,π) ├──■──┤ X ├──■──┤ U1(-1.9) ├──■───────────────■──»
               ├─────────┤┌─┴─┐└─┬─┘┌─┴─┐├─────────┬┘                     »
     qc_3 -> 3 ┤ U2(0,π) ├┤ X ├──■──┤ X ├┤ U1(3.8) ├──────────────────────»
               └─────────┘└───┘     └───┘└─────────┘                      »
ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
                                                                          »
       meas: 5/═══════════════════════════════════════════════════════════»
                                                                          »
«                                                                            »
«     qc_1 -> 0 ──────────────────────────────────────────────────────────■──»
«                           ┌───┐┌─────────┐┌───┐      ┌──────────┐     ┌─┴─┐»
«     qc_0 -> 1 ────────────┤ X ├┤ U1(1.9) ├┤ X ├──────┤ U1(-1.9) ├─────┤ X ├»
«               ┌──────────┐└─┬─┘└─────────┘└─┬─┘┌─────┴──────────┴────┐└───┘»
«     qc_2 -> 2 ┤ U1(-1.9) ├──■───────────────■──┤ U3(0.4,-π/2,5.3708) ├──■──»
«               └──────────┘                     └─────────────────────┘┌─┴─┐»
«     qc_3 -> 3 ────────────────────────────────────────────────────────┤ X ├»
«                                                                       └───┘»
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«       meas: 5/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                                                »
«     qc_1 -> 0 ─────────────■───────────────────────────────────»
«               ┌─────────┐┌─┴─┐            ┌───┐┌─────────┐┌───┐»
«     qc_0 -> 1 ┤ U1(1.9) ├┤ X ├────────────┤ X ├┤ U1(1.9) ├┤ X ├»
«               └──┬───┬──┘└───┘┌──────────┐└─┬─┘└─────────┘└─┬─┘»
«     qc_2 -> 2 ───┤ X ├─────■──┤ U1(-1.9) ├──■───────────────■──»
«                  └─┬─┘   ┌─┴─┐└──────────┘┌───┐                »
«     qc_3 -> 3 ─────■─────┤ X ├─────■──────┤ X ├─────■──────────»
«                          └───┘   ┌─┴─┐    └─┬─┘   ┌─┴─┐        »
«ancilla_0 -> 4 ───────────────────┤ X ├──────■─────┤ X ├────────»
«                                  └───┘            └───┘        »
«       meas: 5/═════════════════════════════════════════════════»
«                                                                »
«                                   ┌───┐┌─────────┐┌───┐»
«     qc_1 -> 0 ────────────────────┤ X ├┤ U1(1.9) ├┤ X ├»
«               ┌──────────────────┐└─┬─┘└─────────┘└─┬─┘»
«     qc_0 -> 1 ┤ U3(0.4,-π/2,π/2) ├──┼───────────────┼──»
«               └──────────────────┘  │               │  »
«     qc_2 -> 2 ──────────────────────■───────────────■──»
«                                                        »
«     qc_3 -> 3 ─────────────────────────────────────────»
«                                                        »
«ancilla_0 -> 4 ─────────────────────────────────────────»
«                                                        »
«       meas: 5/═════════════════════════════════════════»
«                                                        »
«               ┌──────────────────────┐     ┌───┐                            »
«     qc_1 -> 0 ┤ U3(0.4,-π/2,-0.3292) ├──■──┤ X ├──■─────────────────────────»
«               └──────────────────────┘  │  └─┬─┘  │                         »
«     qc_0 -> 1 ──────────────────────────┼────┼────┼─────────────────────────»
«                 ┌──────────────────┐  ┌─┴─┐  │  ┌─┴─┐                       »
«     qc_2 -> 2 ──┤ U3(0.4,-π/2,π/2) ├──┤ X ├──■──┤ X ├──■─────────────────■──»
«                 └──────────────────┘  └───┘     └───┘  │                 │  »
«     qc_3 -> 3 ─────────────────────────────────────────┼─────────────────┼──»
«                                                      ┌─┴─┐┌───────────┐┌─┴─┐»
«ancilla_0 -> 4 ───────────────────────────────────────┤ X ├┤ U3(π,0,π) ├┤ X ├»
«                                                      └───┘└───────────┘└───┘»
«       meas: 5/══════════════════════════════════════════════════════════════»
«                                                                             »
«                             ░ ┌─┐            
«     qc_1 -> 0 ──────────────░─┤M├────────────
«                             ░ └╥┘┌─┐         
«     qc_0 -> 1 ──────────────░──╫─┤M├─────────
«                             ░  ║ └╥┘┌─┐      
«     qc_2 -> 2 ──────────────░──╫──╫─┤M├──────
«                             ░  ║  ║ └╥┘┌─┐   
«     qc_3 -> 3 ──────────────░──╫──╫──╫─┤M├───
«               ┌───────────┐ ░  ║  ║  ║ └╥┘┌─┐
«ancilla_0 -> 4 ┤ U3(π,0,π) ├─░──╫──╫──╫──╫─┤M├
«               └───────────┘ ░  ║  ║  ║  ║ └╥┘
«       meas: 5/═════════════════╩══╩══╩══╩══╩═
«                                0  1  2  3  4 
