{'1101': 100, '1001': 218, '1000': 175, '1111': 252, '0000': 322, '0111': 197, '0010': 64, '1011': 185, '0100': 293, '1110': 110, '0001': 29, '1100': 200, '0011': 309, '1010': 126, '0101': 83, '0110': 57}
results end
53
                ┌─────────┐      ┌───┐     ┌─────────┐                      »
     qc_3 -> 0 ─┤ U2(0,π) ├───■──┤ X ├──■──┤ U1(1.9) ├──────────────────────»
                ├─────────┤ ┌─┴─┐└─┬─┘┌─┴─┐├─────────┴┐                     »
     qc_2 -> 1 ─┤ U2(0,π) ├─┤ X ├──■──┤ X ├┤ U1(-1.9) ├──■───────────────■──»
               ┌┴─────────┴┐└───┘     └───┘└──────────┘  │               │  »
     qc_1 -> 2 ┤ U2(1.9,π) ├─────────────────────────────┼───────────────┼──»
               └┬─────────┬┘                           ┌─┴─┐┌─────────┐┌─┴─┐»
     qc_0 -> 3 ─┤ U2(0,π) ├────────────────────────────┤ X ├┤ U1(1.9) ├┤ X ├»
                └─────────┘                            └───┘└─────────┘└───┘»
ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
                                                                            »
         qm: 4/═════════════════════════════════════════════════════════════»
                                                                            »
«                                                               »
«     qc_3 -> 0 ────────────────────────────────────────────────»
«                                                     ┌───┐     »
«     qc_2 -> 1 ──■───────────────■────────────────■──┤ X ├──■──»
«               ┌─┴─┐┌─────────┐┌─┴─┐┌──────────┐┌─┴─┐└─┬─┘┌─┴─┐»
«     qc_1 -> 2 ┤ X ├┤ U1(1.9) ├┤ X ├┤ U1(-1.9) ├┤ X ├──■──┤ X ├»
«               └───┘└─────────┘└───┘└──────────┘└───┘     └───┘»
«     qc_0 -> 3 ────────────────────────────────────────────────»
«                                                               »
«ancilla_0 -> 4 ────────────────────────────────────────────────»
«                                                               »
«         qm: 4/════════════════════════════════════════════════»
«                                                               »
«                                                                           »
«     qc_3 -> 0 ──────────────────────────────────────────────■─────────────»
«                                      ┌───┐┌─────────┐┌───┐┌─┴─┐┌─────────┐»
«     qc_2 -> 1 ───────────────────────┤ X ├┤ U1(1.9) ├┤ X ├┤ X ├┤ U1(1.9) ├»
«               ┌─────────────────────┐└─┬─┘└─────────┘└─┬─┘└───┘└─────────┘»
«     qc_1 -> 2 ┤ U3(0.4,-π/2,3.4708) ├──┼───────────────┼──────────────────»
«               └─────────────────────┘  │               │                  »
«     qc_0 -> 3 ─────────────────────────■───────────────■──────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                       »
«     qc_3 -> 0 ──■──────────────────────────■───────────────────────■──»
«               ┌─┴─┐     ┌───┐            ┌─┴─┐        ┌─────────┐┌─┴─┐»
«     qc_2 -> 1 ┤ X ├──■──┤ X ├──■─────────┤ X ├────────┤ U1(1.9) ├┤ X ├»
«               └───┘  │  └─┬─┘  │         └───┘        └─────────┘└───┘»
«     qc_1 -> 2 ───────┼────┼────┼──────────────────────────────────────»
«                    ┌─┴─┐  │  ┌─┴─┐┌──────────────────┐                »
«     qc_0 -> 3 ─────┤ X ├──■──┤ X ├┤ U3(0.4,-π/2,π/2) ├────────────────»
«                    └───┘     └───┘└──────────────────┘                »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────»
«                                                                       »
«         qm: 4/════════════════════════════════════════════════════════»
«                                                                       »
«                 ┌──────────────────┐       ┌───┐     ┌─────────┐     ┌───┐»
«     qc_3 -> 0 ──┤ U3(0.4,-π/2,π/2) ├────■──┤ X ├──■──┤ U2(0,π) ├──■──┤ X ├»
«               ┌─┴──────────────────┴─┐┌─┴─┐└─┬─┘┌─┴─┐└─────────┘┌─┴─┐└─┬─┘»
«     qc_2 -> 1 ┤ U3(0.4,-π/2,-0.3292) ├┤ X ├──■──┤ X ├─────■─────┤ X ├──■──»
«               └──────────────────────┘└───┘     └───┘     │     └───┘     »
«     qc_1 -> 2 ────────────────────────────────────────────┼───────────────»
«                                                         ┌─┴─┐             »
«     qc_0 -> 3 ──────────────────────────────────────────┤ X ├─────────────»
«                                                         └───┘             »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                            ░ »
«     qc_3 -> 0 ──■──────────────────────────────────────────────────────────░─»
«               ┌─┴─┐┌─────────┐┌───┐                 ┌───┐                  ░ »
«     qc_2 -> 1 ┤ X ├┤ U2(0,π) ├┤ X ├─────────────────┤ X ├──────────────────░─»
«               └───┘└─────────┘└─┬─┘┌───────────────┐└─┬─┘┌───────────────┐ ░ »
«     qc_1 -> 2 ──────────────────■──┤ U3(π,π/2,π/2) ├──■──┤ U3(π,π/2,π/2) ├─░─»
«                                    └───────────────┘     └───────────────┘ ░ »
«     qc_0 -> 3 ─────────────────────────────────────────────────────────────░─»
«                                                                            ░ »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────░─»
«                                                                            ░ »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                     ┌─┐   
«     qc_3 -> 0 ──────┤M├───
«               ┌─┐   └╥┘   
«     qc_2 -> 1 ┤M├────╫────
«               └╥┘    ║ ┌─┐
«     qc_1 -> 2 ─╫─────╫─┤M├
«                ║ ┌─┐ ║ └╥┘
«     qc_0 -> 3 ─╫─┤M├─╫──╫─
«                ║ └╥┘ ║  ║ 
«ancilla_0 -> 4 ─╫──╫──╫──╫─
«                ║  ║  ║  ║ 
«         qm: 4/═╩══╩══╩══╩═
«                0  1  2  3 
