{'00000': 121, '00001': 188, '10000': 74, '10001': 115, '10010': 112, '10011': 159, '10100': 162, '10101': 218, '10110': 184, '10111': 298, '11000': 66, '11001': 90, '11010': 79, '11011': 143, '11100': 86, '11101': 168, '11110': 128, '11111': 201, '00010': 119, '00011': 265, '00100': 202, '00101': 259, '00110': 250, '00111': 443, '01000': 94, '01001': 154, '01010': 100, '01011': 176, '01100': 160, '01101': 247, '01110': 192, '01111': 347}
results end
28
               ┌─────────┐      ┌─────────┐                            »
     qc_1 -> 0 ┤ U2(0,π) ├───■──┤ U1(1.9) ├────────────────────────────»
               ├─────────┤   │  └─────────┘                       ┌───┐»
     qc_0 -> 1 ┤ U2(0,π) ├───┼────────────────────────────────────┤ X ├»
               └─────────┘ ┌─┴─┐           ┌───┐      ┌──────────┐└─┬─┘»
     qc_2 -> 2 ────────────┤ X ├─────■─────┤ X ├──■───┤ U1(-1.9) ├──■──»
               ┌──────────┐└───┘   ┌─┴─┐   └─┬─┘┌─┴─┐┌┴──────────┤     »
     qc_3 -> 3 ┤ U2(π,2π) ├────────┤ X ├─────■──┤ X ├┤ U2(3.8,π) ├─────»
               └──────────┘        └───┘        └───┘└───────────┘     »
ancilla_0 -> 4 ────────────────────────────────────────────────────────»
                                                                       »
       meas: 5/════════════════════════════════════════════════════════»
                                                                       »
«                                           ┌───┐┌─────────┐┌───┐»
«     qc_1 -> 0 ────────────────────────────┤ X ├┤ U1(1.9) ├┤ X ├»
«               ┌─────────┐┌───┐            └─┬─┘└─────────┘└─┬─┘»
«     qc_0 -> 1 ┤ U1(1.9) ├┤ X ├──────────────┼───────────────┼──»
«               └─────────┘└─┬─┘┌──────────┐  │               │  »
«     qc_2 -> 2 ─────────────■──┤ U1(-1.9) ├──■───────────────■──»
«                               └──────────┘                     »
«     qc_3 -> 3 ─────────────────────────────────────────────────»
«                                                                »
«ancilla_0 -> 4 ─────────────────────────────────────────────────»
«                                                                »
«       meas: 5/═════════════════════════════════════════════════»
«                                                                »
«                     ┌──────────┐     ┌───┐┌─────────┐┌───┐            ┌───┐»
«     qc_1 -> 0 ──────┤ U1(-1.9) ├─────┤ X ├┤ U1(1.9) ├┤ X ├─────■──────┤ X ├»
«                     └──────────┘     └─┬─┘└─────────┘└─┬─┘   ┌─┴─┐    └─┬─┘»
«     qc_0 -> 1 ─────────────────────────■───────────────■─────┤ X ├──────■──»
«               ┌─────────────────────┐        ┌───┐        ┌──┴───┴───┐     »
«     qc_2 -> 2 ┤ U3(0.4,-π/2,5.3708) ├──■─────┤ X ├─────■──┤ U1(-1.9) ├─────»
«               └─────────────────────┘┌─┴─┐   └─┬─┘   ┌─┴─┐└──────────┘     »
«     qc_3 -> 3 ───────────────────────┤ X ├─────■─────┤ X ├─────────────────»
«                                      └───┘           └───┘                 »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«       meas: 5/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                                      ┌───┐┌─────────┐┌───┐»
«     qc_1 -> 0 ──■────────────────────────────────────┤ X ├┤ U1(1.9) ├┤ X ├»
«               ┌─┴─┐┌───┐┌─────────┐┌───┐┌───────────┐└─┬─┘└─────────┘└─┬─┘»
«     qc_0 -> 1 ┤ X ├┤ X ├┤ U1(1.9) ├┤ X ├┤ U2(0.4,π) ├──┼───────────────┼──»
«               └───┘└─┬─┘└─────────┘└─┬─┘└───────────┘  │               │  »
«     qc_2 -> 2 ───────■───────────────■─────────────────■───────────────■──»
«                                                                           »
«     qc_3 -> 3 ────────────────────────────────────────────────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«       meas: 5/════════════════════════════════════════════════════════════»
«                                                                           »
«               ┌──────────────────────┐ ░ ┌─┐            
«     qc_1 -> 0 ┤ U3(0.4,-π/2,-0.3292) ├─░─┤M├────────────
«               └──────────────────────┘ ░ └╥┘┌─┐         
«     qc_0 -> 1 ─────────────────────────░──╫─┤M├─────────
«                 ┌──────────────────┐   ░  ║ └╥┘┌─┐      
«     qc_2 -> 2 ──┤ U3(0.4,-π/2,π/2) ├───░──╫──╫─┤M├──────
«                 └──────────────────┘   ░  ║  ║ └╥┘┌─┐   
«     qc_3 -> 3 ─────────────────────────░──╫──╫──╫─┤M├───
«                                        ░  ║  ║  ║ └╥┘┌─┐
«ancilla_0 -> 4 ─────────────────────────░──╫──╫──╫──╫─┤M├
«                                        ░  ║  ║  ║  ║ └╥┘
«       meas: 5/════════════════════════════╩══╩══╩══╩══╩═
«                                           0  1  2  3  4 
