{'00000': 0.064641724977678, '00001': 0.004158961000078, '00010': 0.121394070839163, '00011': 0.060752740519084, '00100': 0.184467874135741, '00101': 0.020861417540381, '00110': 0.02865618521429, '00111': 0.015067025773586, '01000': 0.004774107800884, '01001': 0.110314029525101, '01010': 0.03436767110291, '01011': 0.11885413927786, '01100': 0.058275074817498, '01101': 0.058732541269411, '01110': 0.003423291111837, '01111': 0.1112591450945}
results end
25
               ┌─────────┐      ┌─────────┐                            »
     qc_1 -> 0 ┤ U2(0,π) ├───■──┤ U1(1.9) ├────────────────────────────»
               ├─────────┤   │  └─────────┘                       ┌───┐»
     qc_0 -> 1 ┤ U2(0,π) ├───┼────────────────────────────────────┤ X ├»
               └─────────┘ ┌─┴─┐           ┌───┐      ┌──────────┐└─┬─┘»
     qc_2 -> 2 ────────────┤ X ├─────■─────┤ X ├──■───┤ U1(-1.9) ├──■──»
               ┌──────────┐└───┘   ┌─┴─┐   └─┬─┘┌─┴─┐┌┴──────────┤     »
     qc_3 -> 3 ┤ U2(π,2π) ├────────┤ X ├─────■──┤ X ├┤ U2(3.8,π) ├─────»
               └──────────┘        └───┘        └───┘└───────────┘     »
ancilla_0 -> 4 ────────────────────────────────────────────────────────»
                                                                       »
«                                           ┌───┐┌─────────┐┌───┐»
«     qc_1 -> 0 ────────────────────────────┤ X ├┤ U1(1.9) ├┤ X ├»
«               ┌─────────┐┌───┐            └─┬─┘└─────────┘└─┬─┘»
«     qc_0 -> 1 ┤ U1(1.9) ├┤ X ├──────────────┼───────────────┼──»
«               └─────────┘└─┬─┘┌──────────┐  │               │  »
«     qc_2 -> 2 ─────────────■──┤ U1(-1.9) ├──■───────────────■──»
«                               └──────────┘                     »
«     qc_3 -> 3 ─────────────────────────────────────────────────»
«                                                                »
«ancilla_0 -> 4 ─────────────────────────────────────────────────»
«                                                                »
«                     ┌──────────┐     ┌───┐┌─────────┐┌───┐            ┌───┐»
«     qc_1 -> 0 ──────┤ U1(-1.9) ├─────┤ X ├┤ U1(1.9) ├┤ X ├────────────┤ X ├»
«                     └──────────┘     └─┬─┘└─────────┘└─┬─┘            └─┬─┘»
«     qc_0 -> 1 ─────────────────────────■───────────────■────────────────┼──»
«               ┌─────────────────────┐        ┌───┐        ┌──────────┐  │  »
«     qc_2 -> 2 ┤ U3(0.4,-π/2,5.3708) ├──■─────┤ X ├─────■──┤ U1(-1.9) ├──■──»
«               └─────────────────────┘┌─┴─┐   └─┬─┘   ┌─┴─┐└──────────┘     »
«     qc_3 -> 3 ───────────────────────┤ X ├─────■─────┤ X ├─────────────────»
«                                      └───┘           └───┘                 »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«               ┌─────────┐┌───┐┌───────────┐                »
«     qc_1 -> 0 ┤ U1(1.9) ├┤ X ├┤ U2(0.4,π) ├────────────────»
«               └─────────┘└─┬─┘└───┬───┬───┘┌─────────┐┌───┐»
«     qc_0 -> 1 ─────────────┼──────┤ X ├────┤ U1(1.9) ├┤ X ├»
«                            │      └─┬─┘    └─────────┘└─┬─┘»
«     qc_2 -> 2 ─────────────■────────■───────────────────■──»
«                                                            »
«     qc_3 -> 3 ─────────────────────────────────────────────»
«                                                            »
«ancilla_0 -> 4 ─────────────────────────────────────────────»
«                                                            »
«                                       
«     qc_1 -> 0 ────────────────────────
«               ┌──────────────────────┐
«     qc_0 -> 1 ┤ U3(0.4,-π/2,-0.3292) ├
«               └─┬──────────────────┬─┘
«     qc_2 -> 2 ──┤ U3(0.4,-π/2,π/2) ├──
«                 └──────────────────┘  
«     qc_3 -> 3 ────────────────────────
«                                       
«ancilla_0 -> 4 ────────────────────────
«                                       
