{'00000': 227, '00001': 267, '10000': 277, '10001': 309, '10010': 163, '10011': 238, '10100': 124, '10101': 207, '10110': 165, '10111': 153, '11000': 33, '11001': 45, '11010': 23, '11011': 32, '11100': 11, '11101': 24, '11110': 19, '11111': 18, '00010': 215, '00011': 163, '00100': 295, '00101': 236, '00110': 297, '00111': 195, '01000': 24, '01001': 18, '01010': 20, '01011': 27, '01100': 37, '01101': 29, '01110': 48, '01111': 23}
results end
33
               ┌─────────┐      ┌─────────┐                            »
     qc_1 -> 0 ┤ U2(0,π) ├───■──┤ U1(1.9) ├────────────────────────────»
               ├─────────┤   │  └─────────┘                       ┌───┐»
     qc_0 -> 1 ┤ U2(0,π) ├───┼────────────────────────────────────┤ X ├»
               └─────────┘ ┌─┴─┐           ┌───┐      ┌──────────┐└─┬─┘»
     qc_2 -> 2 ────────────┤ X ├─────■─────┤ X ├──■───┤ U1(-1.9) ├──■──»
               ┌──────────┐└───┘   ┌─┴─┐   └─┬─┘┌─┴─┐┌┴──────────┤     »
     qc_3 -> 3 ┤ U2(π,2π) ├────────┤ X ├─────■──┤ X ├┤ U2(1.9,π) ├─────»
               └──────────┘        └───┘        └───┘└───────────┘     »
ancilla_0 -> 4 ────────────────────────────────────────────────────────»
                                                                       »
       meas: 5/════════════════════════════════════════════════════════»
                                                                       »
«                                           ┌───┐┌─────────┐┌───┐»
«     qc_1 -> 0 ────────────────────────────┤ X ├┤ U1(1.9) ├┤ X ├»
«               ┌─────────┐┌───┐            └─┬─┘└─────────┘└─┬─┘»
«     qc_0 -> 1 ┤ U1(1.9) ├┤ X ├──────────────┼───────────────┼──»
«               └─────────┘└─┬─┘┌──────────┐  │               │  »
«     qc_2 -> 2 ─────────────■──┤ U1(-1.9) ├──■───────────────■──»
«                               └──────────┘                     »
«     qc_3 -> 3 ─────────────────────────────────────────────────»
«                                                                »
«ancilla_0 -> 4 ─────────────────────────────────────────────────»
«                                                                »
«       meas: 5/═════════════════════════════════════════════════»
«                                                                »
«                     ┌──────────┐     ┌───┐┌─────────┐┌───┐     ┌───┐     »
«     qc_1 -> 0 ──────┤ U1(-1.9) ├─────┤ X ├┤ U1(1.9) ├┤ X ├──■──┤ X ├──■──»
«                     └──────────┘     └─┬─┘└─────────┘└─┬─┘  │  └─┬─┘  │  »
«     qc_0 -> 1 ─────────────────────────■───────────────■────┼────┼────┼──»
«               ┌─────────────────────┐                     ┌─┴─┐  │  ┌─┴─┐»
«     qc_2 -> 2 ┤ U3(0.4,-π/2,5.3708) ├─────────────────────┤ X ├──■──┤ X ├»
«               └─────────────────────┘                     └───┘     └───┘»
«     qc_3 -> 3 ───────────────────────────────────────────────────────────»
«                                                                          »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«       meas: 5/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                                             »
«     qc_1 -> 0 ──────────────────────────────────────────────────────────────»
«                                               ┌───┐     ┌──────────────────┐»
«     qc_0 -> 1 ──────────────────────────■─────┤ X ├──■──┤ U3(0.4,-π/2,π/2) ├»
«               ┌───┐┌─────────┐┌───┐   ┌─┴─┐   └─┬─┘┌─┴─┐└──────────────────┘»
«     qc_2 -> 2 ┤ X ├┤ U1(1.9) ├┤ X ├───┤ X ├─────■──┤ X ├────────────────────»
«               └─┬─┘└─────────┘└─┬─┘┌──┴───┴──┐     ├───┤                    »
«     qc_3 -> 3 ──■───────────────■──┤ U1(1.9) ├──■──┤ X ├─────────■──────────»
«                                    └─────────┘┌─┴─┐└─┬─┘       ┌─┴─┐        »
«ancilla_0 -> 4 ────────────────────────────────┤ X ├──■─────────┤ X ├────────»
«                                               └───┘            └───┘        »
«       meas: 5/══════════════════════════════════════════════════════════════»
«                                                                             »
«                                                                         ░ ┌─┐»
«     qc_1 -> 0 ──────────────────────────────────────────────────────────░─┤M├»
«                                                                         ░ └╥┘»
«     qc_0 -> 1 ──────────────────────────────────────────────────────────░──╫─»
«                           ┌───┐┌─────────┐┌───┐┌──────────────────────┐ ░  ║ »
«     qc_2 -> 2 ────────────┤ X ├┤ U1(1.9) ├┤ X ├┤ U3(0.4,-π/2,-0.3292) ├─░──╫─»
«                           └─┬─┘└─────────┘└─┬─┘└──────────────────────┘ ░  ║ »
«     qc_3 -> 3 ──────────────┼───────────────┼───────────────────────────░──╫─»
«               ┌──────────┐  │               │    ┌──────────────────┐   ░  ║ »
«ancilla_0 -> 4 ┤ U1(-1.9) ├──■───────────────■────┤ U3(0.4,-π/2,π/2) ├───░──╫─»
«               └──────────┘                       └──────────────────┘   ░  ║ »
«       meas: 5/═════════════════════════════════════════════════════════════╩═»
«                                                                            0 »
«                           
«     qc_1 -> 0 ────────────
«               ┌─┐         
«     qc_0 -> 1 ┤M├─────────
«               └╥┘┌─┐      
«     qc_2 -> 2 ─╫─┤M├──────
«                ║ └╥┘┌─┐   
«     qc_3 -> 3 ─╫──╫─┤M├───
«                ║  ║ └╥┘┌─┐
«ancilla_0 -> 4 ─╫──╫──╫─┤M├
«                ║  ║  ║ └╥┘
«       meas: 5/═╩══╩══╩══╩═
«                1  2  3  4 
