{'00000': 240, '00001': 296, '10000': 11, '10001': 9, '10010': 5, '10011': 3, '10100': 10, '10101': 2, '10110': 14, '10111': 4, '11000': 7, '11001': 10, '11010': 2, '11011': 9, '11100': 4, '11101': 6, '11110': 4, '11111': 4, '00010': 254, '00011': 202, '00100': 268, '00101': 191, '00110': 282, '00111': 197, '01000': 299, '01001': 307, '01010': 201, '01011': 282, '01100': 213, '01101': 240, '01110': 226, '01111': 160}
results end
31
               ┌─────────┐      ┌─────────┐                            »
     qc_1 -> 0 ┤ U2(0,π) ├───■──┤ U1(1.9) ├────────────────────────────»
               ├─────────┤   │  └─────────┘                       ┌───┐»
     qc_0 -> 1 ┤ U2(0,π) ├───┼────────────────────────────────────┤ X ├»
               └─────────┘ ┌─┴─┐           ┌───┐      ┌──────────┐└─┬─┘»
     qc_2 -> 2 ────────────┤ X ├─────■─────┤ X ├──■───┤ U1(-1.9) ├──■──»
               ┌──────────┐└───┘   ┌─┴─┐   └─┬─┘┌─┴─┐┌┴──────────┤     »
     qc_3 -> 3 ┤ U2(π,2π) ├────────┤ X ├─────■──┤ X ├┤ U2(1.9,π) ├─────»
               └──────────┘        └───┘        └───┘└───────────┘     »
ancilla_0 -> 4 ────────────────────────────────────────────────────────»
                                                                       »
       meas: 5/════════════════════════════════════════════════════════»
                                                                       »
«                                           ┌───┐┌─────────┐┌───┐»
«     qc_1 -> 0 ────────────────────────────┤ X ├┤ U1(1.9) ├┤ X ├»
«               ┌─────────┐┌───┐            └─┬─┘└─────────┘└─┬─┘»
«     qc_0 -> 1 ┤ U1(1.9) ├┤ X ├──────────────┼───────────────┼──»
«               └─────────┘└─┬─┘┌──────────┐  │               │  »
«     qc_2 -> 2 ─────────────■──┤ U1(-1.9) ├──■───────────────■──»
«                               └──────────┘                     »
«     qc_3 -> 3 ─────────────────────────────────────────────────»
«                                                                »
«ancilla_0 -> 4 ─────────────────────────────────────────────────»
«                                                                »
«       meas: 5/═════════════════════════════════════════════════»
«                                                                »
«                     ┌──────────┐     ┌───┐┌─────────┐┌───┐     ┌───┐     »
«     qc_1 -> 0 ──────┤ U1(-1.9) ├─────┤ X ├┤ U1(1.9) ├┤ X ├──■──┤ X ├──■──»
«                     └──────────┘     └─┬─┘└─────────┘└─┬─┘  │  └─┬─┘  │  »
«     qc_0 -> 1 ─────────────────────────■───────────────■────┼────┼────┼──»
«               ┌─────────────────────┐                     ┌─┴─┐  │  ┌─┴─┐»
«     qc_2 -> 2 ┤ U3(0.4,-π/2,5.3708) ├─────────────────────┤ X ├──■──┤ X ├»
«               └─────────────────────┘                     └───┘     └───┘»
«     qc_3 -> 3 ───────────────────────────────────────────────────────────»
«                                                                          »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«       meas: 5/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                                       »
«     qc_1 -> 0 ────────────────────────────────────────────────────────»
«                                         ┌───┐     ┌──────────────────┐»
«     qc_0 -> 1 ───────────────────────■──┤ X ├──■──┤ U3(0.4,-π/2,π/2) ├»
«               ┌───┐┌─────────┐┌───┐┌─┴─┐└─┬─┘┌─┴─┐└──────┬───┬───────┘»
«     qc_2 -> 2 ┤ X ├┤ U1(1.9) ├┤ X ├┤ X ├──■──┤ X ├───────┤ X ├────────»
«               └─┬─┘└─────────┘└─┬─┘└───┘     └───┘       └─┬─┘        »
«     qc_3 -> 3 ──■───────────────■──────────────────────────■──────────»
«                                                                       »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────»
«                                                                       »
«       meas: 5/════════════════════════════════════════════════════════»
«                                                                       »
«                                                        ░ ┌─┐            
«     qc_1 -> 0 ─────────────────────────────────────────░─┤M├────────────
«                                                        ░ └╥┘┌─┐         
«     qc_0 -> 1 ─────────────────────────────────────────░──╫─┤M├─────────
«               ┌─────────┐┌───┐┌──────────────────────┐ ░  ║ └╥┘┌─┐      
«     qc_2 -> 2 ┤ U1(1.9) ├┤ X ├┤ U3(0.4,-π/2,-0.3292) ├─░──╫──╫─┤M├──────
«               └─────────┘└─┬─┘└─┬──────────────────┬─┘ ░  ║  ║ └╥┘┌─┐   
«     qc_3 -> 3 ─────────────■────┤ U3(0.4,-π/2,π/2) ├───░──╫──╫──╫─┤M├───
«                                 └──────────────────┘   ░  ║  ║  ║ └╥┘┌─┐
«ancilla_0 -> 4 ─────────────────────────────────────────░──╫──╫──╫──╫─┤M├
«                                                        ░  ║  ║  ║  ║ └╥┘
«       meas: 5/════════════════════════════════════════════╩══╩══╩══╩══╩═
«                                                           0  1  2  3  4 
