{'0001': 153, '1100': 33, '1011': 100, '1010': 221, '1001': 247, '1110': 456, '0110': 218, '0101': 261, '0111': 138, '1000': 151, '1101': 286, '0010': 174, '0000': 161, '1111': 37, '0011': 269, '0100': 135}
results end
66
global phase: -5.5531
                 ┌────────────┐                                          »
     qc_3 -> 0 ──┤ U2(-π,π/2) ├───────────────────────────────────────■──»
               ┌─┴────────────┴┐     ┌───┐       ┌───────────────┐  ┌─┴─┐»
     qc_2 -> 1 ┤ U3(π,π/2,π/2) ├──■──┤ X ├──■────┤ U2(-π/2,-π/2) ├──┤ X ├»
               └┬─────────────┬┘  │  └─┬─┘  │    └───────────────┘  └───┘»
     qc_1 -> 2 ─┤ U1(-2.4222) ├───┼────┼────┼────────────────────────────»
                └─┬─────────┬─┘ ┌─┴─┐  │  ┌─┴─┐┌───────────────────┐     »
     qc_0 -> 3 ───┤ U2(0,π) ├───┤ X ├──■──┤ X ├┤ U3(1.2416,0,3π/2) ├─────»
                  └─────────┘   └───┘     └───┘└───────────────────┘     »
ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
                                                                         »
         qm: 4/══════════════════════════════════════════════════════════»
                                                                         »
«               ┌──────────────┐     ┌───────────────────┐     »
«     qc_3 -> 0 ┤ U2(-π/2,π/2) ├──■──┤ U3(0.3292,π,-π/2) ├──■──»
«               └─┬─────────┬──┘┌─┴─┐└───┬────────────┬──┘┌─┴─┐»
«     qc_2 -> 1 ──┤ U2(0,π) ├───┤ X ├────┤ U2(-π,π/2) ├───┤ X ├»
«                 └─────────┘   └───┘    └────────────┘   └───┘»
«     qc_1 -> 2 ───────────────────────────────────────────────»
«                                                              »
«     qc_0 -> 3 ───────────────────────────────────────────────»
«                                                              »
«ancilla_0 -> 4 ───────────────────────────────────────────────»
«                                                              »
«         qm: 4/═══════════════════════════════════════════════»
«                                                              »
«                  ┌──────────────┐                            »
«     qc_3 -> 0 ───┤ U2(π/2,3π/2) ├────────────────────────────»
«               ┌──┴──────────────┴─┐     ┌──────────────┐     »
«     qc_2 -> 1 ┤ U3(2.9486,0,3π/2) ├──■──┤ U2(-π/2,π/2) ├──■──»
«               └───────────────────┘┌─┴─┐└─┬─────────┬──┘┌─┴─┐»
«     qc_1 -> 2 ─────────────────────┤ X ├──┤ U2(0,π) ├───┤ X ├»
«                                    └───┘  └─────────┘   └───┘»
«     qc_0 -> 3 ───────────────────────────────────────────────»
«                                                              »
«ancilla_0 -> 4 ───────────────────────────────────────────────»
«                                                              »
«         qm: 4/═══════════════════════════════════════════════»
«                                                              »
«                                                                             »
«     qc_3 -> 0 ───────────────────────────────────────────────────────────■──»
«               ┌───────────────────┐             ┌─────────────┐        ┌─┴─┐»
«     qc_2 -> 1 ┤ U3(0.3292,π,-π/2) ├──■──────────┤ U2(-π,-π/2) ├────────┤ X ├»
«               └───┬────────────┬──┘┌─┴─┐┌───────┴─────────────┴───────┐└───┘»
«     qc_1 -> 2 ────┤ U2(-π,π/2) ├───┤ X ├┤ U3(1.1786,1.7798,-0.080902) ├─────»
«                   └────────────┘   └───┘└─────────────────────────────┘     »
«     qc_0 -> 3 ──────────────────────────────────────────────────────────────»
«                                                                             »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«         qm: 4/══════════════════════════════════════════════════════════════»
«                                                                             »
«                               ┌────────────┐                          »
«     qc_3 -> 0 ─────────────■──┤ U2(-π/2,0) ├──────────────────────────»
«               ┌─────────┐┌─┴─┐├────────────┤     ┌──────────────┐     »
«     qc_2 -> 1 ┤ U1(1.9) ├┤ X ├┤ U2(3π/2,0) ├──■──┤ U2(-π/2,π/2) ├──■──»
«               └─────────┘└───┘└────────────┘  │  └──────────────┘  │  »
«     qc_1 -> 2 ────────────────────────────────┼────────────────────┼──»
«                                             ┌─┴─┐  ┌─────────┐   ┌─┴─┐»
«     qc_0 -> 3 ──────────────────────────────┤ X ├──┤ U2(0,π) ├───┤ X ├»
«                                             └───┘  └─────────┘   └───┘»
«ancilla_0 -> 4 ────────────────────────────────────────────────────────»
«                                                                       »
«         qm: 4/════════════════════════════════════════════════════════»
«                                                                       »
«                                                                    »
«     qc_3 -> 0 ──────────────────────────────────────────────────■──»
«               ┌───────────────────┐           ┌────────┐      ┌─┴─┐»
«     qc_2 -> 1 ┤ U3(0.3292,π,-π/2) ├──■────────┤ U1(-π) ├──────┤ X ├»
«               └───────────────────┘  │        └────────┘      └───┘»
«     qc_1 -> 2 ───────────────────────┼─────────────────────────────»
«                   ┌────────────┐   ┌─┴─┐┌────────────────────┐     »
«     qc_0 -> 3 ────┤ U2(-π,π/2) ├───┤ X ├┤ U3(1.9708,-π/2,-π) ├─────»
«                   └────────────┘   └───┘└────────────────────┘     »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«               ┌──────────────┐     ┌──────────────────┐     »
«     qc_3 -> 0 ┤ U2(-π/2,π/2) ├──■──┤ U3(0.3292,0,π/2) ├──■──»
«               └─┬─────────┬──┘┌─┴─┐└──┬────────────┬──┘┌─┴─┐»
