{'0000': 239, '0001': 149, '0010': 172, '0011': 170, '0100': 197, '0101': 172, '0110': 242, '0111': 115, '1000': 184, '1001': 221, '1010': 224, '1011': 199, '1100': 206, '1101': 192, '1110': 204, '1111': 154}
results end
61
global phase: -2.857
                  ┌─────────┐        ┌───┐     ┌────────────────────┐     »
     qc_3 -> 0 ───┤ U2(0,π) ├─────■──┤ X ├──■──┤ U3(1.2416,2π,3π/2) ├─────»
               ┌──┴─────────┴──┐┌─┴─┐└─┬─┘┌─┴─┐└────┬──────────┬────┘     »
     qc_2 -> 1 ┤ U3(π,π/2,π/2) ├┤ X ├──■──┤ X ├─────┤ U1(-1.9) ├───────■──»
               └┬─────────────┬┘└───┘     └───┘     └──────────┘       │  »
     qc_1 -> 2 ─┤ U1(0.71942) ├────────────────────────────────────────┼──»
                └─┬─────────┬─┘                                      ┌─┴─┐»
     qc_0 -> 3 ───┤ U2(0,π) ├────────────────────────────────────────┤ X ├»
                  └─────────┘                                        └───┘»
ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
                                                                          »
         qm: 4/═══════════════════════════════════════════════════════════»
                                                                          »
«                                                                          »
«     qc_3 -> 0 ───────────────────────────────────────────────────────────»
«                               ┌───────────────┐     ┌──────────────┐     »
«     qc_2 -> 1 ─────────────■──┤ U2(π/2,2.093) ├──■──┤ U2(-π/2,π/2) ├──■──»
«                            │  └───────────────┘┌─┴─┐└─┬─────────┬──┘┌─┴─┐»
«     qc_1 -> 2 ─────────────┼───────────────────┤ X ├──┤ U2(0,π) ├───┤ X ├»
«               ┌─────────┐┌─┴─┐                 └───┘  └─────────┘   └───┘»
«     qc_0 -> 3 ┤ U1(1.9) ├┤ X ├───────────────────────────────────────────»
«               └─────────┘└───┘                                           »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                                           »
«     qc_3 -> 0 ────────────────────────────────────────────────────────────»
«               ┌───────────────────┐             ┌────────────┐       ┌───┐»
«     qc_2 -> 1 ┤ U3(0.3292,π,-π/2) ├──■──────────┤ U2(-π,π/2) ├───────┤ X ├»
«               └───┬────────────┬──┘┌─┴─┐┌───────┴────────────┴──────┐└─┬─┘»
«     qc_1 -> 2 ────┤ U2(-π,π/2) ├───┤ X ├┤ U3(1.963,-1.3618,-3.0607) ├──┼──»
«                   └────────────┘   └───┘└───────────────────────────┘  │  »
«     qc_0 -> 3 ─────────────────────────────────────────────────────────■──»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                     ┌──────────────┐     »
«     qc_3 -> 0 ───────────────────────────────────■──┤ U2(-π/2,π/2) ├──■──»
«               ┌─────────┐┌───┐  ┌────────────┐ ┌─┴─┐└─┬─────────┬──┘┌─┴─┐»
«     qc_2 -> 1 ┤ U1(1.9) ├┤ X ├──┤ U2(-π/2,0) ├─┤ X ├──┤ U2(0,π) ├───┤ X ├»
«               └─────────┘└─┬─┘  └────────────┘ └───┘  └─────────┘   └───┘»
«     qc_1 -> 2 ─────────────┼─────────────────────────────────────────────»
«                            │  ┌───────────────┐                          »
«     qc_0 -> 3 ─────────────■──┤ U2(π/2,-3π/2) ├──────────────────────────»
«                               └───────────────┘                          »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«               ┌───────────────────┐     ┌───────────────┐     »
«     qc_3 -> 0 ┤ U3(0.3292,π,-π/2) ├──■──┤ U2(0,-1.1708) ├─────»
«               └───┬────────────┬──┘┌─┴─┐├───────────────┤     »
«     qc_2 -> 1 ────┤ U2(-π,π/2) ├───┤ X ├┤ U3(π,-π/2,-π) ├──■──»
«                   └────────────┘   └───┘└───────────────┘  │  »
«     qc_1 -> 2 ─────────────────────────────────────────────┼──»
«                                                          ┌─┴─┐»
«     qc_0 -> 3 ───────────────────────────────────────────┤ X ├»
«                                                          └───┘»
«ancilla_0 -> 4 ────────────────────────────────────────────────»
«                                                               »
«         qm: 4/════════════════════════════════════════════════»
«                                                               »
«                                                             »
«     qc_3 -> 0 ──────────────────────────────────────────────»
«               ┌──────────────┐     ┌──────────────────┐     »
«     qc_2 -> 1 ┤ U2(-π/2,π/2) ├──■──┤ U3(0.3292,0,π/2) ├──■──»
«               └──────────────┘  │  └──────────────────┘  │  »
