{'1001': 249, '0110': 190, '0011': 275, '0100': 187, '0101': 303, '1101': 287, '1010': 217, '1011': 107, '1110': 424, '0111': 130, '0001': 138, '0010': 149, '0000': 132, '1100': 33, '1000': 174, '1111': 45}
results end
66
global phase: -0.92158
                 ┌────────────┐                                          »
     qc_3 -> 0 ──┤ U2(-π,π/2) ├───────────────────────────────────────■──»
               ┌─┴────────────┴┐     ┌───┐       ┌───────────────┐  ┌─┴─┐»
     qc_2 -> 1 ┤ U3(π,π/2,π/2) ├──■──┤ X ├──■────┤ U2(-π/2,-π/2) ├──┤ X ├»
               └┬─────────────┬┘  │  └─┬─┘  │    └───────────────┘  └───┘»
     qc_1 -> 2 ─┤ U1(0.71942) ├───┼────┼────┼────────────────────────────»
                └─┬─────────┬─┘ ┌─┴─┐  │  ┌─┴─┐┌───────────────────┐     »
     qc_0 -> 3 ───┤ U2(0,π) ├───┤ X ├──■──┤ X ├┤ U3(1.2416,0,3π/2) ├─────»
                  └─────────┘   └───┘     └───┘└───────────────────┘     »
ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
                                                                         »
         qm: 4/══════════════════════════════════════════════════════════»
                                                                         »
«               ┌──────────────┐     ┌───────────────────┐     »
«     qc_3 -> 0 ┤ U2(-π/2,π/2) ├──■──┤ U3(0.3292,π,-π/2) ├──■──»
«               └─┬─────────┬──┘┌─┴─┐└───┬────────────┬──┘┌─┴─┐»
«     qc_2 -> 1 ──┤ U2(0,π) ├───┤ X ├────┤ U2(-π,π/2) ├───┤ X ├»
«                 └─────────┘   └───┘    └────────────┘   └───┘»
«     qc_1 -> 2 ───────────────────────────────────────────────»
«                                                              »
«     qc_0 -> 3 ───────────────────────────────────────────────»
«                                                              »
«ancilla_0 -> 4 ───────────────────────────────────────────────»
«                                                              »
«         qm: 4/═══════════════════════════════════════════════»
«                                                              »
«                  ┌──────────────┐                            »
«     qc_3 -> 0 ───┤ U2(π/2,3π/2) ├────────────────────────────»
«               ┌──┴──────────────┴─┐     ┌──────────────┐     »
«     qc_2 -> 1 ┤ U3(2.9486,π,3π/2) ├──■──┤ U2(-π/2,π/2) ├──■──»
«               └───────────────────┘┌─┴─┐└─┬─────────┬──┘┌─┴─┐»
«     qc_1 -> 2 ─────────────────────┤ X ├──┤ U2(0,π) ├───┤ X ├»
«                                    └───┘  └─────────┘   └───┘»
«     qc_0 -> 3 ───────────────────────────────────────────────»
«                                                              »
«ancilla_0 -> 4 ───────────────────────────────────────────────»
«                                                              »
«         qm: 4/═══════════════════════════════════════════════»
«                                                              »
«                                                                           »
«     qc_3 -> 0 ─────────────────────────────────────────────────────────■──»
«               ┌───────────────────┐             ┌────────────┐       ┌─┴─┐»
«     qc_2 -> 1 ┤ U3(0.3292,π,-π/2) ├──■──────────┤ U2(-π,π/2) ├───────┤ X ├»
«               └───┬────────────┬──┘┌─┴─┐┌───────┴────────────┴──────┐└───┘»
«     qc_1 -> 2 ────┤ U2(-π,π/2) ├───┤ X ├┤ U3(1.963,-1.3618,-3.0607) ├─────»
«                   └────────────┘   └───┘└───────────────────────────┘     »
«     qc_0 -> 3 ────────────────────────────────────────────────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                               ┌────────────┐                          »
«     qc_3 -> 0 ─────────────■──┤ U2(-π/2,0) ├──────────────────────────»
«               ┌─────────┐┌─┴─┐├────────────┤     ┌──────────────┐     »
«     qc_2 -> 1 ┤ U1(1.9) ├┤ X ├┤ U2(3π/2,0) ├──■──┤ U2(-π/2,π/2) ├──■──»
«               └─────────┘└───┘└────────────┘  │  └──────────────┘  │  »
«     qc_1 -> 2 ────────────────────────────────┼────────────────────┼──»
«                                             ┌─┴─┐  ┌─────────┐   ┌─┴─┐»
«     qc_0 -> 3 ──────────────────────────────┤ X ├──┤ U2(0,π) ├───┤ X ├»
«                                             └───┘  └─────────┘   └───┘»
«ancilla_0 -> 4 ────────────────────────────────────────────────────────»
«                                                                       »
«         qm: 4/════════════════════════════════════════════════════════»
«                                                                       »
«                                                                    »
«     qc_3 -> 0 ──────────────────────────────────────────────────■──»
«               ┌───────────────────┐           ┌────────┐      ┌─┴─┐»
«     qc_2 -> 1 ┤ U3(0.3292,π,-π/2) ├──■────────┤ U1(-π) ├──────┤ X ├»
«               └───────────────────┘  │        └────────┘      └───┘»
«     qc_1 -> 2 ───────────────────────┼─────────────────────────────»
«                   ┌────────────┐   ┌─┴─┐┌────────────────────┐     »
«     qc_0 -> 3 ────┤ U2(-π,π/2) ├───┤ X ├┤ U3(1.9708,-π/2,-π) ├─────»
«                   └────────────┘   └───┘└────────────────────┘     »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«               ┌──────────────┐     ┌──────────────────┐     »
«     qc_3 -> 0 ┤ U2(-π/2,π/2) ├──■──┤ U3(0.3292,0,π/2) ├──■──»
«               └─┬─────────┬──┘┌─┴─┐└──┬────────────┬──┘┌─┴─┐»
