{'1010': 176, '0111': 306, '0010': 298, '1111': 204, '1110': 121, '1101': 107, '1000': 236, '1100': 260, '1001': 180, '0001': 312, '1011': 105, '0101': 65, '0100': 190, '0110': 77, '0000': 28, '0011': 55}
results end
56
                ┌───────┐                           ┌────────────┐          »
     qc_3 -> 0 ─┤ U1(π) ├─────────────────────■─────┤ U2(-1.9,π) ├──────────»
               ┌┴───────┴┐     ┌───┐        ┌─┴─┐   └┬─────────┬─┘     ┌───┐»
     qc_2 -> 1 ┤ U2(0,π) ├──■──┤ X ├──■─────┤ X ├────┤ U1(1.9) ├────■──┤ X ├»
               ├─────────┤┌─┴─┐└─┬─┘┌─┴─┐┌──┴───┴──┐ └─────────┘    │  └─┬─┘»
     qc_1 -> 2 ┤ U2(0,π) ├┤ X ├──■──┤ X ├┤ U1(3.8) ├────────────────┼────┼──»
               ├─────────┤└───┘     └───┘└─────────┘              ┌─┴─┐  │  »
     qc_0 -> 3 ┤ U2(0,π) ├────────────────────────────────────────┤ X ├──■──»
               └─────────┘                                        └───┘     »
ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
                                                                            »
         qm: 4/═════════════════════════════════════════════════════════════»
                                                                            »
«                                                          ┌───┐     »
«     qc_3 -> 0 ───────■───────────────■────────────────■──┤ X ├──■──»
«                    ┌─┴─┐┌─────────┐┌─┴─┐┌──────────┐┌─┴─┐└─┬─┘┌─┴─┐»
«     qc_2 -> 1 ──■──┤ X ├┤ U1(1.9) ├┤ X ├┤ U1(-1.9) ├┤ X ├──■──┤ X ├»
«                 │  └───┘└─────────┘└───┘└──────────┘└───┘     └───┘»
«     qc_1 -> 2 ──┼──────────────────────────────────────────────────»
«               ┌─┴─┐                                                »
«     qc_0 -> 3 ┤ X ├────────────────────────────────────────────────»
«               └───┘                                                »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«               ┌─────────┐                                           »
«     qc_3 -> 0 ┤ U1(1.9) ├───────────────────────────────────────────»
«               └─────────┘                                 ┌───┐     »
«     qc_2 -> 1 ─────■──────────────────■────────────────■──┤ X ├──■──»
«                    │                  │                │  └─┬─┘  │  »
«     qc_1 -> 2 ─────┼──────────────────┼────────────────┼────┼────┼──»
«                  ┌─┴─┐   ┌─────────┐┌─┴─┐┌──────────┐┌─┴─┐  │  ┌─┴─┐»
«     qc_0 -> 3 ───┤ X ├───┤ U1(1.9) ├┤ X ├┤ U1(-1.9) ├┤ X ├──■──┤ X ├»
«                  └───┘   └─────────┘└───┘└──────────┘└───┘     └───┘»
«ancilla_0 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«         qm: 4/══════════════════════════════════════════════════════»
«                                                                     »
«                                                                           »
«     qc_3 -> 0 ───────────■────────────────────────■───────────────────────»
«                        ┌─┴─┐         ┌─────────┐┌─┴─┐┌───┐┌─────────┐┌───┐»
