{'0001': 303, '0111': 300, '1000': 257, '1100': 230, '0010': 279, '1101': 112, '0100': 196, '1010': 182, '1001': 187, '0101': 68, '1110': 111, '0000': 30, '0011': 77, '1111': 176, '0110': 114, '1011': 98}
results end
54
                ┌───────┐                           ┌────────────┐          »
     qc_3 -> 0 ─┤ U1(π) ├─────────────────────■─────┤ U2(-1.9,π) ├──────────»
               ┌┴───────┴┐     ┌───┐        ┌─┴─┐   └┬─────────┬─┘     ┌───┐»
     qc_2 -> 1 ┤ U2(0,π) ├──■──┤ X ├──■─────┤ X ├────┤ U1(1.9) ├────■──┤ X ├»
               ├─────────┤┌─┴─┐└─┬─┘┌─┴─┐┌──┴───┴──┐ └─────────┘    │  └─┬─┘»
     qc_1 -> 2 ┤ U2(0,π) ├┤ X ├──■──┤ X ├┤ U1(3.8) ├────────────────┼────┼──»
               ├─────────┤└───┘     └───┘└─────────┘              ┌─┴─┐  │  »
     qc_0 -> 3 ┤ U2(0,π) ├────────────────────────────────────────┤ X ├──■──»
               └─────────┘                                        └───┘     »
ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
                                                                            »
         qm: 4/═════════════════════════════════════════════════════════════»
                                                                            »
«                                         ┌──────────┐               »
«     qc_3 -> 0 ───────■───────────────■──┤ U1(-1.9) ├───────────────»
«                    ┌─┴─┐┌─────────┐┌─┴─┐├──────────┤     ┌───┐     »
«     qc_2 -> 1 ──■──┤ X ├┤ U1(1.9) ├┤ X ├┤ U1(-1.9) ├──■──┤ X ├──■──»
«                 │  └───┘└─────────┘└───┘└──────────┘  │  └─┬─┘  │  »
«     qc_1 -> 2 ──┼─────────────────────────────────────┼────┼────┼──»
«               ┌─┴─┐                                 ┌─┴─┐  │  ┌─┴─┐»
«     qc_0 -> 3 ┤ X ├─────────────────────────────────┤ X ├──■──┤ X ├»
«               └───┘                                 └───┘     └───┘»
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                                          ┌─────────────────────┐     »
«     qc_3 -> 0 ─────■──────────────────■──┤ U3(0.4,3π/2,5.3708) ├─────»
«                  ┌─┴─┐   ┌─────────┐┌─┴─┐└─────┬──────────┬────┘┌───┐»
«     qc_2 -> 1 ───┤ X ├───┤ U1(1.9) ├┤ X ├──────┤ U1(-1.9) ├─────┤ X ├»
«                  └───┘   └─────────┘└───┘      └──────────┘     └─┬─┘»
«     qc_1 -> 2 ────────────────────────────────────────────────────┼──»
«               ┌─────────┐                                         │  »
«     qc_0 -> 3 ┤ U1(1.9) ├─────────────────────────────────────────■──»
«               └─────────┘                                            »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────»
«                                                                      »
«         qm: 4/═══════════════════════════════════════════════════════»
«                                                                      »
«                                                                   »
«     qc_3 -> 0 ────────────────────────────────────────────────────»
«               ┌─────────┐┌───┐┌───┐┌─────────┐┌───┐     ┌───┐     »
«     qc_2 -> 1 ┤ U1(1.9) ├┤ X ├┤ X ├┤ U1(1.9) ├┤ X ├──■──┤ X ├──■──»
«               └─────────┘└─┬─┘└─┬─┘└─────────┘└─┬─┘┌─┴─┐└─┬─┘┌─┴─┐»
«     qc_1 -> 2 ─────────────┼────■───────────────■──┤ X ├──■──┤ X ├»
«                            │                       └───┘     └───┘»
«     qc_0 -> 3 ─────────────■──────────────────────────────────────»
«                                                                   »
«ancilla_0 -> 4 ────────────────────────────────────────────────────»
«                                                                   »
«         qm: 4/════════════════════════════════════════════════════»
«                                                                   »
«                                                        »
«     qc_3 -> 0 ─────────────────────────────────────────»
«                   ┌──────────┐                         »
«     qc_2 -> 1 ────┤ U1(-1.9) ├──────■───────────────■──»
«               ┌───┴──────────┴───┐  │               │  »
«     qc_1 -> 2 ┤ U3(0.4,-π/2,π/2) ├──┼───────────────┼──»
«               └──────────────────┘┌─┴─┐┌─────────┐┌─┴─┐»
«     qc_0 -> 3 ────────────────────┤ X ├┤ U1(1.9) ├┤ X ├»
«                                   └───┘└─────────┘└───┘»
«ancilla_0 -> 4 ─────────────────────────────────────────»
«                                                        »
«         qm: 4/═════════════════════════════════════════»
«                                                        »
«                                                                        ░    »
«     qc_3 -> 0 ─────────────────────────────────────────────────────────░────»
«               ┌──────────────────────┐     ┌───┐        ┌─────────┐    ░ ┌─┐»
«     qc_2 -> 1 ┤ U3(2.7416,3π/2,3π/2) ├──■──┤ X ├──■─────┤ U2(0,π) ├────░─┤M├»
«               └──────────────────────┘  │  └─┬─┘  │     └─────────┘    ░ └╥┘»
«     qc_1 -> 2 ──────────────────────────┼────┼────┼────────────────────░──╫─»
«                  ┌────────────────┐   ┌─┴─┐  │  ┌─┴─┐┌───────────────┐ ░  ║ »
«     qc_0 -> 3 ───┤ U2(0.4,1.2416) ├───┤ X ├──■──┤ X ├┤ U3(π,π/2,π/2) ├─░──╫─»
«                  └────────────────┘   └───┘     └───┘└───────────────┘ ░  ║ »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────░──╫─»
«                                                                        ░  ║ »
«         qm: 4/════════════════════════════════════════════════════════════╩═»
«                                                                           0 »
«                     ┌─┐
«     qc_3 -> 0 ──────┤M├
«                     └╥┘
«     qc_2 -> 1 ───────╫─
«               ┌─┐    ║ 
«     qc_1 -> 2 ┤M├────╫─
«               └╥┘┌─┐ ║ 
«     qc_0 -> 3 ─╫─┤M├─╫─
«                ║ └╥┘ ║ 
«ancilla_0 -> 4 ─╫──╫──╫─
«                ║  ║  ║ 
«         qm: 4/═╩══╩══╩═
«                1  2  3 
