{'00000': 111, '00001': 185, '10000': 101, '10001': 123, '10010': 92, '10011': 192, '10100': 136, '10101': 221, '10110': 192, '10111': 291, '11000': 62, '11001': 95, '11010': 85, '11011': 149, '11100': 114, '11101': 192, '11110': 140, '11111': 207, '00010': 165, '00011': 234, '00100': 177, '00101': 304, '00110': 258, '00111': 438, '01000': 69, '01001': 136, '01010': 105, '01011': 192, '01100': 142, '01101': 225, '01110': 180, '01111': 287}
results end
32
               ┌─────────┐     ┌───┐     ┌─────────┐   ┌───┐    ┌───────────┐»
     qc_1 -> 0 ┤ U2(0,π) ├──■──┤ X ├──■──┤ U2(0,π) ├───┤ X ├────┤ U3(π,0,π) ├»
               ├─────────┤  │  └─┬─┘  │  └─────────┘   └─┬─┘    └───────────┘»
     qc_0 -> 1 ┤ U2(0,π) ├──┼────┼────┼──────────────────■───────────────────»
               └┬───────┬┘┌─┴─┐  │  ┌─┴─┐   ┌───┐   ┌─────────┐              »
     qc_2 -> 2 ─┤ U1(π) ├─┤ X ├──■──┤ X ├───┤ X ├───┤ U1(1.9) ├───────■──────»
                └───────┘ └───┘     └───┘   └─┬─┘   ├─────────┴┐    ┌─┴─┐    »
     qc_3 -> 3 ───────────────────────────────■─────┤ U2(π,2π) ├────┤ X ├────»
                                                    └──────────┘    └───┘    »
ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
                                                                             »
       meas: 5/══════════════════════════════════════════════════════════════»
                                                                             »
«               ┌───┐┌─────────┐                                             »
«     qc_1 -> 0 ┤ X ├┤ U1(1.9) ├─────────────────────────────────────────────»
«               └─┬─┘└─────────┘            ┌───┐┌─────────┐┌───┐            »
«     qc_0 -> 1 ──■─────────────────────────┤ X ├┤ U1(1.9) ├┤ X ├────────────»
«               ┌───┐           ┌──────────┐└─┬─┘└─────────┘└─┬─┘┌──────────┐»
«     qc_2 -> 2 ┤ X ├─────■─────┤ U1(-1.9) ├──■───────────────■──┤ U1(-1.9) ├»
«               └─┬─┘   ┌─┴─┐   └──────────┘                     └──────────┘»
«     qc_3 -> 3 ──■─────┤ X ├────────────────────────────────────────────────»
«                       └───┘                                                »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«       meas: 5/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                                               »
«     qc_1 -> 0 ────────────────────────────────────────────────»
«                                                               »
«     qc_0 -> 1 ────────────────────────────────────────────────»
«                                    ┌─────────┐      ┌───┐     »
«     qc_2 -> 2 ──■───────────────■──┤ U1(1.9) ├───■──┤ X ├──■──»
«               ┌─┴─┐┌─────────┐┌─┴─┐├─────────┴┐┌─┴─┐└─┬─┘┌─┴─┐»
«     qc_3 -> 3 ┤ X ├┤ U1(1.9) ├┤ X ├┤ U1(-1.9) ├┤ X ├──■──┤ X ├»
«               └───┘└─────────┘└───┘└──────────┘└───┘     └───┘»
«ancilla_0 -> 4 ────────────────────────────────────────────────»
«                                                               »
«       meas: 5/════════════════════════════════════════════════»
«                                                               »
«                                                                           »
«     qc_1 -> 0 ─────────────────────────────────────────■───────────────■──»
«                                                        │               │  »
«     qc_0 -> 1 ───────────■────────────────────────■────┼───────────────┼──»
«                        ┌─┴─┐         ┌─────────┐┌─┴─┐┌─┴─┐┌─────────┐┌─┴─┐»
«     qc_2 -> 2 ─────────┤ X ├─────────┤ U1(1.9) ├┤ X ├┤ X ├┤ U1(1.9) ├┤ X ├»
«               ┌────────┴───┴────────┐└─────────┘└───┘└───┘└─────────┘└───┘»
«     qc_3 -> 3 ┤ U3(0.4,-π/2,3.4708) ├─────────────────────────────────────»
«               └─────────────────────┘                                     »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«       meas: 5/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                     ┌──────────────────┐   ░ »
«     qc_1 -> 0 ─────────■───────────────────────■────┤ U3(0.4,-π/2,π/2) ├───░─»
«                      ┌─┴─┐        ┌─────────┐┌─┴─┐┌─┴──────────────────┴─┐ ░ »
«     qc_0 -> 1 ───────┤ X ├────────┤ U1(1.9) ├┤ X ├┤ U3(0.4,-π/2,-0.3292) ├─░─»
«               ┌──────┴───┴───────┐└─────────┘└───┘└──────────────────────┘ ░ »
«     qc_2 -> 2 ┤ U3(0.4,-π/2,π/2) ├─────────────────────────────────────────░─»
«               └──────────────────┘                                         ░ »
«     qc_3 -> 3 ─────────────────────────────────────────────────────────────░─»
«                                                                            ░ »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────░─»
«                                                                            ░ »
«       meas: 5/═══════════════════════════════════════════════════════════════»
«                                                                              »
«               ┌─┐            
«     qc_1 -> 0 ┤M├────────────
«               └╥┘┌─┐         
«     qc_0 -> 1 ─╫─┤M├─────────
«                ║ └╥┘┌─┐      
«     qc_2 -> 2 ─╫──╫─┤M├──────
«                ║  ║ └╥┘┌─┐   
«     qc_3 -> 3 ─╫──╫──╫─┤M├───
«                ║  ║  ║ └╥┘┌─┐
«ancilla_0 -> 4 ─╫──╫──╫──╫─┤M├
«                ║  ║  ║  ║ └╥┘
«       meas: 5/═╩══╩══╩══╩══╩═
«                0  1  2  3  4 
